
/home/glinsi/git/NyuziProcessor/software/apps/rotozoom/rotozoom:	file format ELF32-nyuzi

Disassembly of section .text:
0000000000003000 main:
    3000:	de 03 fd 05 	add_i sp, sp, -192
    56d4:	89 ff ff f5 	bnz s9, -16 <malloc+0x1ae0>
    56d8:	27 41 00 a8 	load_32 s9, 16(s7)
    56dc:	07 41 00 05 	add_i s8, s7, 16
    56e0:	29 ff ff f5 	bnz s9, -28 <malloc+0x1ae0>
    56e4:	a5 00 65 c1 	cmpgt_u s5, s5, s10
    56e8:	05 19 00 f4 	bnz s5, 800 <malloc+0x1e24>
    56ec:	a0 00 00 0f 	move s5, 0
    56f0:	aa 00 00 88 	store_32 s5, (s10)
    56f4:	46 06 00 f2 	bz s6, 200 <malloc+0x1bd8>
    56f8:	a4 70 00 a8 	load_32 s5, 28(s4)
    56fc:	05 09 00 0b 	shl s8, s5, 2
    5700:	18 01 54 c0 	add_i s8, s24, s8
    5704:	28 c1 04 a8 	load_32 s9, 304(s8)
    5708:	29 01 12 c1 	cmpne_i s9, s9, s4
    570c:	49 00 00 f4 	bnz s9, 8 <malloc+0x1b30>
    5710:	0c 00 00 f6 	b 48 <malloc+0x1b5c>
    5714:	b8 40 00 a8 	load_32 s5, 16(s24)
    5718:	a5 00 63 c1 	cmpgt_u s5, s5, s6
    571c:	65 17 00 f4 	bnz s5, 748 <malloc+0x1e24>
    5720:	a6 40 00 a8 	load_32 s5, 16(s6)
    5724:	a5 00 02 c1 	cmpeq_i s5, s5, s4
    5728:	05 02 00 f4 	bnz s5, 64 <malloc+0x1b84>
    572c:	a0 50 00 0f 	move s5, 20
    5730:	a6 80 52 c0 	add_i s5, s6, s5
    5734:	e5 00 00 88 	store_32 s7, (s5)
    5738:	27 04 00 f2 	bz s7, 132 <malloc+0x1bd8>
    573c:	0f 00 00 f6 	b 60 <malloc+0x1b94>
    5740:	08 c1 04 05 	add_i s8, s8, 304
    5744:	e8 00 00 88 	store_32 s7, (s8)
    5748:	87 01 00 f4 	bnz s7, 48 <malloc+0x1b94>
    574c:	c0 04 00 0f 	move s6, 1
    5750:	a6 80 b2 c0 	shl s5, s6, s5
    5754:	d8 10 00 a8 	load_32 s6, 4(s24)
    5758:	a5 fc ff 03 	xor s5, s5, -1
    575c:	a6 80 12 c0 	and s5, s6, s5
    5760:	b8 10 00 88 	store_32 s5, 4(s24)
    5764:	16 00 00 f6 	b 88 <malloc+0x1bd8>
    5768:	a0 40 00 0f 	move s5, 16
    576c:	a6 80 52 c0 	add_i s5, s6, s5
    5770:	e5 00 00 88 	store_32 s7, (s5)
    5774:	47 02 00 f2 	bz s7, 72 <malloc+0x1bd8>
    5778:	b8 40 00 a8 	load_32 s5, 16(s24)
    577c:	05 81 63 c1 	cmpgt_u s8, s5, s7
    5780:	48 14 00 f4 	bnz s8, 648 <malloc+0x1e24>
    5784:	c7 60 00 88 	store_32 s6, 24(s7)
    5788:	c4 40 00 a8 	load_32 s6, 16(s4)
    578c:	a6 00 00 f2 	bz s6, 20 <malloc+0x1bbc>
    5790:	a5 00 63 c1 	cmpgt_u s5, s5, s6
    5794:	a5 13 00 f4 	bnz s5, 628 <malloc+0x1e24>
    5798:	c7 40 00 88 	store_32 s6, 16(s7)
    579c:	e6 60 00 88 	store_32 s7, 24(s6)
    57a0:	a4 50 00 a8 	load_32 s5, 20(s4)
    57a4:	c5 00 00 f2 	bz s5, 24 <malloc+0x1bd8>
    57a8:	d8 40 00 a8 	load_32 s6, 16(s24)
    57ac:	c6 80 62 c1 	cmpgt_u s6, s6, s5
    57b0:	c6 12 00 f4 	bnz s6, 600 <malloc+0x1e24>
    57b4:	a7 50 00 88 	store_32 s5, 20(s7)
    57b8:	e5 60 00 88 	store_32 s7, 24(s5)
    57bc:	42 e0 ff 01 	and s2, s2, -8
    57c0:	84 00 51 c0 	add_i s4, s4, s2
    57c4:	62 80 51 c0 	add_i s3, s2, s3
    57c8:	44 10 00 a8 	load_32 s2, 4(s4)
    57cc:	42 f8 ff 01 	and s2, s2, -2
    57d0:	44 10 00 88 	store_32 s2, 4(s4)
    57d4:	43 04 00 00 	or s2, s3, 1
    57d8:	41 10 00 88 	store_32 s2, 4(s1)
    57dc:	81 80 51 c0 	add_i s4, s1, s3
    57e0:	43 fc 03 16 	cmpgt_u s2, s3, 255
    57e4:	64 00 00 88 	store_32 s3, (s4)
    57e8:	02 02 00 f4 	bnz s2, 64 <malloc+0x1c44>
    57ec:	43 0c 00 0a 	shr s2, s3, 3
    57f0:	78 00 00 a8 	load_32 s3, (s24)
    57f4:	80 04 00 0f 	move s4, 1
    57f8:	a2 0c 00 0b 	shl s5, s2, 3
    57fc:	b8 80 52 c0 	add_i s5, s24, s5
    5800:	84 00 b1 c0 	shl s4, s4, s2
    5804:	c3 00 12 c0 	and s6, s3, s4
    5808:	45 a0 00 05 	add_i s2, s5, 40
    580c:	46 00 00 f4 	bnz s6, 8 <malloc+0x1c30>
    5810:	11 00 00 f6 	b 68 <malloc+0x1c70>
    5814:	62 20 00 a8 	load_32 s3, 8(s2)
    5818:	98 40 00 a8 	load_32 s4, 16(s24)
    581c:	84 80 91 c1 	cmple_u s4, s4, s3
    5820:	04 02 00 f4 	bnz s4, 64 <malloc+0x1c7c>
    5824:	79 00 00 f6 	b 484 <malloc+0x1e24>
    5828:	40 00 00 0f 	move s2, 0
    582c:	a3 20 00 0a 	shr s5, s3, 8
    5830:	80 00 f1 c0 	move s4, s2
    5834:	05 06 00 f2 	bz s5, 192 <malloc+0x1d10>
    5838:	9f fc 00 4f 	movehi s4, 2047
    583c:	84 fc 7f 00 	or s4, s4, 8191
    5840:	83 00 62 c1 	cmpgt_u s4, s3, s4
    5844:	44 00 00 f4 	bnz s4, 8 <malloc+0x1c68>
    5848:	0f 00 00 f6 	b 60 <malloc+0x1ca0>
    584c:	80 7c 00 0f 	move s4, 31
    5850:	29 00 00 f6 	b 164 <malloc+0x1d10>
    5854:	63 00 02 c0 	or s3, s3, s4
    5858:	78 00 00 88 	store_32 s3, (s24)
    585c:	60 00 f1 c0 	move s3, s2
    5860:	22 20 00 88 	store_32 s1, 8(s2)
    5864:	60 23 00 05 	add_i s27, s0, 8
    5868:	23 30 00 88 	store_32 s1, 12(s3)
    586c:	61 20 00 88 	store_32 s3, 8(s1)
    5870:	41 30 00 88 	store_32 s2, 12(s1)
    5874:	18 f0 06 a0 	load_u8 s0, 444(s24)
    5878:	00 08 00 01 	and s0, s0, 2
    587c:	c0 6a ff f3 	bz s0, -4776 <malloc+0x9f0>
    5880:	4f fb ff f7 	b -4804 <malloc+0x9d8>
    5884:	9f 0c 00 4f 	movehi s4, 127
    5888:	df 04 00 4f 	movehi s6, 63
    588c:	fe 00 00 4f 	movehi s7, 30
    5890:	84 00 7c 00 	or s4, s4, 7936
    5894:	85 00 52 c0 	add_i s4, s5, s4
    5898:	c6 00 40 00 	or s6, s6, 4096
    589c:	84 40 00 0a 	shr s4, s4, 16
    58a0:	84 20 00 01 	and s4, s4, 8
    58a4:	a5 00 b2 c0 	shl s5, s5, s4
    58a8:	c5 00 53 c0 	add_i s6, s5, s6
    58ac:	c6 40 00 0a 	shr s6, s6, 16
    58b0:	c6 10 00 01 	and s6, s6, 4
    58b4:	a5 00 b3 c0 	shl s5, s5, s6
    58b8:	86 00 02 c0 	or s4, s6, s4
    58bc:	e5 80 53 c0 	add_i s7, s5, s7
    58c0:	e7 40 00 0a 	shr s7, s7, 16
    58c4:	c7 08 00 01 	and s6, s7, 2
    58c8:	e0 38 00 0f 	move s7, 14
    58cc:	84 00 03 c0 	or s4, s4, s6
    58d0:	a5 00 b3 c0 	shl s5, s5, s6
    58d4:	87 00 62 c0 	sub_i s4, s7, s4
    58d8:	a5 3c 00 0a 	shr s5, s5, 15
    58dc:	84 80 52 c0 	add_i s4, s4, s5
    58e0:	a4 1c 00 05 	add_i s5, s4, 7
    58e4:	a3 80 a2 c0 	shr s5, s3, s5
    58e8:	84 04 00 0b 	shl s4, s4, 1
    58ec:	a5 04 00 01 	and s5, s5, 1
    58f0:	85 00 02 c0 	or s4, s5, s4
    58f4:	81 70 00 88 	store_32 s4, 28(s1)
    58f8:	c4 08 00 0b 	shl s6, s4, 2
    58fc:	41 50 00 88 	store_32 s2, 20(s1)
    5900:	f8 00 53 c0 	add_i s7, s24, s6
    5904:	41 40 00 88 	store_32 s2, 16(s1)
    5908:	40 04 00 0f 	move s2, 1
    590c:	b8 10 00 a8 	load_32 s5, 4(s24)
    5910:	c2 00 b2 c0 	shl s6, s2, s4
    5914:	47 c0 04 05 	add_i s2, s7, 304
    5918:	05 01 13 c0 	and s8, s5, s6
    591c:	48 00 00 f4 	bnz s8, 8 <malloc+0x1d40>
    5920:	08 00 00 f6 	b 32 <malloc+0x1d5c>
    5924:	a2 00 00 a8 	load_32 s5, (s2)
    5928:	c4 7c 00 10 	cmpeq_i s6, s4, 31
    592c:	26 01 00 f4 	bnz s6, 36 <malloc+0x1d6c>
    5930:	40 64 00 0f 	move s2, 25
    5934:	84 04 00 0a 	shr s4, s4, 1
    5938:	42 00 62 c0 	sub_i s2, s2, s4
    593c:	06 00 00 f6 	b 24 <malloc+0x1d70>
    5940:	65 00 03 c0 	or s3, s5, s6
    5944:	78 10 00 88 	store_32 s3, 4(s24)
    5948:	22 00 00 88 	store_32 s1, (s2)
    594c:	13 00 00 f6 	b 76 <malloc+0x1db4>
    5950:	40 00 00 0f 	move s2, 0
    5954:	83 00 b1 c0 	shl s4, s3, s2
    5958:	40 80 f2 c0 	move s2, s5
    595c:	a2 10 00 a8 	load_32 s5, 4(s2)
    5960:	a5 e0 ff 01 	and s5, s5, -8
    5964:	a5 80 01 c1 	cmpeq_i s5, s5, s3
    5968:	85 02 00 f4 	bnz s5, 80 <malloc+0x1dd4>
    596c:	a4 74 00 0a 	shr s5, s4, 29
    5970:	84 04 00 0b 	shl s4, s4, 1
    5974:	a5 10 00 01 	and s5, s5, 4
    5978:	c2 80 52 c0 	add_i s6, s2, s5
    597c:	a6 40 00 a8 	load_32 s5, 16(s6)
    5980:	c5 fe ff f5 	bnz s5, -40 <malloc+0x1d74>
    5984:	98 40 00 a8 	load_32 s4, 16(s24)
    5988:	66 40 00 05 	add_i s3, s6, 16
    598c:	84 80 61 c1 	cmpgt_u s4, s4, s3
    5990:	c4 03 00 f4 	bnz s4, 120 <malloc+0x1e24>
    5994:	23 00 00 88 	store_32 s1, (s3)
    5998:	41 60 00 88 	store_32 s2, 24(s1)
    599c:	60 23 00 05 	add_i s27, s0, 8
    59a0:	21 30 00 88 	store_32 s1, 12(s1)
    59a4:	21 20 00 88 	store_32 s1, 8(s1)
    59a8:	18 f0 06 a0 	load_u8 s0, 444(s24)
    59ac:	00 08 00 01 	and s0, s0, 2
    59b0:	20 61 ff f3 	bz s0, -5084 <malloc+0x9f0>
    59b4:	02 fb ff f7 	b -5112 <malloc+0x9d8>
    59b8:	62 20 00 a8 	load_32 s3, 8(s2)
    59bc:	98 40 00 a8 	load_32 s4, 16(s24)
    59c0:	a4 80 61 c1 	cmpgt_u s5, s4, s3
    59c4:	25 02 00 f4 	bnz s5, 68 <malloc+0x1e24>
    59c8:	84 00 61 c1 	cmpgt_u s4, s4, s2
    59cc:	e4 01 00 f4 	bnz s4, 60 <malloc+0x1e24>
    59d0:	23 30 00 88 	store_32 s1, 12(s3)
    59d4:	60 23 00 05 	add_i s27, s0, 8
    59d8:	22 20 00 88 	store_32 s1, 8(s2)
    59dc:	61 20 00 88 	store_32 s3, 8(s1)
    59e0:	41 30 00 88 	store_32 s2, 12(s1)
    59e4:	40 00 00 0f 	move s2, 0
    59e8:	41 60 00 88 	store_32 s2, 24(s1)
    59ec:	18 f0 06 a0 	load_u8 s0, 444(s24)
    59f0:	00 08 00 01 	and s0, s0, 2
    59f4:	00 5f ff f3 	bz s0, -5152 <malloc+0x9f0>
    59f8:	f1 fa ff f7 	b -5180 <malloc+0x9d8>
    59fc:	e0 00 00 0f 	move s7, 0
    5a00:	e6 ed ff f3 	bz s6, -580 <malloc+0x1bd8>
    5a04:	3d ff ff f7 	b -780 <malloc+0x1b14>
    5a08:	90 0a 00 f8 	call 10816 <abort>

0000000000005a0c free:
    5a0c:	de 03 ff 05 	add_i sp, sp, -64
    5a10:	1e f3 00 88 	store_32 s24, 60(sp)
    5a14:	fe e3 00 88 	store_32 ra, 56(sp)
    5a18:	80 32 00 f2 	bz s0, 1616 <free+0x65c>
    5a1c:	26 00 00 4f 	movehi s1, 6
    5a20:	01 a3 45 00 	or s24, s1, 4456
    5a24:	38 f0 06 a0 	load_u8 s1, 444(s24)
    5a28:	41 08 00 01 	and s2, s1, 2
    5a2c:	20 e0 ff 05 	add_i s1, s0, -8
    5a30:	e2 01 00 f2 	bz s2, 60 <free+0x60>
    5a34:	58 00 07 05 	add_i s2, s24, 448
    5a38:	60 04 00 0f 	move s3, 1
    5a3c:	82 00 00 aa 	load_sync s4, (s2)
    5a40:	a0 80 f1 c0 	move s5, s3
    5a44:	a2 00 00 8a 	store_sync s5, (s2)  
    5a48:	a5 ff ff f3 	bz s5, -12 <free+0x30>
    5a4c:	04 01 00 f2 	bz s4, 32 <free+0x60>
    5a50:	98 00 07 a8 	load_32 s4, 448(s24)
    5a54:	e4 ff ff f5 	bnz s4, -4 <free+0x44>
    5a58:	82 00 00 aa 	load_sync s4, (s2)
    5a5c:	a0 80 f1 c0 	move s5, s3
    5a60:	a2 00 00 8a 	store_sync s5, (s2)  
    5a64:	a5 ff ff f3 	bz s5, -12 <free+0x4c>
    5a68:	44 ff ff f5 	bnz s4, -24 <free+0x44>
    5a6c:	b8 40 00 a8 	load_32 s5, 16(s24)
    5a70:	41 80 82 c1 	cmplt_u s2, s1, s5
    5a74:	a2 3f 00 f4 	bnz s2, 2036 <free+0x85c>
    5a78:	40 f0 ff a9 	load_32 s2, -4(s0)
    5a7c:	82 0c 00 01 	and s4, s2, 3
    5a80:	04 04 00 10 	cmpeq_i s0, s4, 1
    5a84:	20 3f 00 f4 	bnz s0, 2020 <free+0x85c>
    5a88:	02 e0 ff 01 	and s0, s2, -8
    5a8c:	62 04 00 01 	and s3, s2, 1
    5a90:	41 00 50 c0 	add_i s2, s1, s0
    5a94:	43 12 00 f4 	bnz s3, 584 <free+0x2d0>
    5a98:	61 00 00 a8 	load_32 s3, (s1)
    5a9c:	44 2d 00 f2 	bz s4, 1448 <free+0x638>
    5aa0:	21 80 61 c0 	sub_i s1, s1, s3
    5aa4:	81 80 82 c1 	cmplt_u s4, s1, s5
    5aa8:	04 3e 00 f4 	bnz s4, 1984 <free+0x85c>
    5aac:	98 50 00 a8 	load_32 s4, 20(s24)
    5ab0:	03 00 50 c0 	add_i s0, s3, s0
    5ab4:	84 80 00 c1 	cmpeq_i s4, s4, s1
    5ab8:	e4 03 00 f4 	bnz s4, 124 <free+0x128>
    5abc:	83 fc 03 16 	cmpgt_u s4, s3, 255
    5ac0:	a4 04 00 f4 	bnz s4, 148 <free+0x148>
    5ac4:	c3 0c 00 0a 	shr s6, s3, 3
    5ac8:	61 20 00 a8 	load_32 s3, 8(s1)
    5acc:	86 0c 00 0b 	shl s4, s6, 3
    5ad0:	98 00 52 c0 	add_i s4, s24, s4
    5ad4:	e4 a0 00 05 	add_i s7, s4, 40
    5ad8:	81 30 00 a8 	load_32 s4, 12(s1)
    5adc:	03 81 03 c1 	cmpeq_i s8, s3, s7
    5ae0:	c8 00 00 f4 	bnz s8, 24 <free+0xec>
    5ae4:	05 81 61 c1 	cmpgt_u s8, s5, s3
    5ae8:	08 3c 00 f4 	bnz s8, 1920 <free+0x85c>
    5aec:	03 31 00 a8 	load_32 s8, 12(s3)
    5af0:	08 81 10 c1 	cmpne_i s8, s8, s1
    5af4:	a8 3b 00 f4 	bnz s8, 1908 <free+0x85c>
    5af8:	04 81 11 c1 	cmpne_i s8, s4, s3
    5afc:	48 00 00 f4 	bnz s8, 8 <free+0xf8>
    5b00:	26 00 00 f6 	b 152 <free+0x18c>
    5b04:	c4 80 03 c1 	cmpeq_i s6, s4, s7
    5b08:	c6 00 00 f4 	bnz s6, 24 <free+0x114>
    5b0c:	a5 00 62 c1 	cmpgt_u s5, s5, s4
    5b10:	c5 3a 00 f4 	bnz s5, 1880 <free+0x85c>
    5b14:	a4 20 00 a8 	load_32 s5, 8(s4)
    5b18:	a5 80 10 c1 	cmpne_i s5, s5, s1
    5b1c:	65 3a 00 f4 	bnz s5, 1868 <free+0x85c>
    5b20:	83 30 00 88 	store_32 s4, 12(s3)
    5b24:	64 20 00 88 	store_32 s3, 8(s4)
    5b28:	62 80 90 c1 	cmple_u s3, s2, s1
    5b2c:	e3 39 00 f4 	bnz s3, 1852 <free+0x85c>
    5b30:	6d 00 00 f6 	b 436 <free+0x2d8>
    5b34:	62 10 00 a8 	load_32 s3, 4(s2)
    5b38:	83 0c 00 01 	and s4, s3, 3
    5b3c:	84 0c 00 11 	cmpne_i s4, s4, 3
    5b40:	e4 0c 00 f4 	bnz s4, 412 <free+0x2d0>
    5b44:	18 20 00 88 	store_32 s0, 8(s24)
    5b48:	63 f8 ff 01 	and s3, s3, -2
    5b4c:	62 10 00 88 	store_32 s3, 4(s2)
    5b50:	cb 00 00 f6 	b 812 <free+0x470>
    5b54:	61 60 00 a8 	load_32 s3, 24(s1)
    5b58:	81 30 00 a8 	load_32 s4, 12(s1)
    5b5c:	c4 80 00 c1 	cmpeq_i s6, s4, s1
    5b60:	e6 02 00 f4 	bnz s6, 92 <free+0x1b0>
    5b64:	c1 20 00 a8 	load_32 s6, 8(s1)
    5b68:	a5 00 63 c1 	cmpgt_u s5, s5, s6
    5b6c:	e5 37 00 f4 	bnz s5, 1788 <free+0x85c>
    5b70:	a6 30 00 a8 	load_32 s5, 12(s6)
    5b74:	a5 80 10 c1 	cmpne_i s5, s5, s1
    5b78:	85 37 00 f4 	bnz s5, 1776 <free+0x85c>
    5b7c:	a4 20 00 a8 	load_32 s5, 8(s4)
    5b80:	a5 80 10 c1 	cmpne_i s5, s5, s1
    5b84:	25 37 00 f4 	bnz s5, 1764 <free+0x85c>
    5b88:	86 30 00 88 	store_32 s4, 12(s6)
    5b8c:	c4 20 00 88 	store_32 s6, 8(s4)
    5b90:	63 0a 00 f2 	bz s3, 332 <free+0x2d0>
    5b94:	1f 00 00 f6 	b 124 <free+0x204>
    5b98:	60 04 00 0f 	move s3, 1
    5b9c:	98 00 00 a8 	load_32 s4, (s24)
    5ba0:	63 00 b3 c0 	shl s3, s3, s6
    5ba4:	63 fc ff 03 	xor s3, s3, -1
    5ba8:	64 80 11 c0 	and s3, s4, s3
    5bac:	78 00 00 88 	store_32 s3, (s24)
    5bb0:	62 80 90 c1 	cmple_u s3, s2, s1
    5bb4:	a3 35 00 f4 	bnz s3, 1716 <free+0x85c>
    5bb8:	4b 00 00 f6 	b 300 <free+0x2d8>
    5bbc:	e1 50 00 a8 	load_32 s7, 20(s1)
    5bc0:	47 00 00 f4 	bnz s7, 8 <free+0x1bc>
    5bc4:	03 00 00 f6 	b 12 <free+0x1c4>
    5bc8:	c1 50 00 05 	add_i s6, s1, 20
    5bcc:	04 00 00 f6 	b 16 <free+0x1d0>
    5bd0:	c1 40 00 05 	add_i s6, s1, 16
    5bd4:	e6 00 00 a8 	load_32 s7, (s6)
    5bd8:	c7 33 00 f2 	bz s7, 1656 <free+0x844>
    5bdc:	80 80 f3 c0 	move s4, s7
    5be0:	e4 50 00 a8 	load_32 s7, 20(s4)
    5be4:	00 01 f3 c0 	move s8, s6
    5be8:	c4 50 00 05 	add_i s6, s4, 20
    5bec:	87 ff ff f5 	bnz s7, -16 <free+0x1d0>
    5bf0:	e4 40 00 a8 	load_32 s7, 16(s4)
    5bf4:	c4 40 00 05 	add_i s6, s4, 16
    5bf8:	27 ff ff f5 	bnz s7, -28 <free+0x1d0>
    5bfc:	a5 00 64 c1 	cmpgt_u s5, s5, s8
    5c00:	45 33 00 f4 	bnz s5, 1640 <free+0x85c>
    5c04:	a0 00 00 0f 	move s5, 0
    5c08:	a8 00 00 88 	store_32 s5, (s8)
    5c0c:	83 06 00 f2 	bz s3, 208 <free+0x2d0>
    5c10:	a1 70 00 a8 	load_32 s5, 28(s1)
    5c14:	c5 08 00 0b 	shl s6, s5, 2
    5c18:	d8 00 53 c0 	add_i s6, s24, s6
    5c1c:	e6 c0 04 a8 	load_32 s7, 304(s6)
    5c20:	e7 80 10 c1 	cmpne_i s7, s7, s1
    5c24:	47 00 00 f4 	bnz s7, 8 <free+0x220>
    5c28:	0c 00 00 f6 	b 48 <free+0x24c>
    5c2c:	b8 40 00 a8 	load_32 s5, 16(s24)
    5c30:	a5 80 61 c1 	cmpgt_u s5, s5, s3
    5c34:	a5 31 00 f4 	bnz s5, 1588 <free+0x85c>
    5c38:	a3 40 00 a8 	load_32 s5, 16(s3)
    5c3c:	a5 80 00 c1 	cmpeq_i s5, s5, s1
    5c40:	45 02 00 f4 	bnz s5, 72 <free+0x27c>
    5c44:	a0 50 00 0f 	move s5, 20
    5c48:	a3 80 52 c0 	add_i s5, s3, s5
    5c4c:	85 00 00 88 	store_32 s4, (s5)
    5c50:	64 04 00 f2 	bz s4, 140 <free+0x2d0>
    5c54:	11 00 00 f6 	b 68 <free+0x28c>
    5c58:	c6 c0 04 05 	add_i s6, s6, 304
    5c5c:	86 00 00 88 	store_32 s4, (s6)
    5c60:	c4 01 00 f4 	bnz s4, 56 <free+0x28c>
    5c64:	60 04 00 0f 	move s3, 1
    5c68:	98 10 00 a8 	load_32 s4, 4(s24)
    5c6c:	63 80 b2 c0 	shl s3, s3, s5
    5c70:	63 fc ff 03 	xor s3, s3, -1
    5c74:	64 80 11 c0 	and s3, s4, s3
    5c78:	78 10 00 88 	store_32 s3, 4(s24)
    5c7c:	62 80 90 c1 	cmple_u s3, s2, s1
    5c80:	43 2f 00 f4 	bnz s3, 1512 <free+0x85c>
    5c84:	18 00 00 f6 	b 96 <free+0x2d8>
    5c88:	a0 40 00 0f 	move s5, 16
    5c8c:	a3 80 52 c0 	add_i s5, s3, s5
    5c90:	85 00 00 88 	store_32 s4, (s5)
    5c94:	44 02 00 f2 	bz s4, 72 <free+0x2d0>
    5c98:	b8 40 00 a8 	load_32 s5, 16(s24)
    5c9c:	c5 00 62 c1 	cmpgt_u s6, s5, s4
    5ca0:	46 2e 00 f4 	bnz s6, 1480 <free+0x85c>
    5ca4:	64 60 00 88 	store_32 s3, 24(s4)
    5ca8:	61 40 00 a8 	load_32 s3, 16(s1)
    5cac:	a3 00 00 f2 	bz s3, 20 <free+0x2b4>
    5cb0:	a5 80 61 c1 	cmpgt_u s5, s5, s3
    5cb4:	a5 2d 00 f4 	bnz s5, 1460 <free+0x85c>
    5cb8:	64 40 00 88 	store_32 s3, 16(s4)
    5cbc:	83 60 00 88 	store_32 s4, 24(s3)
    5cc0:	61 50 00 a8 	load_32 s3, 20(s1)
    5cc4:	c3 00 00 f2 	bz s3, 24 <free+0x2d0>
    5cc8:	b8 40 00 a8 	load_32 s5, 16(s24)
    5ccc:	a5 80 61 c1 	cmpgt_u s5, s5, s3
    5cd0:	c5 2c 00 f4 	bnz s5, 1432 <free+0x85c>
    5cd4:	64 50 00 88 	store_32 s3, 20(s4)
    5cd8:	83 60 00 88 	store_32 s4, 24(s3)
    5cdc:	62 80 90 c1 	cmple_u s3, s2, s1
    5ce0:	43 2c 00 f4 	bnz s3, 1416 <free+0x85c>
    5ce4:	62 10 00 a8 	load_32 s3, 4(s2)
    5ce8:	83 04 00 01 	and s4, s3, 1
    5cec:	e4 2b 00 f2 	bz s4, 1404 <free+0x85c>
    5cf0:	83 08 00 01 	and s4, s3, 2
    5cf4:	e4 04 00 f4 	bnz s4, 156 <free+0x384>
    5cf8:	98 60 00 a8 	load_32 s4, 24(s24)
    5cfc:	84 00 11 c1 	cmpne_i s4, s4, s2
    5d00:	44 00 00 f4 	bnz s4, 8 <free+0x2fc>
    5d04:	45 00 00 f6 	b 276 <free+0x40c>
    5d08:	98 50 00 a8 	load_32 s4, 20(s24)
    5d0c:	84 00 11 c1 	cmpne_i s4, s4, s2
    5d10:	44 00 00 f4 	bnz s4, 8 <free+0x30c>
    5d14:	56 00 00 f6 	b 344 <free+0x460>
    5d18:	83 fc 03 16 	cmpgt_u s4, s3, 255
    5d1c:	64 0d 00 f4 	bnz s4, 428 <free+0x4bc>
    5d20:	c3 0c 00 0a 	shr s6, s3, 3
    5d24:	82 20 00 a8 	load_32 s4, 8(s2)
    5d28:	a6 0c 00 0b 	shl s5, s6, 3
    5d2c:	b8 80 52 c0 	add_i s5, s24, s5
    5d30:	e5 a0 00 05 	add_i s7, s5, 40
    5d34:	a2 30 00 a8 	load_32 s5, 12(s2)
    5d38:	04 81 03 c1 	cmpeq_i s8, s4, s7
    5d3c:	e8 00 00 f4 	bnz s8, 28 <free+0x34c>
    5d40:	18 41 00 a8 	load_32 s8, 16(s24)
    5d44:	08 01 62 c1 	cmpgt_u s8, s8, s4
    5d48:	08 29 00 f4 	bnz s8, 1312 <free+0x85c>
    5d4c:	04 31 00 a8 	load_32 s8, 12(s4)
    5d50:	08 01 11 c1 	cmpne_i s8, s8, s2
    5d54:	a8 28 00 f4 	bnz s8, 1300 <free+0x85c>
    5d58:	05 01 12 c1 	cmpne_i s8, s5, s4
    5d5c:	48 00 00 f4 	bnz s8, 8 <free+0x358>
    5d60:	e0 00 00 f6 	b 896 <free+0x6d4>
    5d64:	c5 80 03 c1 	cmpeq_i s6, s5, s7
    5d68:	e6 00 00 f4 	bnz s6, 28 <free+0x378>
    5d6c:	d8 40 00 a8 	load_32 s6, 16(s24)
    5d70:	c6 80 62 c1 	cmpgt_u s6, s6, s5
    5d74:	a6 27 00 f4 	bnz s6, 1268 <free+0x85c>
    5d78:	c5 20 00 a8 	load_32 s6, 8(s5)
    5d7c:	46 00 11 c1 	cmpne_i s2, s6, s2
    5d80:	42 27 00 f4 	bnz s2, 1256 <free+0x85c>
    5d84:	a4 30 00 88 	store_32 s5, 12(s4)
    5d88:	85 20 00 88 	store_32 s4, 8(s5)
    5d8c:	23 01 00 f6 	b 1164 <free+0x80c>
    5d90:	63 f8 ff 01 	and s3, s3, -2
    5d94:	62 10 00 88 	store_32 s3, 4(s2)
    5d98:	41 00 50 c0 	add_i s2, s1, s0
    5d9c:	60 04 00 00 	or s3, s0, 1
    5da0:	61 10 00 88 	store_32 s3, 4(s1)
    5da4:	02 00 00 88 	store_32 s0, (s2)
    5da8:	40 fc 03 16 	cmpgt_u s2, s0, 255
    5dac:	02 02 00 f4 	bnz s2, 64 <free+0x3e0>
    5db0:	00 0c 00 0a 	shr s0, s0, 3
    5db4:	58 00 00 a8 	load_32 s2, (s24)
    5db8:	60 04 00 0f 	move s3, 1
    5dbc:	80 0c 00 0b 	shl s4, s0, 3
    5dc0:	98 00 52 c0 	add_i s4, s24, s4
    5dc4:	63 00 b0 c0 	shl s3, s3, s0
    5dc8:	a2 80 11 c0 	and s5, s2, s3
    5dcc:	04 a0 00 05 	add_i s0, s4, 40
    5dd0:	45 00 00 f4 	bnz s5, 8 <free+0x3cc>
    5dd4:	32 00 00 f6 	b 200 <free+0x490>
    5dd8:	40 20 00 a8 	load_32 s2, 8(s0)
    5ddc:	78 40 00 a8 	load_32 s3, 16(s24)
    5de0:	63 00 91 c1 	cmple_u s3, s3, s2
    5de4:	23 06 00 f4 	bnz s3, 196 <free+0x49c>
    5de8:	20 01 00 f6 	b 1152 <free+0x85c>
    5dec:	40 00 00 0f 	move s2, 0
    5df0:	80 20 00 0a 	shr s4, s0, 8
    5df4:	60 00 f1 c0 	move s3, s2
    5df8:	44 0c 00 f2 	bz s4, 392 <free+0x574>
