
obj/kernel.elf:	file format ELF32-nyuzi

Disassembly of section .text:
0000000000002000 start_timer:
    2000:	18 fc ff 4f 	movehi s0, 524280
    4400:	41 10 00 a8 	load_32 s2, 4(s1)
    4404:	61 00 00 a8 	load_32 s3, (s1)
    4408:	43 10 00 88 	store_32 s2, 4(s3)
    440c:	41 10 00 a8 	load_32 s2, 4(s1)
    4410:	62 00 00 88 	store_32 s3, (s2)
    4414:	40 83 f0 c0 	move s26, s1
    4418:	3b 03 00 88 	store_32 s25, (s27)
    441c:	00 00 00 e8 	membar
    4420:	b4 fb ff f9 	call -4400 <restore_interrupts>
    4424:	5a 00 00 f4 	bnz s26, 8 <grim_reaper+0xe4>
    4428:	30 00 00 f6 	b 192 <grim_reaper+0x1a0>
    442c:	00 00 fd c0 	move s0, s26
    4430:	40 93 00 a8 	load_32 s26, 36(s0)
    4434:	1e a0 01 88 	store_32 s0, 104(sp)
    4438:	00 c0 00 a8 	load_32 s0, 48(s0)
    443c:	00 0c 00 10 	cmpeq_i s0, s0, 3
    4440:	40 00 00 f4 	bnz s0, 8 <grim_reaper+0x100>
    4444:	2b 00 00 f6 	b 172 <grim_reaper+0x1a8>
    4448:	a2 fb ff f9 	call -4472 <disable_interrupts>
    444c:	3a 40 00 a8 	load_32 s1, 16(s26)
    4450:	e1 ff ff f5 	bnz s1, -4 <grim_reaper+0x104>
    4454:	3a 40 00 05 	add_i s1, s26, 16
    4458:	41 00 00 aa 	load_sync s2, (s1)
    445c:	62 80 1c c1 	cmpne_i s3, s2, s25
    4460:	83 00 00 f4 	bnz s3, 16 <grim_reaper+0x128>
    4464:	60 00 fc c0 	move s3, s24
    4468:	61 00 00 8a 	store_sync s3, (s1)  
    446c:	63 ff ff f3 	bz s3, -20 <grim_reaper+0x110>
    4470:	22 00 00 10 	cmpeq_i s1, s2, 0
    4474:	21 04 00 01 	and s1, s1, 1
    4478:	a1 fe ff f3 	bz s1, -44 <grim_reaper+0x104>
    447c:	7e a0 01 a8 	load_32 s3, 104(sp)
    4480:	23 30 00 a8 	load_32 s1, 12(s3)
    4484:	43 20 00 a8 	load_32 s2, 8(s3)
    4488:	22 10 00 88 	store_32 s1, 4(s2)
    448c:	23 30 00 a8 	load_32 s1, 12(s3)
    4490:	41 00 00 88 	store_32 s2, (s1)
    4494:	23 33 00 88 	store_32 s25, 12(s3)
    4498:	23 23 00 88 	store_32 s25, 8(s3)
    449c:	3a 43 00 88 	store_32 s25, 16(s26)
    44a0:	00 00 00 e8 	membar
    44a4:	93 fb ff f9 	call -4532 <restore_interrupts>
    44a8:	5e a0 01 a8 	load_32 s2, 104(sp)
    44ac:	00 00 00 ac 	getcr s0, 0
    44b0:	3e 80 01 a8 	load_32 s1, 96(sp)
    44b4:	00 08 00 0b 	shl s0, s0, 2
    44b8:	01 00 50 c0 	add_i s0, s1, s0
    44bc:	00 00 00 a8 	load_32 s0, (s0)
    44c0:	00 00 11 c1 	cmpne_i s0, s0, s2
    44c4:	40 00 00 f4 	bnz s0, 8 <grim_reaper+0x184>
    44c8:	0f 00 00 f6 	b 60 <grim_reaper+0x1bc>
    44cc:	22 80 00 a8 	load_32 s1, 32(s2)
    44d0:	41 f6 ff f3 	bz s1, -312 <grim_reaper+0x50>
    44d4:	02 90 00 a8 	load_32 s0, 36(s2)
    44d8:	00 70 00 a8 	load_32 s0, 28(s0)
    44dc:	80 0d 00 f8 	call 13824 <destroy_area>
    44e0:	5e a0 01 a8 	load_32 s2, 104(sp)
    44e4:	ad ff ff f7 	b -332 <grim_reaper+0x50>
    44e8:	13 00 00 f8 	call 76 <reschedule>
    44ec:	b4 ff ff f7 	b -304 <grim_reaper+0x74>
    44f0:	00 00 00 4f 	movehi s0, 0
    44f4:	20 78 02 0f 	move s1, 158
    44f8:	3e 20 00 88 	store_32 s1, 8(sp)
    44fc:	00 1c 0f 00 	or s0, s0, 967
    4500:	05 00 00 f6 	b 20 <grim_reaper+0x1cc>
    4504:	00 00 00 4f 	movehi s0, 0
    4508:	20 98 02 0f 	move s1, 166
    450c:	3e 20 00 88 	store_32 s1, 8(sp)
    4510:	00 2c 19 00 	or s0, s0, 1611
    4514:	20 00 00 4f 	movehi s1, 0
    4518:	1e 30 00 88 	store_32 s0, 12(sp)
    451c:	00 00 00 4f 	movehi s0, 0
    4520:	21 80 0f 00 	or s1, s1, 992
    4524:	3e 10 00 88 	store_32 s1, 4(sp)
    4528:	00 7c 15 00 	or s0, s0, 1375
    452c:	1e 00 00 88 	store_32 s0, (sp)
    4530:	20 f9 ff f9 	call -7040 <panic>

0000000000004534 reschedule:
    4534:	de 03 fe 05 	add_i sp, sp, -128
    4538:	1e f3 01 88 	store_32 s24, 124(sp)
    453c:	3e e3 01 88 	store_32 s25, 120(sp)
    4540:	5e d3 01 88 	store_32 s26, 116(sp)
    4544:	7e c3 01 88 	store_32 s27, 112(sp)
    4548:	fe b3 01 88 	store_32 ra, 108(sp)
    454c:	04 00 00 4f 	movehi s0, 4
    4550:	20 00 00 ac 	getcr s1, 0
    4554:	00 00 4d 00 	or s0, s0, 4928
    4558:	61 0b 00 0b 	shl s27, s1, 2
    455c:	00 80 5d c0 	add_i s0, s0, s27
    4560:	00 00 00 a8 	load_32 s0, (s0)
    4564:	40 00 00 f2 	bz s0, 8 <reschedule+0x38>
    4568:	57 00 00 f6 	b 348 <reschedule+0x190>
    456c:	59 fb ff f9 	call -4764 <disable_interrupts>
    4570:	24 00 00 4f 	movehi s1, 4
    4574:	80 00 f0 c0 	move s4, s0
    4578:	00 04 00 0f 	move s0, 1
    457c:	21 e3 4c 00 	or s25, s1, 4920
    4580:	40 03 00 0f 	move s26, 0
    4584:	39 00 00 a8 	load_32 s1, (s25)
    4588:	e1 ff ff f5 	bnz s1, -4 <reschedule+0x50>
    458c:	39 00 00 aa 	load_sync s1, (s25)
    4590:	41 00 1d c1 	cmpne_i s2, s1, s26
    4594:	82 00 00 f4 	bnz s2, 16 <reschedule+0x70>
    4598:	40 00 f0 c0 	move s2, s0
    459c:	59 00 00 8a 	store_sync s2, (s25)  
    45a0:	62 ff ff f3 	bz s2, -20 <reschedule+0x58>
    45a4:	21 00 00 10 	cmpeq_i s1, s1, 0
    45a8:	21 04 00 01 	and s1, s1, 1
    45ac:	c1 fe ff f3 	bz s1, -40 <reschedule+0x50>
    45b0:	24 00 00 4f 	movehi s1, 4
    45b4:	21 00 45 00 	or s1, s1, 4416
    45b8:	21 80 5d c0 	add_i s1, s1, s27
    45bc:	01 03 00 a8 	load_32 s24, (s1)
    45c0:	58 c0 00 a8 	load_32 s2, 48(s24)
    45c4:	a0 80 fd c0 	move s5, s27
    45c8:	62 04 00 10 	cmpeq_i s3, s2, 1
    45cc:	e3 00 00 f4 	bnz s3, 28 <reschedule+0xb4>
    45d0:	e2 01 00 f4 	bnz s2, 60 <reschedule+0xd8>
    45d4:	00 00 00 4f 	movehi s0, 0
    45d8:	20 78 04 0f 	move s1, 286
    45dc:	3e 20 00 88 	store_32 s1, 8(sp)
    45e0:	00 e8 1c 00 	or s0, s0, 1850
    45e4:	3c 00 00 f6 	b 240 <reschedule+0x1a0>
    45e8:	44 00 00 4f 	movehi s2, 4
    45ec:	58 c3 00 88 	store_32 s26, 48(s24)
    45f0:	42 50 4c 00 	or s2, s2, 4884
    45f4:	62 00 00 a8 	load_32 s3, (s2)
    45f8:	78 00 00 88 	store_32 s3, (s24)
    45fc:	58 10 00 88 	store_32 s2, 4(s24)
    4600:	03 13 00 88 	store_32 s24, 4(s3)
    4604:	58 10 00 a8 	load_32 s2, 4(s24)
    4608:	02 03 00 88 	store_32 s24, (s2)
    460c:	44 00 00 4f 	movehi s2, 4
    4610:	42 50 4c 00 	or s2, s2, 4884
    4614:	62 13 00 a8 	load_32 s27, 4(s2)
    4618:	5b 00 01 c1 	cmpeq_i s2, s27, s2
    461c:	a2 04 00 f4 	bnz s2, 148 <reschedule+0x17c>
    4620:	5b 10 00 a8 	load_32 s2, 4(s27)
    4624:	7b 00 00 a8 	load_32 s3, (s27)
    4628:	43 10 00 88 	store_32 s2, 4(s3)
    462c:	5b 10 00 a8 	load_32 s2, 4(s27)
    4630:	62 00 00 88 	store_32 s3, (s2)
    4634:	5b 00 00 f4 	bnz s27, 8 <reschedule+0x108>
    4638:	1e 00 00 f6 	b 120 <reschedule+0x17c>
    463c:	58 80 0d c1 	cmpeq_i s2, s24, s27
    4640:	1b c0 00 88 	store_32 s0, 48(s27)
    4644:	02 02 00 f4 	bnz s2, 64 <reschedule+0x150>
    4648:	04 00 00 4f 	movehi s0, 4
    464c:	61 03 00 88 	store_32 s27, (s1)
    4650:	3b 50 00 a8 	load_32 s1, 20(s27)
    4654:	00 00 47 00 	or s0, s0, 4544
    4658:	00 80 52 c0 	add_i s0, s0, s5
    465c:	20 00 00 88 	store_32 s1, (s0)
    4660:	1b 90 00 a8 	load_32 s0, 36(s27)
    4664:	00 70 00 a8 	load_32 s0, 28(s0)
    4668:	00 b0 00 a8 	load_32 s0, 44(s0)
    466c:	9e a0 01 88 	store_32 s4, 104(sp)
    4670:	1a 08 00 f8 	call 8296 <switch_to_translation_map>
    4674:	3b 60 00 a8 	load_32 s1, 24(s27)
    4678:	18 60 00 05 	add_i s0, s24, 24
    467c:	82 fd ff f9 	call -2552 <context_switch>
    4680:	9e a0 01 a8 	load_32 s4, 104(sp)
    4684:	59 03 00 88 	store_32 s26, (s25)
    4688:	00 00 00 e8 	membar
    468c:	00 00 f2 c0 	move s0, s4
    4690:	18 fb ff f9 	call -5024 <restore_interrupts>
    4694:	fe b3 01 a8 	load_32 ra, 108(sp)
    4698:	7e c3 01 a8 	load_32 s27, 112(sp)
    469c:	5e d3 01 a8 	load_32 s26, 116(sp)
    46a0:	3e e3 01 a8 	load_32 s25, 120(sp)
    46a4:	1e f3 01 a8 	load_32 s24, 124(sp)
    46a8:	de 03 02 05 	add_i sp, sp, 128
    46ac:	1f 00 00 f0 	ret
    46b0:	00 00 00 4f 	movehi s0, 0
    46b4:	20 9c 04 0f 	move s1, 295
    46b8:	3e 20 00 88 	store_32 s1, 8(sp)
    46bc:	00 1c 1a 00 	or s0, s0, 1671
    46c0:	05 00 00 f6 	b 20 <reschedule+0x1a0>
    46c4:	00 00 00 4f 	movehi s0, 0
    46c8:	20 60 04 0f 	move s1, 280
    46cc:	3e 20 00 88 	store_32 s1, 8(sp)
    46d0:	00 fc 15 00 	or s0, s0, 1407
    46d4:	20 00 00 4f 	movehi s1, 0
    46d8:	1e 30 00 88 	store_32 s0, 12(sp)
    46dc:	00 00 00 4f 	movehi s0, 0
    46e0:	21 80 0f 00 	or s1, s1, 992
    46e4:	3e 10 00 88 	store_32 s1, 4(sp)
    46e8:	00 7c 15 00 	or s0, s0, 1375
    46ec:	1e 00 00 88 	store_32 s0, (sp)
    46f0:	b0 f8 ff f9 	call -7488 <panic>

00000000000046f4 spawn_user_thread:
    46f4:	de 03 ff 05 	add_i sp, sp, -64
    46f8:	fe f3 00 88 	store_32 ra, 60(sp)
    46fc:	60 00 f1 c0 	move s3, s2
    4700:	42 00 00 4f 	movehi s2, 2
    4704:	80 00 00 0f 	move s4, 0
    4708:	42 80 1c 00 	or s2, s2, 1824
    470c:	a0 00 f2 c0 	move s5, s4
    4710:	43 fe ff f9 	call -1780 <spawn_thread_internal>
    4714:	fe f3 00 a8 	load_32 ra, 60(sp)
    4718:	de 03 01 05 	add_i sp, sp, 64
    471c:	1f 00 00 f0 	ret

0000000000004720 user_thread_kernel_start:
    4720:	de 03 ff 05 	add_i sp, sp, -64
    4724:	1e f3 00 88 	store_32 s24, 60(sp)
    4728:	3e e3 00 88 	store_32 s25, 56(sp)
    472c:	fe d3 00 88 	store_32 ra, 52(sp)
    4730:	24 00 00 4f 	movehi s1, 4
    4734:	00 00 00 ac 	getcr s0, 0
    4738:	44 00 00 4f 	movehi s2, 4
    473c:	00 03 00 0f 	move s24, 0
    4740:	21 00 45 00 	or s1, s1, 4416
    4744:	00 08 00 0b 	shl s0, s0, 2
    4748:	01 00 50 c0 	add_i s0, s1, s0
    474c:	22 e0 4c 00 	or s1, s2, 4920
    4750:	20 03 00 a8 	load_32 s25, (s0)
    4754:	00 1c 00 0f 	move s0, 7
    4758:	01 03 00 88 	store_32 s24, (s1)
    475c:	00 00 00 e8 	membar
    4760:	e4 fa ff f9 	call -5232 <restore_interrupts>
    4764:	59 a0 00 a8 	load_32 s2, 40(s25)
    4768:	19 80 00 a8 	load_32 s0, 32(s25)
    476c:	00 30 00 a8 	load_32 s0, 12(s0)
    4770:	60 04 00 05 	add_i s3, s0, 1
    4774:	00 00 fc c0 	move s0, s24
    4778:	20 00 fc c0 	move s1, s24
    477c:	b1 fa ff f9 	call -5436 <jump_to_user_mode>

0000000000004780 spawn_kernel_thread:
    4780:	de 03 ff 05 	add_i sp, sp, -64
    4784:	fe f3 00 88 	store_32 ra, 60(sp)
    4788:	64 00 00 4f 	movehi s3, 4
    478c:	80 00 f1 c0 	move s4, s2
    4790:	42 00 00 4f 	movehi s2, 2
    4794:	a3 b0 4c 00 	or s5, s3, 4908
    4798:	60 80 f0 c0 	move s3, s1
    479c:	42 e0 1e 00 	or s2, s2, 1976
    47a0:	25 00 00 a8 	load_32 s1, (s5)
    47a4:	a0 04 00 0f 	move s5, 1
    47a8:	1d fe ff f9 	call -1932 <spawn_thread_internal>
    47ac:	fe f3 00 a8 	load_32 ra, 60(sp)
    47b0:	de 03 01 05 	add_i sp, sp, 64
    47b4:	1f 00 00 f0 	ret

00000000000047b8 kernel_thread_kernel_start:
    47b8:	de 03 ff 05 	add_i sp, sp, -64
    47bc:	1e f3 00 88 	store_32 s24, 60(sp)
    47c0:	fe e3 00 88 	store_32 ra, 56(sp)
    47c4:	24 00 00 4f 	movehi s1, 4
    47c8:	00 00 00 ac 	getcr s0, 0
    47cc:	44 00 00 4f 	movehi s2, 4
    47d0:	21 00 45 00 	or s1, s1, 4416
    47d4:	00 08 00 0b 	shl s0, s0, 2
    47d8:	01 00 50 c0 	add_i s0, s1, s0
    47dc:	22 e0 4c 00 	or s1, s2, 4920
    47e0:	00 03 00 a8 	load_32 s24, (s0)
    47e4:	00 00 00 0f 	move s0, 0
    47e8:	01 00 00 88 	store_32 s0, (s1)
    47ec:	00 1c 00 0f 	move s0, 7
    47f0:	00 00 00 e8 	membar
    47f4:	bf fa ff f9 	call -5380 <restore_interrupts>
    47f8:	38 a0 00 a8 	load_32 s1, 40(s24)
    47fc:	18 b0 00 a8 	load_32 s0, 44(s24)
    4800:	21 00 00 fc 	call s1
    4804:	81 00 00 f8 	call 516 <thread_exit>

0000000000004808 disable_preempt:
    4808:	04 00 00 4f 	movehi s0, 4
    480c:	20 00 00 ac 	getcr s1, 0
    4810:	00 00 4d 00 	or s0, s0, 4928
    4814:	21 08 00 0b 	shl s1, s1, 2
    4818:	00 80 50 c0 	add_i s0, s0, s1
    481c:	20 00 00 aa 	load_sync s1, (s0)
    4820:	41 04 00 05 	add_i s2, s1, 1
    4824:	20 80 f0 c0 	move s1, s1
    4828:	40 00 00 8a 	store_sync s2, (s0)  
    482c:	82 ff ff f3 	bz s2, -16 <disable_preempt+0x14>
    4830:	1f 00 00 f0 	ret

0000000000004834 enable_preempt:
    4834:	04 00 00 4f 	movehi s0, 4
    4838:	20 00 00 ac 	getcr s1, 0
    483c:	00 00 4d 00 	or s0, s0, 4928
    4840:	21 08 00 0b 	shl s1, s1, 2
    4844:	00 80 50 c0 	add_i s0, s0, s1
    4848:	20 00 00 aa 	load_sync s1, (s0)
    484c:	41 fc ff 05 	add_i s2, s1, -1
    4850:	20 80 f0 c0 	move s1, s1
    4854:	40 00 00 8a 	store_sync s2, (s0)  
    4858:	82 ff ff f3 	bz s2, -16 <enable_preempt+0x14>
    485c:	1f 00 00 f0 	ret

0000000000004860 exec_program:
    4860:	de 03 fe 05 	add_i sp, sp, -128
    4864:	1e f3 01 88 	store_32 s24, 124(sp)
    4868:	3e e3 01 88 	store_32 s25, 120(sp)
    486c:	5e d3 01 88 	store_32 s26, 116(sp)
    4870:	fe c3 01 88 	store_32 ra, 112(sp)
    4874:	20 03 f0 c0 	move s25, s0
    4878:	04 00 00 4f 	movehi s0, 4
    487c:	00 20 40 00 	or s0, s0, 4104
    4880:	a7 fc ff f9 	call -3428 <slab_alloc>
    4884:	24 00 00 4f 	movehi s1, 4
    4888:	00 03 f0 c0 	move s24, s0
    488c:	01 c0 4c 00 	or s0, s1, 4912
    4890:	20 00 00 aa 	load_sync s1, (s0)
    4894:	41 04 00 05 	add_i s2, s1, 1
    4898:	20 80 f0 c0 	move s1, s1
    489c:	40 00 00 8a 	store_sync s2, (s0)  
    48a0:	82 ff ff f3 	bz s2, -16 <exec_program+0x30>
    48a4:	38 30 00 88 	store_32 s1, 12(s24)
    48a8:	c5 0a 00 f8 	call 11028 <create_address_space>
    48ac:	18 70 00 88 	store_32 s0, 28(s24)
    48b0:	00 08 00 0f 	move s0, 2
    48b4:	40 03 00 0f 	move s26, 0
    48b8:	58 43 00 88 	store_32 s26, 16(s24)
    48bc:	18 00 00 88 	store_32 s0, (s24)
    48c0:	18 50 00 05 	add_i s0, s24, 20
    48c4:	18 60 00 88 	store_32 s0, 24(s24)
    48c8:	18 50 00 88 	store_32 s0, 20(s24)
    48cc:	81 fa ff f9 	call -5628 <disable_interrupts>
    48d0:	24 00 00 4f 	movehi s1, 4
    48d4:	40 04 00 0f 	move s2, 1
    48d8:	21 f0 4c 00 	or s1, s1, 4924
    48dc:	61 00 00 a8 	load_32 s3, (s1)
    48e0:	e3 ff ff f5 	bnz s3, -4 <exec_program+0x7c>
    48e4:	61 00 00 aa 	load_sync s3, (s1)
    48e8:	83 00 1d c1 	cmpne_i s4, s3, s26
    48ec:	84 00 00 f4 	bnz s4, 16 <exec_program+0x9c>
    48f0:	80 00 f1 c0 	move s4, s2
    48f4:	81 00 00 8a 	store_sync s4, (s1)  
    48f8:	64 ff ff f3 	bz s4, -20 <exec_program+0x84>
    48fc:	63 00 00 10 	cmpeq_i s3, s3, 0
    4900:	63 04 00 01 	and s3, s3, 1
    4904:	c3 fe ff f3 	bz s3, -40 <exec_program+0x7c>
    4908:	44 00 00 4f 	movehi s2, 4
    490c:	42 90 4c 00 	or s2, s2, 4900
    4910:	62 00 00 a8 	load_32 s3, (s2)
    4914:	78 00 00 88 	store_32 s3, (s24)
    4918:	58 10 00 88 	store_32 s2, 4(s24)
    491c:	03 13 00 88 	store_32 s24, 4(s3)
    4920:	58 10 00 a8 	load_32 s2, 4(s24)
    4924:	02 03 00 88 	store_32 s24, (s2)
    4928:	41 03 00 88 	store_32 s26, (s1)
    492c:	00 00 00 e8 	membar
    4930:	70 fa ff f9 	call -5696 <restore_interrupts>
    4934:	00 00 fc c0 	move s0, s24
    4938:	5e b0 01 05 	add_i s2, sp, 108
    493c:	20 80 fc c0 	move s1, s25
    4940:	fb 00 00 f8 	call 1004 <load_program>
    4944:	00 fc ff 12 	cmpgt_i s0, s0, -1
    4948:	40 00 00 f4 	bnz s0, 8 <exec_program+0xf0>
    494c:	0c 00 00 f6 	b 48 <exec_program+0x11c>
    4950:	00 00 00 4f 	movehi s0, 0
    4954:	7e b0 01 a8 	load_32 s3, 108(sp)
    4958:	22 00 00 4f 	movehi s1, 2
    495c:	80 00 00 0f 	move s4, 0
    4960:	00 e8 20 00 	or s0, s0, 2106
    4964:	41 a0 26 00 	or s2, s1, 2472
    4968:	20 00 fc c0 	move s1, s24
    496c:	a0 00 f2 c0 	move s5, s4
    4970:	ab fd ff f9 	call -2388 <spawn_thread_internal>
    4974:	40 03 fc c0 	move s26, s24
    4978:	05 00 00 f6 	b 20 <exec_program+0x12c>
    497c:	00 00 00 4f 	movehi s0, 0
    4980:	00 24 1f 00 	or s0, s0, 1993
    4984:	1e 00 00 88 	store_32 s0, (sp)
    4988:	3c f6 ff f9 	call -10000 <kprintf>
    498c:	00 00 fd c0 	move s0, s26
    4990:	fe c3 01 a8 	load_32 ra, 112(sp)
    4994:	5e d3 01 a8 	load_32 s26, 116(sp)
    4998:	3e e3 01 a8 	load_32 s25, 120(sp)
    499c:	1e f3 01 a8 	load_32 s24, 124(sp)
    49a0:	de 03 02 05 	add_i sp, sp, 128
    49a4:	1f 00 00 f0 	ret

00000000000049a8 new_process_start:
    49a8:	de 03 ff 05 	add_i sp, sp, -64
    49ac:	1e f3 00 88 	store_32 s24, 60(sp)
    49b0:	3e e3 00 88 	store_32 s25, 56(sp)
    49b4:	fe d3 00 88 	store_32 ra, 52(sp)
    49b8:	24 00 00 4f 	movehi s1, 4
    49bc:	00 00 00 ac 	getcr s0, 0
    49c0:	44 00 00 4f 	movehi s2, 4
    49c4:	00 03 00 0f 	move s24, 0
    49c8:	21 00 45 00 	or s1, s1, 4416
    49cc:	00 08 00 0b 	shl s0, s0, 2
    49d0:	01 00 50 c0 	add_i s0, s1, s0
    49d4:	22 e0 4c 00 	or s1, s2, 4920
    49d8:	20 03 00 a8 	load_32 s25, (s0)
    49dc:	00 1c 00 0f 	move s0, 7
    49e0:	01 03 00 88 	store_32 s24, (s1)
    49e4:	00 00 00 e8 	membar
    49e8:	42 fa ff f9 	call -5880 <restore_interrupts>
    49ec:	59 a0 00 a8 	load_32 s2, 40(s25)
    49f0:	19 80 00 a8 	load_32 s0, 32(s25)
    49f4:	00 30 00 a8 	load_32 s0, 12(s0)
    49f8:	60 04 00 05 	add_i s3, s0, 1
    49fc:	00 00 fc c0 	move s0, s24
    4a00:	20 00 fc c0 	move s1, s24
    4a04:	0f fa ff f9 	call -6084 <jump_to_user_mode>

0000000000004a08 thread_exit:
    4a08:	de 03 fe 05 	add_i sp, sp, -128
    4a0c:	1e f3 01 88 	store_32 s24, 124(sp)
    4a10:	fe e3 01 88 	store_32 ra, 120(sp)
    4a14:	04 00 00 4f 	movehi s0, 4
    4a18:	20 00 00 ac 	getcr s1, 0
    4a1c:	00 00 45 00 	or s0, s0, 4416
    4a20:	21 08 00 0b 	shl s1, s1, 2
    4a24:	00 80 50 c0 	add_i s0, s0, s1
    4a28:	00 03 00 a8 	load_32 s24, (s0)
    4a2c:	29 fa ff f9 	call -5980 <disable_interrupts>
    4a30:	04 00 00 4f 	movehi s0, 4
    4a34:	40 04 00 0f 	move s2, 1
    4a38:	20 00 00 0f 	move s1, 0
    4a3c:	00 e0 4c 00 	or s0, s0, 4920
    4a40:	60 00 00 a8 	load_32 s3, (s0)
    4a44:	e3 ff ff f5 	bnz s3, -4 <thread_exit+0x38>
    4a48:	60 00 00 aa 	load_sync s3, (s0)
    4a4c:	83 80 10 c1 	cmpne_i s4, s3, s1
    4a50:	84 00 00 f4 	bnz s4, 16 <thread_exit+0x58>
    4a54:	80 00 f1 c0 	move s4, s2
    4a58:	80 00 00 8a 	store_sync s4, (s0)  
    4a5c:	64 ff ff f3 	bz s4, -20 <thread_exit+0x40>
    4a60:	63 00 00 10 	cmpeq_i s3, s3, 0
    4a64:	63 04 00 01 	and s3, s3, 1
    4a68:	c3 fe ff f3 	bz s3, -40 <thread_exit+0x38>
    4a6c:	44 00 00 4f 	movehi s2, 4
    4a70:	42 70 4c 00 	or s2, s2, 4892
    4a74:	62 00 00 a8 	load_32 s3, (s2)
    4a78:	78 00 00 88 	store_32 s3, (s24)
    4a7c:	58 10 00 88 	store_32 s2, 4(s24)
    4a80:	03 13 00 88 	store_32 s24, 4(s3)
    4a84:	58 10 00 a8 	load_32 s2, 4(s24)
    4a88:	02 03 00 88 	store_32 s24, (s2)
    4a8c:	20 00 00 88 	store_32 s1, (s0)
    4a90:	00 0c 00 0f 	move s0, 3
    4a94:	00 00 00 e8 	membar
    4a98:	18 c0 00 88 	store_32 s0, 48(s24)
    4a9c:	a6 fe ff f9 	call -1384 <reschedule>
    4aa0:	00 00 00 4f 	movehi s0, 0
    4aa4:	00 1c 0c 00 	or s0, s0, 775
    4aa8:	1e 00 00 88 	store_32 s0, (sp)
    4aac:	c1 f7 ff f9 	call -8444 <panic>

0000000000004ab0 make_thread_ready:
    4ab0:	de 03 fe 05 	add_i sp, sp, -128
    4ab4:	1e f3 01 88 	store_32 s24, 124(sp)
    4ab8:	fe e3 01 88 	store_32 ra, 120(sp)
    4abc:	00 03 f0 c0 	move s24, s0
    4ac0:	18 c0 00 a8 	load_32 s0, 48(s24)
    4ac4:	20 0c 00 10 	cmpeq_i s1, s0, 3
    4ac8:	a1 04 00 f4 	bnz s1, 148 <make_thread_ready+0xac>
    4acc:	20 04 00 10 	cmpeq_i s1, s0, 1
    4ad0:	01 05 00 f4 	bnz s1, 160 <make_thread_ready+0xc0>
    4ad4:	40 00 00 f4 	bnz s0, 8 <make_thread_ready+0x2c>
    4ad8:	2b 00 00 f6 	b 172 <make_thread_ready+0xd4>
    4adc:	fd f9 ff f9 	call -6156 <disable_interrupts>
    4ae0:	24 00 00 4f 	movehi s1, 4
    4ae4:	60 04 00 0f 	move s3, 1
    4ae8:	40 00 00 0f 	move s2, 0
    4aec:	21 e0 4c 00 	or s1, s1, 4920
    4af0:	81 00 00 a8 	load_32 s4, (s1)
    4af4:	e4 ff ff f5 	bnz s4, -4 <make_thread_ready+0x40>
    4af8:	81 00 00 aa 	load_sync s4, (s1)
    4afc:	a4 00 11 c1 	cmpne_i s5, s4, s2
    4b00:	85 00 00 f4 	bnz s5, 16 <make_thread_ready+0x60>
    4b04:	a0 80 f1 c0 	move s5, s3
    4b08:	a1 00 00 8a 	store_sync s5, (s1)  
    4b0c:	65 ff ff f3 	bz s5, -20 <make_thread_ready+0x48>
    4b10:	84 00 00 10 	cmpeq_i s4, s4, 0
    4b14:	84 04 00 01 	and s4, s4, 1
    4b18:	c4 fe ff f3 	bz s4, -40 <make_thread_ready+0x40>
    4b1c:	64 00 00 4f 	movehi s3, 4
    4b20:	58 c0 00 88 	store_32 s2, 48(s24)
    4b24:	63 50 4c 00 	or s3, s3, 4884
    4b28:	83 00 00 a8 	load_32 s4, (s3)
    4b2c:	98 00 00 88 	store_32 s4, (s24)
    4b30:	78 10 00 88 	store_32 s3, 4(s24)
    4b34:	04 13 00 88 	store_32 s24, 4(s4)
    4b38:	78 10 00 a8 	load_32 s3, 4(s24)
    4b3c:	03 03 00 88 	store_32 s24, (s3)
    4b40:	41 00 00 88 	store_32 s2, (s1)
    4b44:	00 00 00 e8 	membar
    4b48:	ea f9 ff f9 	call -6232 <restore_interrupts>
    4b4c:	fe e3 01 a8 	load_32 ra, 120(sp)
    4b50:	1e f3 01 a8 	load_32 s24, 124(sp)
    4b54:	de 03 02 05 	add_i sp, sp, 128
    4b58:	1f 00 00 f0 	ret
    4b5c:	00 00 00 4f 	movehi s0, 0
    4b60:	20 1c 06 0f 	move s1, 391
    4b64:	3e 20 00 88 	store_32 s1, 8(sp)
    4b68:	00 84 1b 00 	or s0, s0, 1761
    4b6c:	0a 00 00 f6 	b 40 <make_thread_ready+0xe4>
    4b70:	00 00 00 4f 	movehi s0, 0
    4b74:	20 18 06 0f 	move s1, 390
    4b78:	3e 20 00 88 	store_32 s1, 8(sp)
    4b7c:	00 ec 04 00 	or s0, s0, 315
    4b80:	05 00 00 f6 	b 20 <make_thread_ready+0xe4>
    4b84:	00 00 00 4f 	movehi s0, 0
    4b88:	20 14 06 0f 	move s1, 389
    4b8c:	3e 20 00 88 	store_32 s1, 8(sp)
    4b90:	00 ec 1d 00 	or s0, s0, 1915
    4b94:	20 00 00 4f 	movehi s1, 0
    4b98:	1e 30 00 88 	store_32 s0, 12(sp)
    4b9c:	00 00 00 4f 	movehi s0, 0
    4ba0:	21 80 0f 00 	or s1, s1, 992
    4ba4:	3e 10 00 88 	store_32 s1, 4(sp)
