
/home/glinsi/git/NyuziProcessor/software/kernel/kernel:	file format ELF32-nyuzi

Disassembly of section .text:
00000000c0002000 start_timer:
c0002000:	18 fc ff 4f 	movehi s0, 524280
c0003950:	c2 00 00 a8 	load_32 s6, (s2)
c0003954:	06 03 00 f2 	bz s6, 96 <kmalloc+0x1dc>
c0003958:	82 80 50 c0 	add_i s4, s2, s1
c000395c:	84 00 13 c1 	cmpne_i s4, s4, s6
c0003960:	c4 02 00 f4 	bnz s4, 88 <kmalloc+0x1e0>
c0003964:	86 10 00 a8 	load_32 s4, 4(s6)
c0003968:	24 80 50 c0 	add_i s1, s4, s1
c000396c:	22 10 00 88 	store_32 s1, 4(s2)
c0003970:	c6 00 00 a8 	load_32 s6, (s6)
c0003974:	c2 00 00 88 	store_32 s6, (s2)
c0003978:	23 03 00 f2 	bz s3, 100 <kmalloc+0x204>
c000397c:	83 10 00 a8 	load_32 s4, 4(s3)
c0003980:	a3 00 52 c0 	add_i s5, s3, s4
c0003984:	45 00 11 c1 	cmpne_i s2, s5, s2
c0003988:	a2 02 00 f4 	bnz s2, 84 <kmalloc+0x204>
c000398c:	c3 00 00 88 	store_32 s6, (s3)
c0003990:	21 00 52 c0 	add_i s1, s1, s4
c0003994:	23 10 00 88 	store_32 s1, 4(s3)
c0003998:	11 00 00 f6 	b 68 <kmalloc+0x204>
c000399c:	60 00 f4 c0 	move s3, s8
c00039a0:	a2 00 00 88 	store_32 s5, (s2)
c00039a4:	44 00 00 88 	store_32 s2, (s4)
c00039a8:	c2 00 00 a8 	load_32 s6, (s2)
c00039ac:	46 00 00 f2 	bz s6, 8 <kmalloc+0x1dc>
c00039b0:	ea ff ff f7 	b -88 <kmalloc+0x180>
c00039b4:	c0 00 f4 c0 	move s6, s8
c00039b8:	23 01 00 f2 	bz s3, 36 <kmalloc+0x204>
c00039bc:	f0 ff ff f7 	b -64 <kmalloc+0x1a4>
c00039c0:	59 00 00 a8 	load_32 s2, (s25)
c00039c4:	41 00 00 88 	store_32 s2, (s1)
c00039c8:	05 00 00 f6 	b 20 <kmalloc+0x204>
c00039cc:	79 80 5d c0 	add_i s3, s25, s27
c00039d0:	59 00 00 a8 	load_32 s2, (s25)
c00039d4:	43 00 00 88 	store_32 s2, (s3)
c00039d8:	61 00 00 88 	store_32 s3, (s1)
c00039dc:	1a 01 00 88 	store_32 s8, (s26)
c00039e0:	00 00 00 e8 	membar
c00039e4:	46 fe ff f9 	call -1768 <restore_interrupts>
c00039e8:	00 80 fc c0 	move s0, s25
c00039ec:	fe b3 00 a8 	load_32 ra, 44(sp)
c00039f0:	7e c3 00 a8 	load_32 s27, 48(sp)
c00039f4:	5e d3 00 a8 	load_32 s26, 52(sp)
c00039f8:	3e e3 00 a8 	load_32 s25, 56(sp)
c00039fc:	1e f3 00 a8 	load_32 s24, 60(sp)
c0003a00:	de 03 01 05 	add_i sp, sp, 64
c0003a04:	1f 00 00 f0 	ret

00000000c0003a08 kfree:
c0003a08:	de 03 ff 05 	add_i sp, sp, -64
c0003a0c:	1e f3 00 88 	store_32 s24, 60(sp)
c0003a10:	fe e3 00 88 	store_32 ra, 56(sp)
c0003a14:	00 03 f0 c0 	move s24, s0
c0003a18:	38 10 00 88 	store_32 s1, 4(s24)
c0003a1c:	30 fe ff f9 	call -1856 <disable_interrupts>
c0003a20:	25 00 c0 4f 	movehi s1, 393221
c0003a24:	60 04 00 0f 	move s3, 1
c0003a28:	40 00 00 0f 	move s2, 0
c0003a2c:	21 30 4c 00 	or s1, s1, 4876
c0003a30:	81 00 00 a8 	load_32 s4, (s1)
c0003a34:	e4 ff ff f5 	bnz s4, -4 <kfree+0x28>
c0003a38:	81 00 00 aa 	load_sync s4, (s1)
c0003a3c:	a4 00 11 c1 	cmpne_i s5, s4, s2
c0003a40:	85 00 00 f4 	bnz s5, 16 <kfree+0x48>
c0003a44:	a0 80 f1 c0 	move s5, s3
c0003a48:	a1 00 00 8a 	store_sync s5, (s1)  
c0003a4c:	65 ff ff f3 	bz s5, -20 <kfree+0x30>
c0003a50:	84 00 00 10 	cmpeq_i s4, s4, 0
c0003a54:	84 04 00 01 	and s4, s4, 1
c0003a58:	c4 fe ff f3 	bz s4, -40 <kfree+0x28>
c0003a5c:	65 00 c0 4f 	movehi s3, 393221
c0003a60:	a3 40 4c 00 	or s5, s3, 4880
c0003a64:	85 00 00 a8 	load_32 s4, (s5)
c0003a68:	04 02 00 f2 	bz s4, 64 <kfree+0xa0>
c0003a6c:	64 00 6c c1 	cmpgt_u s3, s4, s24
c0003a70:	c3 01 00 f4 	bnz s3, 56 <kfree+0xa0>
c0003a74:	60 00 f2 c0 	move s3, s4
c0003a78:	83 00 00 a8 	load_32 s4, (s3)
c0003a7c:	a4 00 00 f2 	bz s4, 20 <kfree+0x88>
c0003a80:	a3 00 7c c1 	cmpge_u s5, s3, s24
c0003a84:	85 ff ff f5 	bnz s5, -16 <kfree+0x6c>
c0003a88:	a4 00 9c c1 	cmple_u s5, s4, s24
c0003a8c:	45 ff ff f5 	bnz s5, -24 <kfree+0x6c>
c0003a90:	98 00 00 88 	store_32 s4, (s24)
c0003a94:	a0 80 f1 c0 	move s5, s3
c0003a98:	05 03 00 88 	store_32 s24, (s5)
c0003a9c:	98 00 00 a8 	load_32 s4, (s24)
c0003aa0:	a4 01 00 f2 	bz s4, 52 <kfree+0xcc>
c0003aa4:	06 00 00 f6 	b 24 <kfree+0xb4>
c0003aa8:	98 00 00 88 	store_32 s4, (s24)
c0003aac:	60 00 00 0f 	move s3, 0
c0003ab0:	05 03 00 88 	store_32 s24, (s5)
c0003ab4:	98 00 00 a8 	load_32 s4, (s24)
c0003ab8:	e4 00 00 f2 	bz s4, 28 <kfree+0xcc>
c0003abc:	58 10 00 a8 	load_32 s2, 4(s24)
c0003ac0:	b8 00 51 c0 	add_i s5, s24, s2
c0003ac4:	a5 00 12 c1 	cmpne_i s5, s5, s4
c0003ac8:	45 00 00 f4 	bnz s5, 8 <kfree+0xc8>
c0003acc:	0c 00 00 f6 	b 48 <kfree+0xf4>
c0003ad0:	40 00 f2 c0 	move s2, s4
c0003ad4:	23 02 00 f2 	bz s3, 68 <kfree+0x110>
c0003ad8:	83 10 00 a8 	load_32 s4, 4(s3)
c0003adc:	a3 00 52 c0 	add_i s5, s3, s4
c0003ae0:	a5 00 1c c1 	cmpne_i s5, s5, s24
c0003ae4:	a5 01 00 f4 	bnz s5, 52 <kfree+0x110>
c0003ae8:	43 00 00 88 	store_32 s2, (s3)
c0003aec:	58 10 00 a8 	load_32 s2, 4(s24)
c0003af0:	42 00 52 c0 	add_i s2, s2, s4
c0003af4:	43 10 00 88 	store_32 s2, 4(s3)
c0003af8:	08 00 00 f6 	b 32 <kfree+0x110>
c0003afc:	a4 10 00 a8 	load_32 s5, 4(s4)
c0003b00:	45 00 51 c0 	add_i s2, s5, s2
c0003b04:	58 10 00 88 	store_32 s2, 4(s24)
c0003b08:	44 00 00 a8 	load_32 s2, (s4)
c0003b0c:	58 00 00 88 	store_32 s2, (s24)
c0003b10:	43 00 00 f2 	bz s3, 8 <kfree+0x110>
c0003b14:	f1 ff ff f7 	b -60 <kfree+0xd0>
c0003b18:	40 00 00 0f 	move s2, 0
c0003b1c:	41 00 00 88 	store_32 s2, (s1)
c0003b20:	00 00 00 e8 	membar
c0003b24:	f6 fd ff f9 	call -2088 <restore_interrupts>
c0003b28:	fe e3 00 a8 	load_32 ra, 56(sp)
c0003b2c:	1e f3 00 a8 	load_32 s24, 60(sp)
c0003b30:	de 03 01 05 	add_i sp, sp, 64
c0003b34:	1f 00 00 f0 	ret

00000000c0003b38 slab_alloc:
c0003b38:	de 03 ff 05 	add_i sp, sp, -64
c0003b3c:	1e f3 00 88 	store_32 s24, 60(sp)
c0003b40:	3e e3 00 88 	store_32 s25, 56(sp)
c0003b44:	5e d3 00 88 	store_32 s26, 52(sp)
c0003b48:	7e c3 00 88 	store_32 s27, 48(sp)
c0003b4c:	fe b3 00 88 	store_32 ra, 44(sp)
c0003b50:	00 03 f0 c0 	move s24, s0
c0003b54:	e2 fd ff f9 	call -2168 <disable_interrupts>
c0003b58:	20 03 f0 c0 	move s25, s0
c0003b5c:	00 04 00 0f 	move s0, 1
c0003b60:	60 03 00 0f 	move s27, 0
c0003b64:	38 00 00 a8 	load_32 s1, (s24)
c0003b68:	e1 ff ff f5 	bnz s1, -4 <slab_alloc+0x2c>
c0003b6c:	38 00 00 aa 	load_sync s1, (s24)
c0003b70:	41 80 1d c1 	cmpne_i s2, s1, s27
c0003b74:	82 00 00 f4 	bnz s2, 16 <slab_alloc+0x4c>
c0003b78:	40 00 f0 c0 	move s2, s0
c0003b7c:	58 00 00 8a 	store_sync s2, (s24)  
c0003b80:	62 ff ff f3 	bz s2, -20 <slab_alloc+0x34>
c0003b84:	21 00 00 10 	cmpeq_i s1, s1, 0
c0003b88:	21 04 00 01 	and s1, s1, 1
c0003b8c:	c1 fe ff f3 	bz s1, -40 <slab_alloc+0x2c>
c0003b90:	58 23 00 a8 	load_32 s26, 8(s24)
c0003b94:	9a 00 00 f2 	bz s26, 16 <slab_alloc+0x6c>
c0003b98:	1a 00 00 a8 	load_32 s0, (s26)
c0003b9c:	18 20 00 88 	store_32 s0, 8(s24)
c0003ba0:	15 00 00 f6 	b 84 <slab_alloc+0xbc>
c0003ba4:	18 30 00 a8 	load_32 s0, 12(s24)
c0003ba8:	40 00 00 f4 	bnz s0, 8 <slab_alloc+0x78>
c0003bac:	08 00 00 f6 	b 32 <slab_alloc+0x94>
c0003bb0:	78 40 00 a8 	load_32 s3, 16(s24)
c0003bb4:	58 10 00 a8 	load_32 s2, 4(s24)
c0003bb8:	38 50 00 a8 	load_32 s1, 20(s24)
c0003bbc:	82 80 51 c0 	add_i s4, s2, s3
c0003bc0:	84 80 90 c1 	cmple_u s4, s4, s1
c0003bc4:	24 01 00 f4 	bnz s4, 36 <slab_alloc+0xb0>
c0003bc8:	02 00 00 f6 	b 8 <slab_alloc+0x98>
c0003bcc:	38 50 00 a8 	load_32 s1, 20(s24)
c0003bd0:	00 80 f0 c0 	move s0, s1
c0003bd4:	01 ff ff f9 	call -1020 <kmalloc>
c0003bd8:	18 30 00 88 	store_32 s0, 12(s24)
c0003bdc:	78 43 00 88 	store_32 s27, 16(s24)
c0003be0:	58 10 00 a8 	load_32 s2, 4(s24)
c0003be4:	60 80 fd c0 	move s3, s27
c0003be8:	40 83 51 c0 	add_i s26, s0, s3
c0003bec:	02 80 51 c0 	add_i s0, s2, s3
c0003bf0:	18 40 00 88 	store_32 s0, 16(s24)
c0003bf4:	78 03 00 88 	store_32 s27, (s24)
c0003bf8:	00 00 00 e8 	membar
c0003bfc:	00 80 fc c0 	move s0, s25
c0003c00:	bf fd ff f9 	call -2308 <restore_interrupts>
c0003c04:	00 00 fd c0 	move s0, s26
c0003c08:	fe b3 00 a8 	load_32 ra, 44(sp)
c0003c0c:	7e c3 00 a8 	load_32 s27, 48(sp)
c0003c10:	5e d3 00 a8 	load_32 s26, 52(sp)
c0003c14:	3e e3 00 a8 	load_32 s25, 56(sp)
c0003c18:	1e f3 00 a8 	load_32 s24, 60(sp)
c0003c1c:	de 03 01 05 	add_i sp, sp, 64
c0003c20:	1f 00 00 f0 	ret

00000000c0003c24 slab_free:
c0003c24:	de 03 ff 05 	add_i sp, sp, -64
c0003c28:	1e f3 00 88 	store_32 s24, 60(sp)
c0003c2c:	3e e3 00 88 	store_32 s25, 56(sp)
c0003c30:	fe d3 00 88 	store_32 ra, 52(sp)
c0003c34:	20 83 f0 c0 	move s25, s1
c0003c38:	00 03 f0 c0 	move s24, s0
c0003c3c:	a8 fd ff f9 	call -2400 <disable_interrupts>
c0003c40:	40 04 00 0f 	move s2, 1
c0003c44:	20 00 00 0f 	move s1, 0
c0003c48:	78 00 00 a8 	load_32 s3, (s24)
c0003c4c:	e3 ff ff f5 	bnz s3, -4 <slab_free+0x24>
c0003c50:	78 00 00 aa 	load_sync s3, (s24)
c0003c54:	83 80 10 c1 	cmpne_i s4, s3, s1
c0003c58:	84 00 00 f4 	bnz s4, 16 <slab_free+0x44>
c0003c5c:	80 00 f1 c0 	move s4, s2
c0003c60:	98 00 00 8a 	store_sync s4, (s24)  
c0003c64:	64 ff ff f3 	bz s4, -20 <slab_free+0x2c>
c0003c68:	63 00 00 10 	cmpeq_i s3, s3, 0
c0003c6c:	63 04 00 01 	and s3, s3, 1
c0003c70:	c3 fe ff f3 	bz s3, -40 <slab_free+0x24>
c0003c74:	58 20 00 a8 	load_32 s2, 8(s24)
c0003c78:	59 00 00 88 	store_32 s2, (s25)
c0003c7c:	38 23 00 88 	store_32 s25, 8(s24)
c0003c80:	38 00 00 88 	store_32 s1, (s24)
c0003c84:	00 00 00 e8 	membar
c0003c88:	9d fd ff f9 	call -2444 <restore_interrupts>
c0003c8c:	fe d3 00 a8 	load_32 ra, 52(sp)
c0003c90:	3e e3 00 a8 	load_32 s25, 56(sp)
c0003c94:	1e f3 00 a8 	load_32 s24, 60(sp)
c0003c98:	de 03 01 05 	add_i sp, sp, 64
c0003c9c:	1f 00 00 f0 	ret

00000000c0003ca0 context_switch:
c0003ca0:	de 03 21 06 	sub_i sp, sp, 2112
c0003ca4:	1e 00 00 8e 	store_v v0, (sp)
c0003ca8:	3e 00 01 8e 	store_v v1, 64(sp)
c0003cac:	5e 00 02 8e 	store_v v2, 128(sp)
c0003cb0:	7e 00 03 8e 	store_v v3, 192(sp)
c0003cb4:	9e 00 04 8e 	store_v v4, 256(sp)
c0003cb8:	be 00 05 8e 	store_v v5, 320(sp)
c0003cbc:	de 00 06 8e 	store_v v6, 384(sp)
c0003cc0:	fe 00 07 8e 	store_v v7, 448(sp)
c0003cc4:	1e 01 08 8e 	store_v v8, 512(sp)
c0003cc8:	3e 01 09 8e 	store_v v9, 576(sp)
c0003ccc:	5e 01 0a 8e 	store_v v10, 640(sp)
c0003cd0:	7e 01 0b 8e 	store_v v11, 704(sp)
c0003cd4:	9e 01 0c 8e 	store_v v12, 768(sp)
c0003cd8:	be 01 0d 8e 	store_v v13, 832(sp)
c0003cdc:	de 01 0e 8e 	store_v v14, 896(sp)
c0003ce0:	fe 01 0f 8e 	store_v v15, 960(sp)
c0003ce4:	1e 02 10 8e 	store_v v16, 1024(sp)
c0003ce8:	3e 02 11 8e 	store_v v17, 1088(sp)
c0003cec:	5e 02 12 8e 	store_v v18, 1152(sp)
c0003cf0:	7e 02 13 8e 	store_v v19, 1216(sp)
c0003cf4:	9e 02 14 8e 	store_v v20, 1280(sp)
c0003cf8:	be 02 15 8e 	store_v v21, 1344(sp)
c0003cfc:	de 02 16 8e 	store_v v22, 1408(sp)
c0003d00:	fe 02 17 8e 	store_v v23, 1472(sp)
c0003d04:	1e 03 18 8e 	store_v v24, 1536(sp)
c0003d08:	3e 03 19 8e 	store_v v25, 1600(sp)
c0003d0c:	5e 03 1a 8e 	store_v v26, 1664(sp)
c0003d10:	7e 03 1b 8e 	store_v v27, 1728(sp)
c0003d14:	9e 03 1c 8e 	store_v v28, 1792(sp)
c0003d18:	be 03 1d 8e 	store_v v29, 1856(sp)
c0003d1c:	de 03 1e 8e 	store_v v30, 1920(sp)
c0003d20:	fe 03 1f 8e 	store_v v31, 1984(sp)
c0003d24:	1e 03 20 88 	store_32 s24, 2048(sp)
c0003d28:	3e 13 20 88 	store_32 s25, 2052(sp)
c0003d2c:	5e 23 20 88 	store_32 s26, 2056(sp)
c0003d30:	7e 33 20 88 	store_32 s27, 2060(sp)
c0003d34:	9e 43 20 88 	store_32 gp, 2064(sp)
c0003d38:	be 53 20 88 	store_32 fp, 2068(sp)
c0003d3c:	fe 63 20 88 	store_32 ra, 2072(sp)
c0003d40:	c0 03 00 88 	store_32 sp, (s0)
c0003d44:	c0 83 f0 c0 	move sp, s1
c0003d48:	1e 00 00 ae 	load_v v0, (sp)
c0003d4c:	3e 00 01 ae 	load_v v1, 64(sp)
c0003d50:	5e 00 02 ae 	load_v v2, 128(sp)
c0003d54:	7e 00 03 ae 	load_v v3, 192(sp)
c0003d58:	9e 00 04 ae 	load_v v4, 256(sp)
c0003d5c:	be 00 05 ae 	load_v v5, 320(sp)
c0003d60:	de 00 06 ae 	load_v v6, 384(sp)
c0003d64:	fe 00 07 ae 	load_v v7, 448(sp)
c0003d68:	1e 01 08 ae 	load_v v8, 512(sp)
c0003d6c:	3e 01 09 ae 	load_v v9, 576(sp)
c0003d70:	5e 01 0a ae 	load_v v10, 640(sp)
c0003d74:	7e 01 0b ae 	load_v v11, 704(sp)
c0003d78:	9e 01 0c ae 	load_v v12, 768(sp)
c0003d7c:	be 01 0d ae 	load_v v13, 832(sp)
c0003d80:	de 01 0e ae 	load_v v14, 896(sp)
c0003d84:	fe 01 0f ae 	load_v v15, 960(sp)
c0003d88:	1e 02 10 ae 	load_v v16, 1024(sp)
c0003d8c:	3e 02 11 ae 	load_v v17, 1088(sp)
c0003d90:	5e 02 12 ae 	load_v v18, 1152(sp)
c0003d94:	7e 02 13 ae 	load_v v19, 1216(sp)
c0003d98:	9e 02 14 ae 	load_v v20, 1280(sp)
c0003d9c:	be 02 15 ae 	load_v v21, 1344(sp)
c0003da0:	de 02 16 ae 	load_v v22, 1408(sp)
c0003da4:	fe 02 17 ae 	load_v v23, 1472(sp)
c0003da8:	1e 03 18 ae 	load_v v24, 1536(sp)
c0003dac:	3e 03 19 ae 	load_v v25, 1600(sp)
c0003db0:	5e 03 1a ae 	load_v v26, 1664(sp)
c0003db4:	7e 03 1b ae 	load_v v27, 1728(sp)
c0003db8:	9e 03 1c ae 	load_v v28, 1792(sp)
c0003dbc:	be 03 1d ae 	load_v v29, 1856(sp)
c0003dc0:	de 03 1e ae 	load_v v30, 1920(sp)
c0003dc4:	fe 03 1f ae 	load_v v31, 1984(sp)
c0003dc8:	1e 03 20 a8 	load_32 s24, 2048(sp)
c0003dcc:	3e 13 20 a8 	load_32 s25, 2052(sp)
c0003dd0:	5e 23 20 a8 	load_32 s26, 2056(sp)
c0003dd4:	7e 33 20 a8 	load_32 s27, 2060(sp)
c0003dd8:	9e 43 20 a8 	load_32 gp, 2064(sp)
c0003ddc:	be 53 20 a8 	load_32 fp, 2068(sp)
c0003de0:	fe 63 20 a8 	load_32 ra, 2072(sp)
c0003de4:	de 03 21 05 	add_i sp, sp, 2112
c0003de8:	1f 00 00 f0 	ret

00000000c0003dec bool_init_kernel_process:
c0003dec:	de 03 ff 05 	add_i sp, sp, -64
c0003df0:	1e f3 00 88 	store_32 s24, 60(sp)
c0003df4:	3e e3 00 88 	store_32 s25, 56(sp)
c0003df8:	fe d3 00 88 	store_32 ra, 52(sp)
c0003dfc:	05 00 c0 4f 	movehi s0, 393221
c0003e00:	25 00 c0 4f 	movehi s1, 393221
c0003e04:	45 00 c0 4f 	movehi s2, 393221
c0003e08:	00 50 4c 00 	or s0, s0, 4884
c0003e0c:	21 70 4c 00 	or s1, s1, 4892
c0003e10:	02 93 4c 00 	or s24, s2, 4900
c0003e14:	00 10 00 88 	store_32 s0, 4(s0)
c0003e18:	00 00 00 88 	store_32 s0, (s0)
c0003e1c:	05 00 c0 4f 	movehi s0, 393221
c0003e20:	21 10 00 88 	store_32 s1, 4(s1)
c0003e24:	21 00 00 88 	store_32 s1, (s1)
c0003e28:	00 20 40 00 	or s0, s0, 4104
c0003e2c:	18 13 00 88 	store_32 s24, 4(s24)
c0003e30:	18 03 00 88 	store_32 s24, (s24)
c0003e34:	41 ff ff f9 	call -764 <slab_alloc>
c0003e38:	25 00 c0 4f 	movehi s1, 393221
c0003e3c:	21 b3 4c 00 	or s25, s1, 4908
c0003e40:	20 50 00 05 	add_i s1, s0, 20
c0003e44:	19 00 00 88 	store_32 s0, (s25)
c0003e48:	20 60 00 88 	store_32 s1, 24(s0)
c0003e4c:	20 50 00 88 	store_32 s1, 20(s0)
c0003e50:	6f 0d 00 f8 	call 13756 <get_kernel_address_space>
c0003e54:	39 00 00 a8 	load_32 s1, (s25)
c0003e58:	45 00 c0 4f 	movehi s2, 393221
c0003e5c:	42 c0 4c 00 	or s2, s2, 4912
c0003e60:	01 70 00 88 	store_32 s0, 28(s1)
c0003e64:	00 00 00 0f 	move s0, 0
c0003e68:	01 30 00 88 	store_32 s0, 12(s1)
c0003e6c:	01 40 00 88 	store_32 s0, 16(s1)
c0003e70:	18 00 00 a8 	load_32 s0, (s24)
c0003e74:	01 00 00 88 	store_32 s0, (s1)
c0003e78:	01 13 00 88 	store_32 s24, 4(s1)
c0003e7c:	20 10 00 88 	store_32 s1, 4(s0)
c0003e80:	01 10 00 a8 	load_32 s0, 4(s1)
c0003e84:	20 00 00 88 	store_32 s1, (s0)
c0003e88:	00 04 00 0f 	move s0, 1
c0003e8c:	02 00 00 88 	store_32 s0, (s2)
c0003e90:	fe d3 00 a8 	load_32 ra, 52(sp)
c0003e94:	3e e3 00 a8 	load_32 s25, 56(sp)
c0003e98:	1e f3 00 a8 	load_32 s24, 60(sp)
c0003e9c:	de 03 01 05 	add_i sp, sp, 64
c0003ea0:	1f 00 00 f0 	ret

00000000c0003ea4 boot_init_thread:
c0003ea4:	de 03 ff 05 	add_i sp, sp, -64
c0003ea8:	1e f3 00 88 	store_32 s24, 60(sp)
c0003eac:	3e e3 00 88 	store_32 s25, 56(sp)
c0003eb0:	5e d3 00 88 	store_32 s26, 52(sp)
c0003eb4:	7e c3 00 88 	store_32 s27, 48(sp)
c0003eb8:	fe b3 00 88 	store_32 ra, 44(sp)
c0003ebc:	05 00 c0 4f 	movehi s0, 393221
c0003ec0:	00 80 40 00 	or s0, s0, 4128
c0003ec4:	1d ff ff f9 	call -908 <slab_alloc>
c0003ec8:	25 00 c0 4f 	movehi s1, 393221
c0003ecc:	00 03 f0 c0 	move s24, s0
c0003ed0:	05 00 c0 4f 	movehi s0, 393221
c0003ed4:	21 b3 4c 00 	or s25, s1, 4908
c0003ed8:	40 07 00 0f 	move s26, 1
c0003edc:	58 c3 00 88 	store_32 s26, 48(s24)
c0003ee0:	00 d0 4c 00 	or s0, s0, 4916
c0003ee4:	39 00 00 a8 	load_32 s1, (s25)
c0003ee8:	38 90 00 88 	store_32 s1, 36(s24)
c0003eec:	20 00 00 aa 	load_sync s1, (s0)
c0003ef0:	41 04 00 05 	add_i s2, s1, 1
c0003ef4:	20 80 f0 c0 	move s1, s1
c0003ef8:	40 00 00 8a 	store_sync s2, (s0)  
c0003efc:	82 ff ff f3 	bz s2, -16 <boot_init_thread+0x48>
c0003f00:	38 40 00 88 	store_32 s1, 16(s24)
c0003f04:	20 00 c0 4f 	movehi s1, 393216
c0003f08:	18 d0 00 05 	add_i s0, s24, 52
c0003f0c:	40 80 00 0f 	move s2, 32
c0003f10:	21 38 2a 00 	or s1, s1, 2702
c0003f14:	df fa ff f9 	call -5252 <strlcpy>
c0003f18:	05 00 c0 4f 	movehi s0, 393221
c0003f1c:	20 00 00 ac 	getcr s1, 0
c0003f20:	00 00 45 00 	or s0, s0, 4416
c0003f24:	21 08 00 0b 	shl s1, s1, 2
c0003f28:	00 80 50 c0 	add_i s0, s0, s1
c0003f2c:	00 03 00 88 	store_32 s24, (s0)
c0003f30:	79 03 00 a8 	load_32 s27, (s25)
c0003f34:	ea fc ff f9 	call -3160 <disable_interrupts>
c0003f38:	5b 40 00 05 	add_i s2, s27, 16
c0003f3c:	20 00 00 0f 	move s1, 0
c0003f40:	7b 40 00 a8 	load_32 s3, 16(s27)
c0003f44:	e3 ff ff f5 	bnz s3, -4 <boot_init_thread+0x9c>
c0003f48:	62 00 00 aa 	load_sync s3, (s2)
c0003f4c:	83 80 10 c1 	cmpne_i s4, s3, s1
c0003f50:	84 00 00 f4 	bnz s4, 16 <boot_init_thread+0xbc>
c0003f54:	80 00 fd c0 	move s4, s26
c0003f58:	82 00 00 8a 	store_sync s4, (s2)  
c0003f5c:	64 ff ff f3 	bz s4, -20 <boot_init_thread+0xa4>
c0003f60:	63 00 00 10 	cmpeq_i s3, s3, 0
c0003f64:	63 04 00 01 	and s3, s3, 1
c0003f68:	c3 fe ff f3 	bz s3, -40 <boot_init_thread+0x9c>
c0003f6c:	59 00 00 a8 	load_32 s2, (s25)
c0003f70:	b8 20 00 05 	add_i s5, s24, 8
c0003f74:	82 50 00 a8 	load_32 s4, 20(s2)
c0003f78:	62 50 00 05 	add_i s3, s2, 20
c0003f7c:	98 20 00 88 	store_32 s4, 8(s24)
c0003f80:	78 30 00 88 	store_32 s3, 12(s24)
c0003f84:	a4 10 00 88 	store_32 s5, 4(s4)
c0003f88:	78 30 00 a8 	load_32 s3, 12(s24)
c0003f8c:	a3 00 00 88 	store_32 s5, (s3)
c0003f90:	22 40 00 88 	store_32 s1, 16(s2)
c0003f94:	00 00 00 e8 	membar
c0003f98:	d9 fc ff f9 	call -3228 <restore_interrupts>
c0003f9c:	01 00 c0 4f 	movehi s0, 393217
c0003fa0:	20 30 7f 00 	or s1, s0, 8140
c0003fa4:	00 04 00 0f 	move s0, 1
c0003fa8:	e3 fc ff f9 	call -3188 <register_interrupt_handler>
c0003fac:	15 f8 ff f9 	call -8108 <start_timer>
c0003fb0:	fe b3 00 a8 	load_32 ra, 44(sp)
c0003fb4:	7e c3 00 a8 	load_32 s27, 48(sp)
c0003fb8:	5e d3 00 a8 	load_32 s26, 52(sp)
c0003fbc:	3e e3 00 a8 	load_32 s25, 56(sp)
c0003fc0:	1e f3 00 a8 	load_32 s24, 60(sp)
c0003fc4:	de 03 01 05 	add_i sp, sp, 64
c0003fc8:	1f 00 00 f0 	ret

00000000c0003fcc timer_tick:
c0003fcc:	de 03 ff 05 	add_i sp, sp, -64
c0003fd0:	fe f3 00 88 	store_32 ra, 60(sp)
c0003fd4:	0b f8 ff f9 	call -8148 <start_timer>
c0003fd8:	00 04 00 0f 	move s0, 1
c0003fdc:	e7 fc ff f9 	call -3172 <ack_interrupt>
c0003fe0:	05 00 c0 4f 	movehi s0, 393221
c0003fe4:	20 00 00 ac 	getcr s1, 0
c0003fe8:	00 00 4d 00 	or s0, s0, 4928
c0003fec:	21 08 00 0b 	shl s1, s1, 2
c0003ff0:	00 80 50 c0 	add_i s0, s0, s1
c0003ff4:	00 00 00 a8 	load_32 s0, (s0)
c0003ff8:	40 00 00 f4 	bnz s0, 8 <timer_tick+0x34>
c0003ffc:	04 00 00 f6 	b 16 <timer_tick+0x40>
c0004000:	fe f3 00 a8 	load_32 ra, 60(sp)
c0004004:	de 03 01 05 	add_i sp, sp, 64
c0004008:	1f 00 00 f0 	ret
c000400c:	51 01 00 f8 	call 1348 <reschedule>
c0004010:	fe f3 00 a8 	load_32 ra, 60(sp)
c0004014:	de 03 01 05 	add_i sp, sp, 64
c0004018:	1f 00 00 f0 	ret

00000000c000401c current_thread:
c000401c:	05 00 c0 4f 	movehi s0, 393221
c0004020:	20 00 00 ac 	getcr s1, 0
c0004024:	00 00 45 00 	or s0, s0, 4416
c0004028:	21 08 00 0b 	shl s1, s1, 2
c000402c:	00 80 50 c0 	add_i s0, s0, s1
c0004030:	00 00 00 a8 	load_32 s0, (s0)
c0004034:	1f 00 00 f0 	ret

00000000c0004038 spawn_thread_internal:
c0004038:	de 03 ff 05 	add_i sp, sp, -64
c000403c:	1e f3 00 88 	store_32 s24, 60(sp)
c0004040:	3e e3 00 88 	store_32 s25, 56(sp)
c0004044:	5e d3 00 88 	store_32 s26, 52(sp)
c0004048:	7e c3 00 88 	store_32 s27, 48(sp)
c000404c:	fe b3 00 88 	store_32 ra, 44(sp)
c0004050:	be a0 00 88 	store_32 s5, 40(sp)
c0004054:	9e 90 00 88 	store_32 s4, 36(sp)
c0004058:	7e 80 00 88 	store_32 s3, 32(sp)
