
/home/glinsi/git/NyuziProcessor/software/apps/consoletest/consoletest:	file format ELF32-nyuzi

Disassembly of section .text:
0000000000002000 main:
    2000:	de 03 fb 05 	add_i sp, sp, -320
    4870:	63 00 b3 c0 	shl s3, s3, s6
    4874:	63 fc ff 03 	xor s3, s3, -1
    4878:	64 80 11 c0 	and s3, s4, s3
    487c:	78 00 00 88 	store_32 s3, (s24)
    4880:	62 80 90 c1 	cmple_u s3, s2, s1
    4884:	a3 35 00 f4 	bnz s3, 1716 <free+0x85c>
    4888:	4b 00 00 f6 	b 300 <free+0x2d8>
    488c:	e1 50 00 a8 	load_32 s7, 20(s1)
    4890:	47 00 00 f4 	bnz s7, 8 <free+0x1bc>
    4894:	03 00 00 f6 	b 12 <free+0x1c4>
    4898:	c1 50 00 05 	add_i s6, s1, 20
    489c:	04 00 00 f6 	b 16 <free+0x1d0>
    48a0:	c1 40 00 05 	add_i s6, s1, 16
    48a4:	e6 00 00 a8 	load_32 s7, (s6)
    48a8:	c7 33 00 f2 	bz s7, 1656 <free+0x844>
    48ac:	80 80 f3 c0 	move s4, s7
    48b0:	e4 50 00 a8 	load_32 s7, 20(s4)
    48b4:	00 01 f3 c0 	move s8, s6
    48b8:	c4 50 00 05 	add_i s6, s4, 20
    48bc:	87 ff ff f5 	bnz s7, -16 <free+0x1d0>
    48c0:	e4 40 00 a8 	load_32 s7, 16(s4)
    48c4:	c4 40 00 05 	add_i s6, s4, 16
    48c8:	27 ff ff f5 	bnz s7, -28 <free+0x1d0>
    48cc:	a5 00 64 c1 	cmpgt_u s5, s5, s8
    48d0:	45 33 00 f4 	bnz s5, 1640 <free+0x85c>
    48d4:	a0 00 00 0f 	move s5, 0
    48d8:	a8 00 00 88 	store_32 s5, (s8)
    48dc:	83 06 00 f2 	bz s3, 208 <free+0x2d0>
    48e0:	a1 70 00 a8 	load_32 s5, 28(s1)
    48e4:	c5 08 00 0b 	shl s6, s5, 2
    48e8:	d8 00 53 c0 	add_i s6, s24, s6
    48ec:	e6 c0 04 a8 	load_32 s7, 304(s6)
    48f0:	e7 80 10 c1 	cmpne_i s7, s7, s1
    48f4:	47 00 00 f4 	bnz s7, 8 <free+0x220>
    48f8:	0c 00 00 f6 	b 48 <free+0x24c>
    48fc:	b8 40 00 a8 	load_32 s5, 16(s24)
    4900:	a5 80 61 c1 	cmpgt_u s5, s5, s3
    4904:	a5 31 00 f4 	bnz s5, 1588 <free+0x85c>
    4908:	a3 40 00 a8 	load_32 s5, 16(s3)
    490c:	a5 80 00 c1 	cmpeq_i s5, s5, s1
    4910:	45 02 00 f4 	bnz s5, 72 <free+0x27c>
    4914:	a0 50 00 0f 	move s5, 20
    4918:	a3 80 52 c0 	add_i s5, s3, s5
    491c:	85 00 00 88 	store_32 s4, (s5)
    4920:	64 04 00 f2 	bz s4, 140 <free+0x2d0>
    4924:	11 00 00 f6 	b 68 <free+0x28c>
    4928:	c6 c0 04 05 	add_i s6, s6, 304
    492c:	86 00 00 88 	store_32 s4, (s6)
    4930:	c4 01 00 f4 	bnz s4, 56 <free+0x28c>
    4934:	60 04 00 0f 	move s3, 1
    4938:	98 10 00 a8 	load_32 s4, 4(s24)
    493c:	63 80 b2 c0 	shl s3, s3, s5
    4940:	63 fc ff 03 	xor s3, s3, -1
    4944:	64 80 11 c0 	and s3, s4, s3
    4948:	78 10 00 88 	store_32 s3, 4(s24)
    494c:	62 80 90 c1 	cmple_u s3, s2, s1
    4950:	43 2f 00 f4 	bnz s3, 1512 <free+0x85c>
    4954:	18 00 00 f6 	b 96 <free+0x2d8>
    4958:	a0 40 00 0f 	move s5, 16
    495c:	a3 80 52 c0 	add_i s5, s3, s5
    4960:	85 00 00 88 	store_32 s4, (s5)
    4964:	44 02 00 f2 	bz s4, 72 <free+0x2d0>
    4968:	b8 40 00 a8 	load_32 s5, 16(s24)
    496c:	c5 00 62 c1 	cmpgt_u s6, s5, s4
    4970:	46 2e 00 f4 	bnz s6, 1480 <free+0x85c>
    4974:	64 60 00 88 	store_32 s3, 24(s4)
    4978:	61 40 00 a8 	load_32 s3, 16(s1)
    497c:	a3 00 00 f2 	bz s3, 20 <free+0x2b4>
    4980:	a5 80 61 c1 	cmpgt_u s5, s5, s3
    4984:	a5 2d 00 f4 	bnz s5, 1460 <free+0x85c>
    4988:	64 40 00 88 	store_32 s3, 16(s4)
    498c:	83 60 00 88 	store_32 s4, 24(s3)
    4990:	61 50 00 a8 	load_32 s3, 20(s1)
    4994:	c3 00 00 f2 	bz s3, 24 <free+0x2d0>
    4998:	b8 40 00 a8 	load_32 s5, 16(s24)
    499c:	a5 80 61 c1 	cmpgt_u s5, s5, s3
    49a0:	c5 2c 00 f4 	bnz s5, 1432 <free+0x85c>
    49a4:	64 50 00 88 	store_32 s3, 20(s4)
    49a8:	83 60 00 88 	store_32 s4, 24(s3)
    49ac:	62 80 90 c1 	cmple_u s3, s2, s1
    49b0:	43 2c 00 f4 	bnz s3, 1416 <free+0x85c>
    49b4:	62 10 00 a8 	load_32 s3, 4(s2)
    49b8:	83 04 00 01 	and s4, s3, 1
    49bc:	e4 2b 00 f2 	bz s4, 1404 <free+0x85c>
    49c0:	83 08 00 01 	and s4, s3, 2
    49c4:	e4 04 00 f4 	bnz s4, 156 <free+0x384>
    49c8:	98 60 00 a8 	load_32 s4, 24(s24)
    49cc:	84 00 11 c1 	cmpne_i s4, s4, s2
    49d0:	44 00 00 f4 	bnz s4, 8 <free+0x2fc>
    49d4:	45 00 00 f6 	b 276 <free+0x40c>
    49d8:	98 50 00 a8 	load_32 s4, 20(s24)
    49dc:	84 00 11 c1 	cmpne_i s4, s4, s2
    49e0:	44 00 00 f4 	bnz s4, 8 <free+0x30c>
    49e4:	56 00 00 f6 	b 344 <free+0x460>
    49e8:	83 fc 03 16 	cmpgt_u s4, s3, 255
    49ec:	64 0d 00 f4 	bnz s4, 428 <free+0x4bc>
    49f0:	c3 0c 00 0a 	shr s6, s3, 3
    49f4:	82 20 00 a8 	load_32 s4, 8(s2)
    49f8:	a6 0c 00 0b 	shl s5, s6, 3
    49fc:	b8 80 52 c0 	add_i s5, s24, s5
    4a00:	e5 a0 00 05 	add_i s7, s5, 40
    4a04:	a2 30 00 a8 	load_32 s5, 12(s2)
    4a08:	04 81 03 c1 	cmpeq_i s8, s4, s7
    4a0c:	e8 00 00 f4 	bnz s8, 28 <free+0x34c>
    4a10:	18 41 00 a8 	load_32 s8, 16(s24)
    4a14:	08 01 62 c1 	cmpgt_u s8, s8, s4
    4a18:	08 29 00 f4 	bnz s8, 1312 <free+0x85c>
    4a1c:	04 31 00 a8 	load_32 s8, 12(s4)
    4a20:	08 01 11 c1 	cmpne_i s8, s8, s2
    4a24:	a8 28 00 f4 	bnz s8, 1300 <free+0x85c>
    4a28:	05 01 12 c1 	cmpne_i s8, s5, s4
    4a2c:	48 00 00 f4 	bnz s8, 8 <free+0x358>
    4a30:	e0 00 00 f6 	b 896 <free+0x6d4>
    4a34:	c5 80 03 c1 	cmpeq_i s6, s5, s7
    4a38:	e6 00 00 f4 	bnz s6, 28 <free+0x378>
    4a3c:	d8 40 00 a8 	load_32 s6, 16(s24)
    4a40:	c6 80 62 c1 	cmpgt_u s6, s6, s5
    4a44:	a6 27 00 f4 	bnz s6, 1268 <free+0x85c>
    4a48:	c5 20 00 a8 	load_32 s6, 8(s5)
    4a4c:	46 00 11 c1 	cmpne_i s2, s6, s2
    4a50:	42 27 00 f4 	bnz s2, 1256 <free+0x85c>
    4a54:	a4 30 00 88 	store_32 s5, 12(s4)
    4a58:	85 20 00 88 	store_32 s4, 8(s5)
    4a5c:	23 01 00 f6 	b 1164 <free+0x80c>
    4a60:	63 f8 ff 01 	and s3, s3, -2
    4a64:	62 10 00 88 	store_32 s3, 4(s2)
    4a68:	41 00 50 c0 	add_i s2, s1, s0
    4a6c:	60 04 00 00 	or s3, s0, 1
    4a70:	61 10 00 88 	store_32 s3, 4(s1)
    4a74:	02 00 00 88 	store_32 s0, (s2)
    4a78:	40 fc 03 16 	cmpgt_u s2, s0, 255
    4a7c:	02 02 00 f4 	bnz s2, 64 <free+0x3e0>
    4a80:	00 0c 00 0a 	shr s0, s0, 3
    4a84:	58 00 00 a8 	load_32 s2, (s24)
    4a88:	60 04 00 0f 	move s3, 1
    4a8c:	80 0c 00 0b 	shl s4, s0, 3
    4a90:	98 00 52 c0 	add_i s4, s24, s4
    4a94:	63 00 b0 c0 	shl s3, s3, s0
    4a98:	a2 80 11 c0 	and s5, s2, s3
    4a9c:	04 a0 00 05 	add_i s0, s4, 40
    4aa0:	45 00 00 f4 	bnz s5, 8 <free+0x3cc>
    4aa4:	32 00 00 f6 	b 200 <free+0x490>
    4aa8:	40 20 00 a8 	load_32 s2, 8(s0)
    4aac:	78 40 00 a8 	load_32 s3, 16(s24)
    4ab0:	63 00 91 c1 	cmple_u s3, s3, s2
    4ab4:	23 06 00 f4 	bnz s3, 196 <free+0x49c>
    4ab8:	20 01 00 f6 	b 1152 <free+0x85c>
    4abc:	40 00 00 0f 	move s2, 0
    4ac0:	80 20 00 0a 	shr s4, s0, 8
    4ac4:	60 00 f1 c0 	move s3, s2
    4ac8:	44 0c 00 f2 	bz s4, 392 <free+0x574>
    4acc:	7f fc 00 4f 	movehi s3, 2047
    4ad0:	63 fc 7f 00 	or s3, s3, 8191
    4ad4:	60 80 61 c1 	cmpgt_u s3, s0, s3
    4ad8:	43 00 00 f4 	bnz s3, 8 <free+0x404>
    4adc:	41 00 00 f6 	b 260 <free+0x504>
    4ae0:	60 7c 00 0f 	move s3, 31
    4ae4:	5b 00 00 f6 	b 364 <free+0x574>
    4ae8:	58 30 00 a8 	load_32 s2, 12(s24)
    4aec:	02 00 50 c0 	add_i s0, s2, s0
    4af0:	18 30 00 88 	store_32 s0, 12(s24)
    4af4:	38 60 00 88 	store_32 s1, 24(s24)
    4af8:	40 04 00 00 	or s2, s0, 1
    4afc:	41 10 00 88 	store_32 s2, 4(s1)
    4b00:	58 50 00 a8 	load_32 s2, 20(s24)
    4b04:	21 00 11 c1 	cmpne_i s1, s1, s2
    4b08:	81 00 00 f4 	bnz s1, 16 <free+0x43c>
    4b0c:	20 00 00 0f 	move s1, 0
    4b10:	38 50 00 88 	store_32 s1, 20(s24)
    4b14:	38 20 00 88 	store_32 s1, 8(s24)
    4b18:	38 70 00 a8 	load_32 s1, 28(s24)
    4b1c:	00 80 90 c1 	cmple_u s0, s0, s1
    4b20:	a0 0f 00 f4 	bnz s0, 500 <free+0x638>
    4b24:	00 00 00 0f 	move s0, 0
    4b28:	05 01 00 f8 	call 1044 <sys_trim>
    4b2c:	18 f0 06 a0 	load_u8 s0, 444(s24)
    4b30:	00 08 00 01 	and s0, s0, 2
    4b34:	20 10 00 f2 	bz s0, 516 <free+0x65c>
    4b38:	7a 00 00 f6 	b 488 <free+0x644>
    4b3c:	58 20 00 a8 	load_32 s2, 8(s24)
    4b40:	02 00 50 c0 	add_i s0, s2, s0
    4b44:	18 20 00 88 	store_32 s0, 8(s24)
    4b48:	38 50 00 88 	store_32 s1, 20(s24)
    4b4c:	41 00 50 c0 	add_i s2, s1, s0
    4b50:	60 04 00 00 	or s3, s0, 1
    4b54:	61 10 00 88 	store_32 s3, 4(s1)
    4b58:	02 00 00 88 	store_32 s0, (s2)
    4b5c:	18 f0 06 a0 	load_u8 s0, 444(s24)
    4b60:	00 08 00 01 	and s0, s0, 2
    4b64:	a0 0e 00 f2 	bz s0, 468 <free+0x65c>
    4b68:	6e 00 00 f6 	b 440 <free+0x644>
    4b6c:	42 80 01 c0 	or s2, s2, s3
    4b70:	58 00 00 88 	store_32 s2, (s24)
    4b74:	40 00 f0 c0 	move s2, s0
    4b78:	20 20 00 88 	store_32 s1, 8(s0)
    4b7c:	22 30 00 88 	store_32 s1, 12(s2)
    4b80:	41 20 00 88 	store_32 s2, 8(s1)
    4b84:	01 30 00 88 	store_32 s0, 12(s1)
    4b88:	18 f0 06 a0 	load_u8 s0, 444(s24)
    4b8c:	00 08 00 01 	and s0, s0, 2
    4b90:	40 0d 00 f2 	bz s0, 424 <free+0x65c>
    4b94:	63 00 00 f6 	b 396 <free+0x644>
    4b98:	82 60 00 a8 	load_32 s4, 24(s2)
    4b9c:	a2 30 00 a8 	load_32 s5, 12(s2)
    4ba0:	c5 00 01 c1 	cmpeq_i s6, s5, s2
    4ba4:	46 11 00 f4 	bnz s6, 552 <free+0x6f0>
    4ba8:	c2 20 00 a8 	load_32 s6, 8(s2)
    4bac:	f8 40 00 a8 	load_32 s7, 16(s24)
    4bb0:	e7 00 63 c1 	cmpgt_u s7, s7, s6
    4bb4:	27 1c 00 f4 	bnz s7, 900 <free+0x85c>
    4bb8:	e6 30 00 a8 	load_32 s7, 12(s6)
    4bbc:	e7 00 11 c1 	cmpne_i s7, s7, s2
    4bc0:	c7 1b 00 f4 	bnz s7, 888 <free+0x85c>
    4bc4:	e5 20 00 a8 	load_32 s7, 8(s5)
    4bc8:	e7 00 11 c1 	cmpne_i s7, s7, s2
    4bcc:	67 1b 00 f4 	bnz s7, 876 <free+0x85c>
    4bd0:	a6 30 00 88 	store_32 s5, 12(s6)
    4bd4:	c5 20 00 88 	store_32 s6, 8(s5)
    4bd8:	84 18 00 f2 	bz s4, 784 <free+0x80c>
    4bdc:	92 00 00 f6 	b 584 <free+0x748>
    4be0:	7f 0c 00 4f 	movehi s3, 127
    4be4:	bf 04 00 4f 	movehi s5, 63
    4be8:	de 00 00 4f 	movehi s6, 30
    4bec:	63 00 7c 00 	or s3, s3, 7936
    4bf0:	64 80 51 c0 	add_i s3, s4, s3
    4bf4:	a5 00 40 00 	or s5, s5, 4096
    4bf8:	63 40 00 0a 	shr s3, s3, 16
    4bfc:	63 20 00 01 	and s3, s3, 8
    4c00:	84 80 b1 c0 	shl s4, s4, s3
    4c04:	a4 80 52 c0 	add_i s5, s4, s5
    4c08:	a5 40 00 0a 	shr s5, s5, 16
    4c0c:	a5 10 00 01 	and s5, s5, 4
    4c10:	84 80 b2 c0 	shl s4, s4, s5
    4c14:	65 80 01 c0 	or s3, s5, s3
    4c18:	c4 00 53 c0 	add_i s6, s4, s6
    4c1c:	c6 40 00 0a 	shr s6, s6, 16
    4c20:	a6 08 00 01 	and s5, s6, 2
    4c24:	c0 38 00 0f 	move s6, 14
    4c28:	63 80 02 c0 	or s3, s3, s5
    4c2c:	84 80 b2 c0 	shl s4, s4, s5
    4c30:	66 80 61 c0 	sub_i s3, s6, s3
    4c34:	84 3c 00 0a 	shr s4, s4, 15
    4c38:	63 00 52 c0 	add_i s3, s3, s4
    4c3c:	83 1c 00 05 	add_i s4, s3, 7
    4c40:	80 00 a2 c0 	shr s4, s0, s4
    4c44:	63 04 00 0b 	shl s3, s3, 1
    4c48:	84 04 00 01 	and s4, s4, 1
    4c4c:	64 80 01 c0 	or s3, s4, s3
    4c50:	61 70 00 88 	store_32 s3, 28(s1)
    4c54:	a3 08 00 0b 	shl s5, s3, 2
    4c58:	41 50 00 88 	store_32 s2, 20(s1)
    4c5c:	d8 80 52 c0 	add_i s6, s24, s5
    4c60:	41 40 00 88 	store_32 s2, 16(s1)
    4c64:	40 04 00 0f 	move s2, 1
    4c68:	98 10 00 a8 	load_32 s4, 4(s24)
    4c6c:	a2 80 b1 c0 	shl s5, s2, s3
    4c70:	46 c0 04 05 	add_i s2, s6, 304
    4c74:	e4 80 12 c0 	and s7, s4, s5
    4c78:	47 00 00 f4 	bnz s7, 8 <free+0x5a4>
    4c7c:	08 00 00 f6 	b 32 <free+0x5c0>
    4c80:	82 00 00 a8 	load_32 s4, (s2)
    4c84:	a3 7c 00 10 	cmpeq_i s5, s3, 31
    4c88:	25 01 00 f4 	bnz s5, 36 <free+0x5d0>
    4c8c:	40 64 00 0f 	move s2, 25
    4c90:	63 04 00 0a 	shr s3, s3, 1
    4c94:	42 80 61 c0 	sub_i s2, s2, s3
    4c98:	06 00 00 f6 	b 24 <free+0x5d4>
    4c9c:	04 80 02 c0 	or s0, s4, s5
    4ca0:	18 10 00 88 	store_32 s0, 4(s24)
    4ca4:	22 00 00 88 	store_32 s1, (s2)
    4ca8:	13 00 00 f6 	b 76 <free+0x618>
    4cac:	40 00 00 0f 	move s2, 0
    4cb0:	60 00 b1 c0 	shl s3, s0, s2
    4cb4:	40 00 f2 c0 	move s2, s4
    4cb8:	82 10 00 a8 	load_32 s4, 4(s2)
    4cbc:	84 e0 ff 01 	and s4, s4, -8
    4cc0:	84 00 00 c1 	cmpeq_i s4, s4, s0
    4cc4:	24 04 00 f4 	bnz s4, 132 <free+0x66c>
    4cc8:	83 74 00 0a 	shr s4, s3, 29
    4ccc:	63 04 00 0b 	shl s3, s3, 1
    4cd0:	84 10 00 01 	and s4, s4, 4
    4cd4:	a2 00 52 c0 	add_i s5, s2, s4
    4cd8:	85 40 00 a8 	load_32 s4, 16(s5)
    4cdc:	c4 fe ff f5 	bnz s4, -40 <free+0x5d8>
    4ce0:	78 40 00 a8 	load_32 s3, 16(s24)
    4ce4:	05 40 00 05 	add_i s0, s5, 16
    4ce8:	63 00 60 c1 	cmpgt_u s3, s3, s0
    4cec:	63 12 00 f4 	bnz s3, 588 <free+0x85c>
    4cf0:	20 00 00 88 	store_32 s1, (s0)
    4cf4:	41 60 00 88 	store_32 s2, 24(s1)
    4cf8:	21 30 00 88 	store_32 s1, 12(s1)
    4cfc:	21 20 00 88 	store_32 s1, 8(s1)
    4d00:	18 80 00 a8 	load_32 s0, 32(s24)
    4d04:	00 fc ff 05 	add_i s0, s0, -1
    4d08:	18 80 00 88 	store_32 s0, 32(s24)
    4d0c:	40 00 00 f4 	bnz s0, 8 <free+0x638>
    4d10:	1e 00 00 f6 	b 120 <free+0x6ac>
    4d14:	18 f0 06 a0 	load_u8 s0, 444(s24)
    4d18:	00 08 00 01 	and s0, s0, 2
    4d1c:	e0 00 00 f2 	bz s0, 28 <free+0x65c>
    4d20:	18 00 07 05 	add_i s0, s24, 448
    4d24:	20 00 00 0f 	move s1, 0
    4d28:	40 00 00 aa 	load_sync s2, (s0)
    4d2c:	40 80 f0 c0 	move s2, s1
    4d30:	40 00 00 8a 	store_sync s2, (s0)  
    4d34:	a2 ff ff f3 	bz s2, -12 <free+0x64c>
    4d38:	fe e3 00 a8 	load_32 ra, 56(sp)
    4d3c:	1e f3 00 a8 	load_32 s24, 60(sp)
    4d40:	de 03 01 05 	add_i sp, sp, 64
    4d44:	1f 00 00 f0 	ret
    4d48:	02 20 00 a8 	load_32 s0, 8(s2)
    4d4c:	78 40 00 a8 	load_32 s3, 16(s24)
    4d50:	83 00 60 c1 	cmpgt_u s4, s3, s0
    4d54:	24 0f 00 f4 	bnz s4, 484 <free+0x85c>
    4d58:	63 00 61 c1 	cmpgt_u s3, s3, s2
    4d5c:	e3 0e 00 f4 	bnz s3, 476 <free+0x85c>
    4d60:	20 30 00 88 	store_32 s1, 12(s0)
    4d64:	22 20 00 88 	store_32 s1, 8(s2)
    4d68:	01 20 00 88 	store_32 s0, 8(s1)
    4d6c:	00 00 00 0f 	move s0, 0
    4d70:	41 30 00 88 	store_32 s2, 12(s1)
    4d74:	01 60 00 88 	store_32 s0, 24(s1)
    4d78:	18 80 00 a8 	load_32 s0, 32(s24)
    4d7c:	00 fc ff 05 	add_i s0, s0, -1
    4d80:	18 80 00 88 	store_32 s0, 32(s24)
    4d84:	80 fc ff f5 	bnz s0, -112 <free+0x638>
    4d88:	18 30 07 05 	add_i s0, s24, 460
    4d8c:	20 00 00 a8 	load_32 s1, (s0)
    4d90:	01 20 00 05 	add_i s0, s1, 8
    4d94:	c1 ff ff f5 	bnz s1, -8 <free+0x6b0>
    4d98:	00 fc ff 0f 	move s0, -1
    4d9c:	18 80 00 88 	store_32 s0, 32(s24)
    4da0:	18 f0 06 a0 	load_u8 s0, 444(s24)
    4da4:	00 08 00 01 	and s0, s0, 2
    4da8:	80 fc ff f3 	bz s0, -112 <free+0x65c>
    4dac:	dd ff ff f7 	b -140 <free+0x644>
    4db0:	40 04 00 0f 	move s2, 1
    4db4:	98 00 00 a8 	load_32 s4, (s24)
    4db8:	42 00 b3 c0 	shl s2, s2, s6
    4dbc:	42 fc ff 03 	xor s2, s2, -1
    4dc0:	44 00 11 c0 	and s2, s4, s2
    4dc4:	58 00 00 88 	store_32 s2, (s24)
    4dc8:	48 00 00 f6 	b 288 <free+0x80c>
    4dcc:	e2 50 00 a8 	load_32 s7, 20(s2)
    4dd0:	47 00 00 f4 	bnz s7, 8 <free+0x6fc>
    4dd4:	03 00 00 f6 	b 12 <free+0x704>
    4dd8:	c2 50 00 05 	add_i s6, s2, 20
    4ddc:	04 00 00 f6 	b 16 <free+0x710>
    4de0:	c2 40 00 05 	add_i s6, s2, 16
    4de4:	e6 00 00 a8 	load_32 s7, (s6)
    4de8:	27 0a 00 f2 	bz s7, 324 <free+0x850>
    4dec:	a0 80 f3 c0 	move s5, s7
    4df0:	e5 50 00 a8 	load_32 s7, 20(s5)
    4df4:	00 01 f3 c0 	move s8, s6
    4df8:	c5 50 00 05 	add_i s6, s5, 20
    4dfc:	87 ff ff f5 	bnz s7, -16 <free+0x710>
    4e00:	e5 40 00 a8 	load_32 s7, 16(s5)
    4e04:	c5 40 00 05 	add_i s6, s5, 16
    4e08:	27 ff ff f5 	bnz s7, -28 <free+0x710>
    4e0c:	d8 40 00 a8 	load_32 s6, 16(s24)
    4e10:	c6 00 64 c1 	cmpgt_u s6, s6, s8
    4e14:	26 09 00 f4 	bnz s6, 292 <free+0x85c>
    4e18:	c0 00 00 0f 	move s6, 0
    4e1c:	c8 00 00 88 	store_32 s6, (s8)
    4e20:	44 06 00 f2 	bz s4, 200 <free+0x80c>
    4e24:	c2 70 00 a8 	load_32 s6, 28(s2)
    4e28:	e6 08 00 0b 	shl s7, s6, 2
    4e2c:	f8 80 53 c0 	add_i s7, s24, s7
    4e30:	07 c1 04 a8 	load_32 s8, 304(s7)
    4e34:	08 01 11 c1 	cmpne_i s8, s8, s2
    4e38:	48 00 00 f4 	bnz s8, 8 <free+0x764>
    4e3c:	0c 00 00 f6 	b 48 <free+0x790>
    4e40:	d8 40 00 a8 	load_32 s6, 16(s24)
    4e44:	c6 00 62 c1 	cmpgt_u s6, s6, s4
    4e48:	86 07 00 f4 	bnz s6, 240 <free+0x85c>
    4e4c:	c4 40 00 a8 	load_32 s6, 16(s4)
    4e50:	c6 00 01 c1 	cmpeq_i s6, s6, s2
    4e54:	06 02 00 f4 	bnz s6, 64 <free+0x7b8>
    4e58:	c0 50 00 0f 	move s6, 20
    4e5c:	c4 00 53 c0 	add_i s6, s4, s6
    4e60:	a6 00 00 88 	store_32 s5, (s6)
    4e64:	25 04 00 f2 	bz s5, 132 <free+0x80c>
    4e68:	0f 00 00 f6 	b 60 <free+0x7c8>
    4e6c:	e7 c0 04 05 	add_i s7, s7, 304
    4e70:	a7 00 00 88 	store_32 s5, (s7)
    4e74:	85 01 00 f4 	bnz s5, 48 <free+0x7c8>
    4e78:	40 04 00 0f 	move s2, 1
    4e7c:	98 10 00 a8 	load_32 s4, 4(s24)
    4e80:	42 00 b3 c0 	shl s2, s2, s6
    4e84:	42 fc ff 03 	xor s2, s2, -1
    4e88:	44 00 11 c0 	and s2, s4, s2
    4e8c:	58 10 00 88 	store_32 s2, 4(s24)
    4e90:	16 00 00 f6 	b 88 <free+0x80c>
    4e94:	c0 40 00 0f 	move s6, 16
    4e98:	c4 00 53 c0 	add_i s6, s4, s6
    4e9c:	a6 00 00 88 	store_32 s5, (s6)
    4ea0:	45 02 00 f2 	bz s5, 72 <free+0x80c>
    4ea4:	d8 40 00 a8 	load_32 s6, 16(s24)
    4ea8:	e6 80 62 c1 	cmpgt_u s7, s6, s5
    4eac:	67 04 00 f4 	bnz s7, 140 <free+0x85c>
    4eb0:	85 60 00 88 	store_32 s4, 24(s5)
    4eb4:	82 40 00 a8 	load_32 s4, 16(s2)
    4eb8:	a4 00 00 f2 	bz s4, 20 <free+0x7f0>
    4ebc:	c6 00 62 c1 	cmpgt_u s6, s6, s4
    4ec0:	c6 03 00 f4 	bnz s6, 120 <free+0x85c>
    4ec4:	85 40 00 88 	store_32 s4, 16(s5)
    4ec8:	a4 60 00 88 	store_32 s5, 24(s4)
    4ecc:	42 50 00 a8 	load_32 s2, 20(s2)
    4ed0:	c2 00 00 f2 	bz s2, 24 <free+0x80c>
    4ed4:	98 40 00 a8 	load_32 s4, 16(s24)
    4ed8:	84 00 61 c1 	cmpgt_u s4, s4, s2
    4edc:	e4 02 00 f4 	bnz s4, 92 <free+0x85c>
    4ee0:	45 50 00 88 	store_32 s2, 20(s5)
    4ee4:	a2 60 00 88 	store_32 s5, 24(s2)
    4ee8:	43 e0 ff 01 	and s2, s3, -8
    4eec:	02 00 50 c0 	add_i s0, s2, s0
    4ef0:	41 00 50 c0 	add_i s2, s1, s0
    4ef4:	60 04 00 00 	or s3, s0, 1
    4ef8:	61 10 00 88 	store_32 s3, 4(s1)
    4efc:	02 00 00 88 	store_32 s0, (s2)
    4f00:	58 50 00 a8 	load_32 s2, 20(s24)
    4f04:	41 00 11 c1 	cmpne_i s2, s1, s2
    4f08:	82 db ff f5 	bnz s2, -1168 <free+0x39c>
    4f0c:	18 20 00 88 	store_32 s0, 8(s24)
    4f10:	18 f0 06 a0 	load_u8 s0, 444(s24)
    4f14:	00 08 00 01 	and s0, s0, 2
    4f18:	00 f1 ff f3 	bz s0, -480 <free+0x65c>
    4f1c:	81 ff ff f7 	b -508 <free+0x644>
    4f20:	80 00 00 0f 	move s4, 0
    4f24:	43 d4 ff f3 	bz s3, -1400 <free+0x2d0>
    4f28:	6e fe ff f7 	b -1608 <free+0x204>
    4f2c:	a0 00 00 0f 	move s5, 0
    4f30:	c4 fd ff f3 	bz s4, -72 <free+0x80c>
    4f34:	bc ff ff f7 	b -272 <free+0x748>
    4f38:	78 08 00 f8 	call 8672 <abort>

0000000000004f3c sys_trim:
    4f3c:	de 03 ff 05 	add_i sp, sp, -64
    4f40:	1e f3 00 88 	store_32 s24, 60(sp)
    4f44:	3e e3 00 88 	store_32 s25, 56(sp)
    4f48:	5e d3 00 88 	store_32 s26, 52(sp)
    4f4c:	7e c3 00 88 	store_32 s27, 48(sp)
    4f50:	fe b3 00 88 	store_32 ra, 44(sp)
    4f54:	26 00 00 4f 	movehi s1, 6
    4f58:	61 d3 44 00 	or s27, s1, 4404
    4f5c:	3b 00 00 a8 	load_32 s1, (s27)
    4f60:	61 05 00 f4 	bnz s1, 172 <sys_trim+0xd0>
    4f64:	26 00 00 4f 	movehi s1, 6
    4f68:	40 04 00 0f 	move s2, 1
    4f6c:	21 a0 4c 00 	or s1, s1, 4904
    4f70:	61 00 00 aa 	load_sync s3, (s1)
    4f74:	80 00 f1 c0 	move s4, s2
    4f78:	81 00 00 8a 	store_sync s4, (s1)  
    4f7c:	a4 ff ff f3 	bz s4, -12 <sys_trim+0x34>
    4f80:	03 01 00 f2 	bz s3, 32 <sys_trim+0x64>
    4f84:	61 00 00 a8 	load_32 s3, (s1)
    4f88:	e3 ff ff f5 	bnz s3, -4 <sys_trim+0x48>
    4f8c:	61 00 00 aa 	load_sync s3, (s1)
    4f90:	80 00 f1 c0 	move s4, s2
    4f94:	81 00 00 8a 	store_sync s4, (s1)  
    4f98:	a4 ff ff f3 	bz s4, -12 <sys_trim+0x50>
    4f9c:	43 ff ff f5 	bnz s3, -24 <sys_trim+0x48>
    4fa0:	5b 00 00 a8 	load_32 s2, (s27)
    4fa4:	a2 02 00 f4 	bnz s2, 84 <sys_trim+0xbc>
    4fa8:	40 00 40 0f 	move s2, 4096
    4fac:	5b 20 00 88 	store_32 s2, 8(s27)
