
/home/glinsi/git/NyuziProcessor/software/apps/sceneview/sceneview:	file format ELF32-nyuzi

Disassembly of section .text:
0000000000002000 main:
    2000:	de 03 f8 05 	add_i sp, sp, -512
    6654:	40 03 00 f4 	bnz s0, 104 <_ZN9librender12_GLOBAL__N_113subdivideTileERNS_14TriangleFillerEiiiiiiDv16_iS3_S3_S3_S3_S3_iiiii+0x204>
    6658:	3e 00 08 a8 	load_32 s1, 512(sp)
    665c:	9e 00 07 88 	store_32 s4, 448(sp)
    6660:	1e 01 06 88 	store_32 s8, 384(sp)
    6664:	3e 00 09 88 	store_32 s1, 576(sp)
    6668:	01 00 52 c0 	add_i s0, s1, s4
    666c:	1e 00 0b 88 	store_32 s0, 704(sp)
    6670:	3e 03 08 a8 	load_32 s25, 512(sp)
    6674:	1e f0 0a a8 	load_32 s0, 700(sp)
    6678:	39 00 5d c0 	add_i s1, s25, s26
    667c:	5e 00 0b a8 	load_32 s2, 704(sp)
    6680:	60 80 f2 c0 	move s3, s5
    6684:	00 83 f2 c0 	move s24, s5
    6688:	60 83 f3 c0 	move s27, s7
    668c:	b0 01 00 f8 	call 1728 <_ZN9librender14TriangleFiller10fillMaskedEiit>
    6690:	39 13 00 05 	add_i s25, s25, 4
    6694:	e0 80 fd c0 	move s7, s27
    6698:	a0 00 fc c0 	move s5, s24
    669c:	19 80 43 c1 	cmplt_i s0, s25, s7
    66a0:	a0 fe ff f5 	bnz s0, -44 <_ZN9librender12_GLOBAL__N_113subdivideTileERNS_14TriangleFillerEiiiiiiDv16_iS3_S3_S3_S3_S3_iiiii+0x1bc>
    66a4:	3e 00 09 a8 	load_32 s1, 576(sp)
    66a8:	1e 01 06 a8 	load_32 s8, 384(sp)
    66ac:	9e 00 07 a8 	load_32 s4, 448(sp)
    66b0:	21 10 00 05 	add_i s1, s1, 4
    66b4:	01 00 44 c1 	cmplt_i s0, s1, s8
    66b8:	60 fd ff f5 	bnz s0, -84 <_ZN9librender12_GLOBAL__N_113subdivideTileERNS_14TriangleFillerEiiiiiiDv16_iS3_S3_S3_S3_S3_iiiii+0x1ac>
    66bc:	7e a3 05 a8 	load_32 s27, 360(sp)
    66c0:	3e c1 05 a8 	load_32 s9, 368(sp)
    66c4:	00 80 ff d0 	move v0, v31
    66c8:	fe b0 05 a8 	load_32 s7, 364(sp)
    66cc:	de e0 05 a8 	load_32 s6, 376(sp)
    66d0:	1e 81 05 a8 	load_32 s8, 352(sp)
    66d4:	46 00 00 f2 	bz s6, 8 <_ZN9librender12_GLOBAL__N_113subdivideTileERNS_14TriangleFillerEiiiiiiDv16_iS3_S3_S3_S3_S3_iiiii+0x224>
    66d8:	c5 ff ff f7 	b -236 <_ZN9librender12_GLOBAL__N_113subdivideTileERNS_14TriangleFillerEiiiiiiDv16_iS3_S3_S3_S3_S3_iiiii+0x134>
    66dc:	7e 03 0b 8e 	store_v v27, 704(sp)
    66e0:	1e d0 01 a8 	load_32 s0, 116(sp)
    66e4:	5e 00 02 ae 	load_v v2, 128(sp)
    66e8:	3c 00 50 c4 	add_i v1, v28, s0
    66ec:	1e e0 01 a8 	load_32 s0, 120(sp)
    66f0:	3e 00 09 8e 	store_v v1, 576(sp)
    66f4:	3e c0 01 a8 	load_32 s1, 112(sp)
    66f8:	62 00 50 c4 	add_i v3, v2, s0
    66fc:	01 00 00 32 	cmpgt_i s0, v1, 0
    6700:	3e 00 03 ae 	load_v v1, 192(sp)
    6704:	01 00 00 c0 	or s0, s1, s0
    6708:	3e f0 01 a8 	load_32 s1, 124(sp)
    670c:	7e 00 08 8e 	store_v v3, 512(sp)
    6710:	81 80 50 c4 	add_i v4, v1, s1
    6714:	9e 00 07 8e 	store_v v4, 448(sp)
    6718:	23 00 00 32 	cmpgt_i s1, v3, 0
    671c:	00 80 00 c0 	or s0, s0, s1
    6720:	24 00 00 32 	cmpgt_i s1, v4, 0
    6724:	00 80 00 c0 	or s0, s0, s1
    6728:	1e 80 0c 86 	store_16 s0, 800(sp)
    672c:	1e 80 0c a4 	load_u16 s0, 800(sp)
    6730:	1e f3 0a a8 	load_32 s24, 700(sp)
    6734:	20 80 02 c1 	cmpeq_i s1, s0, s5
    6738:	a1 06 00 f4 	bnz s1, 212 <_ZN9librender12_GLOBAL__N_113subdivideTileERNS_14TriangleFillerEiiiiiiDv16_iS3_S3_S3_S3_S3_iiiii+0x354>
    673c:	7a 08 00 29 	ashr v3, v26, 2
    6740:	7e 00 06 8e 	store_v v3, 384(sp)
    6744:	de 0b 00 29 	ashr v30, v30, 2
    6748:	bd 0b 00 29 	ashr v29, v29, 2
    674c:	9c 0b 00 29 	ashr v28, v28, 2
    6750:	62 0b 00 29 	ashr v27, v2, 2
    6754:	41 0b 00 29 	ashr v26, v1, 2
    6758:	20 83 32 c0 	xor s25, s0, s5
    675c:	40 07 00 0f 	move s26, 1
    6760:	00 80 ec c0 	ctz s0, s25
    6764:	7e f0 05 a8 	load_32 s3, 380(sp)
    6768:	5a 00 b0 c0 	shl s2, s26, s0
    676c:	20 0c 00 01 	and s1, s0, 3
    6770:	21 80 b3 c0 	shl s1, s1, s7
    6774:	41 81 51 c0 	add_i s10, s1, s3
    6778:	22 fc ff 03 	xor s1, s2, -1
    677c:	39 83 10 c0 	and s25, s25, s1
    6780:	4a 80 34 c1 	cmpge_i s2, s10, s9
    6784:	22 04 00 f4 	bnz s2, 132 <_ZN9librender12_GLOBAL__N_113subdivideTileERNS_14TriangleFillerEiiiiiiDv16_iS3_S3_S3_S3_S3_iiiii+0x350>
    6788:	20 08 00 0a 	shr s1, s0, 2
    678c:	5e d0 05 a8 	load_32 s2, 372(sp)
    6790:	21 80 b3 c0 	shl s1, s1, s7
    6794:	01 01 51 c0 	add_i s8, s1, s2
    6798:	28 80 3d c1 	cmpge_i s1, s8, s27
    679c:	61 03 00 f4 	bnz s1, 108 <_ZN9librender12_GLOBAL__N_113subdivideTileERNS_14TriangleFillerEiiiiiiDv16_iS3_S3_S3_S3_S3_iiiii+0x350>
    67a0:	20 00 a0 c5 	getlane s1, v0, s0
    67a4:	1e 00 0b ae 	load_v v0, 704(sp)
    67a8:	40 00 a0 c5 	getlane s2, v0, s0
    67ac:	1e 00 04 ae 	load_v v0, 256(sp)
    67b0:	60 00 a0 c5 	getlane s3, v0, s0
    67b4:	1e 00 09 ae 	load_v v0, 576(sp)
    67b8:	80 00 a0 c5 	getlane s4, v0, s0
    67bc:	1e 00 08 ae 	load_v v0, 512(sp)
    67c0:	a0 00 a0 c5 	getlane s5, v0, s0
    67c4:	1e 00 07 ae 	load_v v0, 448(sp)
    67c8:	7e 33 00 88 	store_32 s27, 12(sp)
    67cc:	3e 21 00 88 	store_32 s9, 8(sp)
    67d0:	1e 11 00 88 	store_32 s8, 4(sp)
    67d4:	c0 00 a0 c5 	getlane s6, v0, s0
    67d8:	5e 01 00 88 	store_32 s10, (sp)
    67dc:	00 00 fc c0 	move s0, s24
    67e0:	1e 00 06 ae 	load_v v0, 384(sp)
    67e4:	20 00 ff d0 	move v1, v30
    67e8:	40 80 fe d0 	move v2, v29
    67ec:	60 00 fe d0 	move v3, v28
    67f0:	80 80 fd d0 	move v4, v27
    67f4:	a0 00 fd d0 	move v5, v26
    67f8:	30 ff ff f9 	call -832 <_ZN9librender12_GLOBAL__N_113subdivideTileERNS_14TriangleFillerEiiiiiiDv16_iS3_S3_S3_S3_S3_iiiii>
    67fc:	fe b0 05 a8 	load_32 s7, 364(sp)
    6800:	00 80 ff d0 	move v0, v31
    6804:	3e c1 05 a8 	load_32 s9, 368(sp)
    6808:	d9 fa ff f5 	bnz s25, -168 <_ZN9librender12_GLOBAL__N_113subdivideTileERNS_14TriangleFillerEiiiiiiDv16_iS3_S3_S3_S3_S3_iiiii+0x2a8>
    680c:	fe 03 0d ae 	load_v v31, 832(sp)
    6810:	de 03 0e ae 	load_v v30, 896(sp)
    6814:	be 03 0f ae 	load_v v29, 960(sp)
    6818:	9e 03 10 ae 	load_v v28, 1024(sp)
    681c:	7e 03 11 ae 	load_v v27, 1088(sp)
    6820:	5e 03 12 ae 	load_v v26, 1152(sp)
    6824:	fe b3 13 a8 	load_32 ra, 1260(sp)
    6828:	7e c3 13 a8 	load_32 s27, 1264(sp)
    682c:	5e d3 13 a8 	load_32 s26, 1268(sp)
    6830:	3e e3 13 a8 	load_32 s25, 1272(sp)
    6834:	1e f3 13 a8 	load_32 s24, 1276(sp)
    6838:	de 03 14 05 	add_i sp, sp, 1280
    683c:	1f 00 00 f0 	ret

0000000000006840 _ZN9librender14TriangleFillerC2EPNS_12RenderTargetE:
    6840:	40 00 00 0f 	move s2, 0
    6844:	40 00 00 88 	store_32 s2, (s0)
    6848:	20 10 00 88 	store_32 s1, 4(s0)
    684c:	80 00 00 4f 	movehi s4, 0
    6850:	21 00 00 a8 	load_32 s1, (s1)
    6854:	84 f0 07 00 	or s4, s4, 508
    6858:	61 00 03 a8 	load_32 s3, 192(s1)
    685c:	84 00 00 a8 	load_32 s4, (s4)
    6860:	60 80 a1 c2 	itof s3, s3
    6864:	a0 80 c1 c1 	reciprocal s5, s3
    6868:	c5 80 21 c2 	mul_f s6, s5, s3
    686c:	c4 00 13 c2 	sub_f s6, s4, s6
    6870:	a5 00 23 c2 	mul_f s5, s5, s6
    6874:	65 80 21 c2 	mul_f s3, s5, s3
    6878:	64 80 11 c2 	sub_f s3, s4, s3
    687c:	65 80 21 c2 	mul_f s3, s5, s3
    6880:	63 00 22 c2 	mul_f s3, s3, s4
    6884:	60 20 00 88 	store_32 s3, 8(s0)
    6888:	21 10 03 a8 	load_32 s1, 196(s1)
    688c:	20 80 a0 c2 	itof s1, s1
    6890:	60 80 c0 c1 	reciprocal s3, s1
    6894:	a3 80 20 c2 	mul_f s5, s3, s1
    6898:	a4 80 12 c2 	sub_f s5, s4, s5
    689c:	63 80 22 c2 	mul_f s3, s3, s5
    68a0:	23 80 20 c2 	mul_f s1, s3, s1
    68a4:	24 80 10 c2 	sub_f s1, s4, s1
    68a8:	23 80 20 c2 	mul_f s1, s3, s1
    68ac:	21 00 22 c2 	mul_f s1, s1, s4
    68b0:	20 30 00 88 	store_32 s1, 12(s0)
    68b4:	40 40 00 88 	store_32 s2, 16(s0)
    68b8:	40 50 00 88 	store_32 s2, 20(s0)
    68bc:	40 60 00 88 	store_32 s2, 24(s0)
    68c0:	40 70 00 82 	store_8 s2, 28(s0)
    68c4:	40 80 00 88 	store_32 s2, 32(s0)
    68c8:	40 90 00 88 	store_32 s2, 36(s0)
    68cc:	40 a0 00 88 	store_32 s2, 40(s0)
    68d0:	40 b0 00 88 	store_32 s2, 44(s0)
    68d4:	40 c0 00 82 	store_8 s2, 48(s0)
    68d8:	40 d0 00 88 	store_32 s2, 52(s0)
    68dc:	40 e0 00 88 	store_32 s2, 56(s0)
    68e0:	40 f0 00 88 	store_32 s2, 60(s0)
    68e4:	40 00 01 88 	store_32 s2, 64(s0)
    68e8:	40 10 01 82 	store_8 s2, 68(s0)
    68ec:	40 20 01 88 	store_32 s2, 72(s0)
    68f0:	40 30 01 88 	store_32 s2, 76(s0)
    68f4:	40 40 01 88 	store_32 s2, 80(s0)
    68f8:	40 50 01 88 	store_32 s2, 84(s0)
    68fc:	40 60 01 82 	store_8 s2, 88(s0)
    6900:	40 b0 01 82 	store_8 s2, 108(s0)
    6904:	40 a0 01 88 	store_32 s2, 104(s0)
    6908:	40 90 01 88 	store_32 s2, 100(s0)
    690c:	40 80 01 88 	store_32 s2, 96(s0)
    6910:	40 70 01 88 	store_32 s2, 92(s0)
    6914:	40 c0 01 88 	store_32 s2, 112(s0)
    6918:	40 d0 01 88 	store_32 s2, 116(s0)
    691c:	40 e0 01 88 	store_32 s2, 120(s0)
    6920:	40 f0 01 88 	store_32 s2, 124(s0)
    6924:	40 00 02 82 	store_8 s2, 128(s0)
    6928:	40 10 02 88 	store_32 s2, 132(s0)
    692c:	40 20 02 88 	store_32 s2, 136(s0)
    6930:	40 30 02 88 	store_32 s2, 140(s0)
    6934:	40 40 02 88 	store_32 s2, 144(s0)
    6938:	40 50 02 82 	store_8 s2, 148(s0)
    693c:	40 60 02 88 	store_32 s2, 152(s0)
    6940:	40 70 02 88 	store_32 s2, 156(s0)
    6944:	40 80 02 88 	store_32 s2, 160(s0)
    6948:	40 90 02 88 	store_32 s2, 164(s0)
    694c:	40 a0 02 82 	store_8 s2, 168(s0)
    6950:	40 f0 02 82 	store_8 s2, 188(s0)
    6954:	40 e0 02 88 	store_32 s2, 184(s0)
    6958:	40 d0 02 88 	store_32 s2, 180(s0)
    695c:	40 c0 02 88 	store_32 s2, 176(s0)
    6960:	40 b0 02 88 	store_32 s2, 172(s0)
    6964:	40 40 03 82 	store_8 s2, 208(s0)
    6968:	40 30 03 88 	store_32 s2, 204(s0)
    696c:	40 20 03 88 	store_32 s2, 200(s0)
    6970:	40 10 03 88 	store_32 s2, 196(s0)
    6974:	40 00 03 88 	store_32 s2, 192(s0)
    6978:	40 90 03 82 	store_8 s2, 228(s0)
    697c:	40 80 03 88 	store_32 s2, 224(s0)
    6980:	40 70 03 88 	store_32 s2, 220(s0)
    6984:	40 60 03 88 	store_32 s2, 216(s0)
    6988:	40 50 03 88 	store_32 s2, 212(s0)
    698c:	40 e0 03 82 	store_8 s2, 248(s0)
    6990:	40 d0 03 88 	store_32 s2, 244(s0)
    6994:	40 c0 03 88 	store_32 s2, 240(s0)
    6998:	40 b0 03 88 	store_32 s2, 236(s0)
    699c:	40 a0 03 88 	store_32 s2, 232(s0)
    69a0:	40 30 04 82 	store_8 s2, 268(s0)
    69a4:	40 20 04 88 	store_32 s2, 264(s0)
    69a8:	40 10 04 88 	store_32 s2, 260(s0)
    69ac:	40 00 04 88 	store_32 s2, 256(s0)
    69b0:	40 f0 03 88 	store_32 s2, 252(s0)
    69b4:	40 80 04 82 	store_8 s2, 288(s0)
    69b8:	40 70 04 88 	store_32 s2, 284(s0)
    69bc:	40 60 04 88 	store_32 s2, 280(s0)
    69c0:	40 50 04 88 	store_32 s2, 276(s0)
    69c4:	40 40 04 88 	store_32 s2, 272(s0)
    69c8:	40 d0 04 82 	store_8 s2, 308(s0)
    69cc:	40 c0 04 88 	store_32 s2, 304(s0)
    69d0:	40 b0 04 88 	store_32 s2, 300(s0)
    69d4:	40 a0 04 88 	store_32 s2, 296(s0)
    69d8:	40 90 04 88 	store_32 s2, 292(s0)
    69dc:	40 20 05 82 	store_8 s2, 328(s0)
    69e0:	40 10 05 88 	store_32 s2, 324(s0)
    69e4:	40 00 05 88 	store_32 s2, 320(s0)
    69e8:	40 f0 04 88 	store_32 s2, 316(s0)
    69ec:	40 e0 04 88 	store_32 s2, 312(s0)
    69f0:	40 60 05 88 	store_32 s2, 344(s0)
    69f4:	40 50 05 88 	store_32 s2, 340(s0)
    69f8:	40 40 05 88 	store_32 s2, 336(s0)
    69fc:	40 30 05 88 	store_32 s2, 332(s0)
    6a00:	40 70 05 88 	store_32 s2, 348(s0)
    6a04:	1f 00 00 f0 	ret

0000000000006a08 _ZN9librender14TriangleFiller13setUpTriangleEPKNS_11RenderStateEfffffffff:
    6a08:	1e 21 00 a8 	load_32 s8, 8(sp)
    6a0c:	65 01 11 c2 	sub_f s11, s5, s2
    6a10:	3e 11 00 a8 	load_32 s9, 4(sp)
    6a14:	86 81 11 c2 	sub_f s12, s6, s3
    6a18:	5e 01 00 a8 	load_32 s10, (sp)
    6a1c:	20 00 00 88 	store_32 s1, (s0)
    6a20:	20 00 00 4f 	movehi s1, 0
    6a24:	40 b0 05 88 	store_32 s2, 364(s0)
    6a28:	29 81 11 c2 	sub_f s9, s9, s3
    6a2c:	60 c0 05 88 	store_32 s3, 368(s0)
    6a30:	aa 00 11 c2 	sub_f s5, s10, s2
    6a34:	80 80 05 88 	store_32 s4, 352(s0)
    6a38:	e0 90 05 88 	store_32 s7, 356(s0)
    6a3c:	00 a1 05 88 	store_32 s8, 360(s0)
    6a40:	49 81 25 c2 	mul_f s10, s9, s11
    6a44:	c5 00 26 c2 	mul_f s6, s5, s12
    6a48:	4a 01 13 c2 	sub_f s10, s10, s6
    6a4c:	c1 f0 07 00 	or s6, s1, 508
    6a50:	26 00 00 a8 	load_32 s1, (s6)
    6a54:	a0 01 c5 c1 	reciprocal s13, s10
    6a58:	cd 01 25 c2 	mul_f s14, s13, s10
    6a5c:	c1 01 17 c2 	sub_f s14, s1, s14
    6a60:	ad 01 27 c2 	mul_f s13, s13, s14
    6a64:	c4 81 13 c3 	cmpne_f s14, s4, s7
    6a68:	4d 01 25 c2 	mul_f s10, s13, s10
    6a6c:	21 00 15 c2 	sub_f s1, s1, s10
    6a70:	4d 81 20 c2 	mul_f s10, s13, s1
    6a74:	a0 01 80 4f 	movehi s13, 262144
    6a78:	a5 00 25 c2 	mul_f s5, s5, s10
    6a7c:	8c 01 25 c2 	mul_f s12, s12, s10
    6a80:	2a 80 24 c2 	mul_f s1, s10, s9
    6a84:	2a 81 25 c2 	mul_f s9, s10, s11
    6a88:	a5 80 36 c0 	xor s5, s5, s13
    6a8c:	4c 81 36 c0 	xor s10, s12, s13
    6a90:	20 e0 05 88 	store_32 s1, 376(s0)
    6a94:	a0 00 06 88 	store_32 s5, 384(s0)
    6a98:	40 f1 05 88 	store_32 s10, 380(s0)
    6a9c:	20 11 06 88 	store_32 s9, 388(s0)
    6aa0:	0e 01 00 f4 	bnz s14, 32 <_ZN9librender14TriangleFiller13setUpTriangleEPKNS_11RenderStateEfffffffff+0xb8>
    6aa4:	64 01 14 c3 	cmpne_f s11, s4, s8
    6aa8:	cb 00 00 f4 	bnz s11, 24 <_ZN9librender14TriangleFiller13setUpTriangleEPKNS_11RenderStateEfffffffff+0xb8>
    6aac:	20 00 00 0f 	move s1, 0
    6ab0:	20 d0 05 82 	store_8 s1, 372(s0)
    6ab4:	20 00 00 0f 	move s1, 0
    6ab8:	20 70 05 88 	store_32 s1, 348(s0)
    6abc:	1f 00 00 f0 	ret
    6ac0:	60 01 c4 c1 	reciprocal s11, s8
    6ac4:	80 05 00 0f 	move s12, 1
    6ac8:	80 d1 05 82 	store_8 s12, 372(s0)
    6acc:	80 81 c3 c1 	reciprocal s12, s7
    6ad0:	c6 00 00 a8 	load_32 s6, (s6)
    6ad4:	a0 01 c2 c1 	reciprocal s13, s4
    6ad8:	cb 01 24 c2 	mul_f s14, s11, s8
    6adc:	c6 01 17 c2 	sub_f s14, s6, s14
    6ae0:	6b 01 27 c2 	mul_f s11, s11, s14
    6ae4:	cc 81 23 c2 	mul_f s14, s12, s7
    6ae8:	c6 01 17 c2 	sub_f s14, s6, s14
    6aec:	8c 01 27 c2 	mul_f s12, s12, s14
    6af0:	cd 01 22 c2 	mul_f s14, s13, s4
    6af4:	c6 01 17 c2 	sub_f s14, s6, s14
    6af8:	ad 01 27 c2 	mul_f s13, s13, s14
    6afc:	0b 01 24 c2 	mul_f s8, s11, s8
    6b00:	06 01 14 c2 	sub_f s8, s6, s8
    6b04:	0b 01 24 c2 	mul_f s8, s11, s8
    6b08:	ec 80 23 c2 	mul_f s7, s12, s7
    6b0c:	e6 80 13 c2 	sub_f s7, s6, s7
    6b10:	ec 80 23 c2 	mul_f s7, s12, s7
    6b14:	8d 00 22 c2 	mul_f s4, s13, s4
    6b18:	86 00 12 c2 	sub_f s4, s6, s4
    6b1c:	8d 00 22 c2 	mul_f s4, s13, s4
    6b20:	c8 00 12 c2 	sub_f s6, s8, s4
    6b24:	09 01 23 c2 	mul_f s8, s9, s6
    6b28:	e7 00 12 c2 	sub_f s7, s7, s4
    6b2c:	21 80 23 c2 	mul_f s1, s1, s7
    6b30:	c6 00 25 c2 	mul_f s6, s6, s10
    6b34:	a7 80 22 c2 	mul_f s5, s7, s5
    6b38:	a8 80 02 c2 	add_f s5, s8, s5
    6b3c:	26 80 00 c2 	add_f s1, s6, s1
    6b40:	65 80 21 c2 	mul_f s3, s5, s3
    6b44:	20 40 00 88 	store_32 s1, 16(s0)
    6b48:	a0 50 00 88 	store_32 s5, 20(s0)
    6b4c:	41 00 21 c2 	mul_f s2, s1, s2
    6b50:	43 00 01 c2 	add_f s2, s3, s2
    6b54:	44 00 11 c2 	sub_f s2, s4, s2
    6b58:	40 60 00 88 	store_32 s2, 24(s0)
    6b5c:	20 00 00 0f 	move s1, 0
    6b60:	20 70 05 88 	store_32 s1, 348(s0)
    6b64:	1f 00 00 f0 	ret

0000000000006b68 _ZN9librender14TriangleFiller17setUpInterpolatorERNS_18LinearInterpolatorEfff:
    6b68:	a0 e0 05 a8 	load_32 s5, 376(s0)
    6b6c:	84 00 11 c2 	sub_f s4, s4, s2
    6b70:	c0 f0 05 a8 	load_32 s6, 380(s0)
    6b74:	63 00 11 c2 	sub_f s3, s3, s2
    6b78:	e0 00 06 a8 	load_32 s7, 384(s0)
    6b7c:	00 11 06 a8 	load_32 s8, 388(s0)
    6b80:	e7 80 21 c2 	mul_f s7, s7, s3
    6b84:	08 01 22 c2 	mul_f s8, s8, s4
    6b88:	86 00 22 c2 	mul_f s4, s6, s4
    6b8c:	c0 b0 05 a8 	load_32 s6, 364(s0)
    6b90:	00 c0 05 a8 	load_32 s0, 368(s0)
    6b94:	65 80 21 c2 	mul_f s3, s5, s3
    6b98:	e8 80 03 c2 	add_f s7, s8, s7
    6b9c:	00 80 23 c2 	mul_f s0, s0, s7
    6ba0:	64 80 01 c2 	add_f s3, s4, s3
    6ba4:	86 80 21 c2 	mul_f s4, s6, s3
    6ba8:	61 00 00 88 	store_32 s3, (s1)
    6bac:	e1 10 00 88 	store_32 s7, 4(s1)
    6bb0:	00 00 02 c2 	add_f s0, s0, s4
    6bb4:	02 00 10 c2 	sub_f s0, s2, s0
    6bb8:	01 20 00 88 	store_32 s0, 8(s1)
    6bbc:	1f 00 00 f0 	ret

0000000000006bc0 _ZN9librender14TriangleFiller10setUpParamEfff:
    6bc0:	81 00 11 c3 	cmpne_f s4, s1, s2
    6bc4:	84 01 00 f4 	bnz s4, 48 <_ZN9librender14TriangleFiller10setUpParamEfff+0x34>
    6bc8:	81 80 11 c3 	cmpne_f s4, s1, s3
    6bcc:	44 01 00 f4 	bnz s4, 40 <_ZN9librender14TriangleFiller10setUpParamEfff+0x34>
    6bd0:	80 70 05 a8 	load_32 s4, 348(s0)
    6bd4:	60 04 00 0f 	move s3, 1
    6bd8:	44 50 00 07 	mull_i s2, s4, 20
    6bdc:	40 00 51 c0 	add_i s2, s0, s2
    6be0:	62 70 00 82 	store_8 s3, 28(s2)
    6be4:	22 80 00 88 	store_32 s1, 32(s2)
    6be8:	24 04 00 05 	add_i s1, s4, 1
    6bec:	20 70 05 88 	store_32 s1, 348(s0)
    6bf0:	1f 00 00 f0 	ret
    6bf4:	e0 d0 05 a0 	load_u8 s7, 372(s0)
    6bf8:	c0 00 00 0f 	move s6, 0
    6bfc:	80 70 05 a8 	load_32 s4, 348(s0)
    6c00:	a4 50 00 07 	mull_i s5, s4, 20
    6c04:	a0 80 52 c0 	add_i s5, s0, s5
    6c08:	c5 70 00 82 	store_8 s6, 28(s5)
    6c0c:	c5 90 00 05 	add_i s6, s5, 36
    6c10:	e7 06 00 f2 	bz s7, 220 <_ZN9librender14TriangleFiller10setUpParamEfff+0x12c>
    6c14:	e0 00 00 4f 	movehi s7, 0
    6c18:	00 81 05 a8 	load_32 s8, 352(s0)
    6c1c:	e7 f0 07 00 	or s7, s7, 508
    6c20:	40 01 c4 c1 	reciprocal s10, s8
    6c24:	e7 00 00 a8 	load_32 s7, (s7)
    6c28:	20 91 05 a8 	load_32 s9, 356(s0)
    6c2c:	60 a1 05 a8 	load_32 s11, 360(s0)
    6c30:	80 81 c4 c1 	reciprocal s12, s9
    6c34:	a0 81 c5 c1 	reciprocal s13, s11
    6c38:	ca 01 24 c2 	mul_f s14, s10, s8
    6c3c:	c7 01 17 c2 	sub_f s14, s7, s14
    6c40:	4a 01 27 c2 	mul_f s10, s10, s14
    6c44:	cc 81 24 c2 	mul_f s14, s12, s9
    6c48:	c7 01 17 c2 	sub_f s14, s7, s14
    6c4c:	8c 01 27 c2 	mul_f s12, s12, s14
    6c50:	cd 81 25 c2 	mul_f s14, s13, s11
    6c54:	c7 01 17 c2 	sub_f s14, s7, s14
    6c58:	ad 01 27 c2 	mul_f s13, s13, s14
    6c5c:	0a 01 24 c2 	mul_f s8, s10, s8
    6c60:	07 01 14 c2 	sub_f s8, s7, s8
    6c64:	0a 01 24 c2 	mul_f s8, s10, s8
    6c68:	21 00 24 c2 	mul_f s1, s1, s8
    6c6c:	0c 81 24 c2 	mul_f s8, s12, s9
    6c70:	07 01 14 c2 	sub_f s8, s7, s8
    6c74:	2d 81 25 c2 	mul_f s9, s13, s11
    6c78:	e7 80 14 c2 	sub_f s7, s7, s9
    6c7c:	ed 80 23 c2 	mul_f s7, s13, s7
    6c80:	63 80 23 c2 	mul_f s3, s3, s7
    6c84:	e0 e0 05 a8 	load_32 s7, 376(s0)
    6c88:	20 f1 05 a8 	load_32 s9, 380(s0)
    6c8c:	0c 01 24 c2 	mul_f s8, s12, s8
    6c90:	40 01 06 a8 	load_32 s10, 384(s0)
    6c94:	42 00 24 c2 	mul_f s2, s2, s8
    6c98:	60 11 06 a8 	load_32 s11, 388(s0)
    6c9c:	63 80 10 c2 	sub_f s3, s3, s1
    6ca0:	0b 81 21 c2 	mul_f s8, s11, s3
    6ca4:	69 80 21 c2 	mul_f s3, s9, s3
    6ca8:	20 b1 05 a8 	load_32 s9, 364(s0)
    6cac:	60 c1 05 a8 	load_32 s11, 368(s0)
    6cb0:	42 80 10 c2 	sub_f s2, s2, s1
    6cb4:	4a 01 21 c2 	mul_f s10, s10, s2
    6cb8:	47 00 21 c2 	mul_f s2, s7, s2
    6cbc:	08 01 05 c2 	add_f s8, s8, s10
    6cc0:	4b 01 24 c2 	mul_f s10, s11, s8
    6cc4:	43 00 01 c2 	add_f s2, s3, s2
    6cc8:	69 00 21 c2 	mul_f s3, s9, s2
    6ccc:	46 00 00 88 	store_32 s2, (s6)
    6cd0:	05 a1 00 88 	store_32 s8, 40(s5)
    6cd4:	6a 80 01 c2 	add_f s3, s10, s3
    6cd8:	21 80 11 c2 	sub_f s1, s1, s3
    6cdc:	25 b0 00 88 	store_32 s1, 44(s5)
    6ce0:	24 04 00 05 	add_i s1, s4, 1
    6ce4:	20 70 05 88 	store_32 s1, 348(s0)
    6ce8:	1f 00 00 f0 	ret
    6cec:	e0 e0 05 a8 	load_32 s7, 376(s0)
    6cf0:	63 80 10 c2 	sub_f s3, s3, s1
    6cf4:	00 f1 05 a8 	load_32 s8, 380(s0)
    6cf8:	42 80 10 c2 	sub_f s2, s2, s1
    6cfc:	20 01 06 a8 	load_32 s9, 384(s0)
    6d00:	40 11 06 a8 	load_32 s10, 388(s0)
    6d04:	29 01 21 c2 	mul_f s9, s9, s2
    6d08:	4a 81 21 c2 	mul_f s10, s10, s3
    6d0c:	68 80 21 c2 	mul_f s3, s8, s3
    6d10:	00 b1 05 a8 	load_32 s8, 364(s0)
    6d14:	60 c1 05 a8 	load_32 s11, 368(s0)
    6d18:	47 00 21 c2 	mul_f s2, s7, s2
    6d1c:	2a 81 04 c2 	add_f s9, s10, s9
    6d20:	4b 81 24 c2 	mul_f s10, s11, s9
    6d24:	43 00 01 c2 	add_f s2, s3, s2
    6d28:	68 00 21 c2 	mul_f s3, s8, s2
    6d2c:	46 00 00 88 	store_32 s2, (s6)
    6d30:	25 a1 00 88 	store_32 s9, 40(s5)
    6d34:	6a 80 01 c2 	add_f s3, s10, s3
    6d38:	21 80 11 c2 	sub_f s1, s1, s3
    6d3c:	25 b0 00 88 	store_32 s1, 44(s5)
    6d40:	24 04 00 05 	add_i s1, s4, 1
