
/home/glinsi/git/NyuziProcessor/software/apps/shadow_map/shadow_map:	file format ELF32-nyuzi

Disassembly of section .text:
0000000000006000 main:
    6000:	de 03 e9 05 	add_i sp, sp, -1472
    82e8:	23 10 05 00 	or s1, s3, 324
    82ec:	21 00 00 a8 	load_32 s1, (s1)
    82f0:	00 80 00 c2 	add_f s0, s0, s1
    82f4:	18 f0 00 88 	store_32 s0, 60(s24)
    82f8:	00 00 fc c0 	move s0, s24
    82fc:	fe b3 00 a8 	load_32 ra, 44(sp)
    8300:	7e c3 00 a8 	load_32 s27, 48(sp)
    8304:	5e d3 00 a8 	load_32 s26, 52(sp)
    8308:	3e e3 00 a8 	load_32 s25, 56(sp)
    830c:	1e f3 00 a8 	load_32 s24, 60(sp)
    8310:	de 03 01 05 	add_i sp, sp, 64
    8314:	1f 00 00 f0 	ret

0000000000008318 _ZN9librender6ShaderD2Ev:
    8318:	1f 00 00 f0 	ret

000000000000831c _ZN15ShadowMapShaderD0Ev:
    831c:	de 03 ff 05 	add_i sp, sp, -64
    8320:	fe f3 00 88 	store_32 ra, 60(sp)
    8324:	aa 2e 00 f8 	call 47784 <_ZdlPv>
    8328:	fe f3 00 a8 	load_32 ra, 60(sp)
    832c:	de 03 01 05 	add_i sp, sp, 64
    8330:	1f 00 00 f0 	ret

0000000000008334 _ZNK15ShadowMapShader13shadeVerticesEPDv16_fPKS0_PKvt:
    8334:	de 03 fb 05 	add_i sp, sp, -320
    8338:	1e f3 04 88 	store_32 s24, 316(sp)
    833c:	3e e3 04 88 	store_32 s25, 312(sp)
    8340:	fe d3 04 88 	store_32 ra, 308(sp)
    8344:	20 83 f1 c0 	move s25, s3
    8348:	60 00 f1 c0 	move s3, s2
    834c:	00 83 f0 c0 	move s24, s1
    8350:	1e 00 00 05 	add_i s0, sp, 0
    8354:	40 00 03 0f 	move s2, 192
    8358:	20 80 f1 c0 	move s1, s3
    835c:	78 29 00 f8 	call 42464 <memcpy>
    8360:	00 00 00 4f 	movehi s0, 0
    8364:	20 00 00 4f 	movehi s1, 0
    8368:	00 10 05 00 	or s0, s0, 324
    836c:	00 00 00 a8 	load_32 s0, (s0)
    8370:	00 00 f0 c4 	move v0, s0
    8374:	1e 00 03 8e 	store_v v0, 192(sp)
    8378:	19 00 00 a8 	load_32 s0, (s25)
    837c:	1e 00 00 ae 	load_v v0, (sp)
    8380:	20 00 20 c6 	mul_f v1, v0, s0
    8384:	01 60 05 00 	or s0, s1, 344
    8388:	00 00 00 a8 	load_32 s0, (s0)
    838c:	39 10 00 a8 	load_32 s1, 4(s25)
    8390:	5e 00 01 ae 	load_v v2, 64(sp)
    8394:	21 00 00 c6 	add_f v1, v1, s0
    8398:	62 80 20 c6 	mul_f v3, v2, s1
    839c:	39 20 00 a8 	load_32 s1, 8(s25)
    83a0:	21 80 01 d2 	add_f v1, v1, v3
    83a4:	7e 00 02 ae 	load_v v3, 128(sp)
    83a8:	83 80 20 c6 	mul_f v4, v3, s1
    83ac:	39 30 00 a8 	load_32 s1, 12(s25)
    83b0:	21 00 02 d2 	add_f v1, v1, v4
    83b4:	21 80 00 c6 	add_f v1, v1, s1
    83b8:	38 00 00 8e 	store_v v1, (s24)
    83bc:	39 40 00 a8 	load_32 s1, 16(s25)
    83c0:	20 80 20 c6 	mul_f v1, v0, s1
    83c4:	39 50 00 a8 	load_32 s1, 20(s25)
    83c8:	82 80 20 c6 	mul_f v4, v2, s1
    83cc:	39 60 00 a8 	load_32 s1, 24(s25)
    83d0:	21 00 00 c6 	add_f v1, v1, s0
    83d4:	21 00 02 d2 	add_f v1, v1, v4
    83d8:	83 80 20 c6 	mul_f v4, v3, s1
    83dc:	39 70 00 a8 	load_32 s1, 28(s25)
    83e0:	21 00 02 d2 	add_f v1, v1, v4
    83e4:	21 80 00 c6 	add_f v1, v1, s1
    83e8:	38 00 01 8e 	store_v v1, 64(s24)
    83ec:	39 80 00 a8 	load_32 s1, 32(s25)
    83f0:	20 80 20 c6 	mul_f v1, v0, s1
    83f4:	39 90 00 a8 	load_32 s1, 36(s25)
    83f8:	82 80 20 c6 	mul_f v4, v2, s1
    83fc:	39 a0 00 a8 	load_32 s1, 40(s25)
    8400:	21 00 00 c6 	add_f v1, v1, s0
    8404:	21 00 02 d2 	add_f v1, v1, v4
    8408:	83 80 20 c6 	mul_f v4, v3, s1
    840c:	39 b0 00 a8 	load_32 s1, 44(s25)
    8410:	21 00 02 d2 	add_f v1, v1, v4
    8414:	21 80 00 c6 	add_f v1, v1, s1
    8418:	38 00 02 8e 	store_v v1, 128(s24)
    841c:	39 c0 00 a8 	load_32 s1, 48(s25)
    8420:	00 80 20 c6 	mul_f v0, v0, s1
    8424:	00 00 00 c6 	add_f v0, v0, s0
    8428:	19 d0 00 a8 	load_32 s0, 52(s25)
    842c:	42 00 20 c6 	mul_f v2, v2, s0
    8430:	19 e0 00 a8 	load_32 s0, 56(s25)
    8434:	00 00 01 d2 	add_f v0, v0, v2
    8438:	43 00 20 c6 	mul_f v2, v3, s0
    843c:	19 f0 00 a8 	load_32 s0, 60(s25)
    8440:	00 00 01 d2 	add_f v0, v0, v2
    8444:	00 00 00 c6 	add_f v0, v0, s0
    8448:	18 00 03 8e 	store_v v0, 192(s24)
    844c:	38 00 04 8e 	store_v v1, 256(s24)
    8450:	fe d3 04 a8 	load_32 ra, 308(sp)
    8454:	3e e3 04 a8 	load_32 s25, 312(sp)
    8458:	1e f3 04 a8 	load_32 s24, 316(sp)
    845c:	de 03 05 05 	add_i sp, sp, 320
    8460:	1f 00 00 f0 	ret

0000000000008464 _ZNK15ShadowMapShader11shadePixelsEPDv16_fPKS0_PKvPKPKN9librender7TextureEt:
    8464:	02 00 00 ae 	load_v v0, (s2)
    8468:	01 00 00 8e 	store_v v0, (s1)
    846c:	1f 00 00 f0 	ret

0000000000008470 _ZN12OutputShaderD0Ev:
    8470:	de 03 ff 05 	add_i sp, sp, -64
    8474:	fe f3 00 88 	store_32 ra, 60(sp)
    8478:	55 2e 00 f8 	call 47444 <_ZdlPv>
    847c:	fe f3 00 a8 	load_32 ra, 60(sp)
    8480:	de 03 01 05 	add_i sp, sp, 64
    8484:	1f 00 00 f0 	ret

0000000000008488 _ZNK12OutputShader13shadeVerticesEPDv16_fPKS0_PKvt:
    8488:	de 03 f9 05 	add_i sp, sp, -448
    848c:	1e f3 06 88 	store_32 s24, 444(sp)
    8490:	3e e3 06 88 	store_32 s25, 440(sp)
    8494:	5e d3 06 88 	store_32 s26, 436(sp)
    8498:	7e c3 06 88 	store_32 s27, 432(sp)
    849c:	fe b3 06 88 	store_32 ra, 428(sp)
    84a0:	5e 03 05 8e 	store_v v26, 320(sp)
    84a4:	20 83 f1 c0 	move s25, s3
    84a8:	60 00 f1 c0 	move s3, s2
    84ac:	7e e0 00 88 	store_32 s3, 56(sp)
    84b0:	5e 03 01 05 	add_i s26, sp, 64
    84b4:	00 83 f0 c0 	move s24, s1
    84b8:	40 00 03 0f 	move s2, 192
    84bc:	5e f0 00 88 	store_32 s2, 60(sp)
    84c0:	00 00 fd c0 	move s0, s26
    84c4:	20 80 f1 c0 	move s1, s3
    84c8:	1d 29 00 f8 	call 42100 <memcpy>
    84cc:	00 00 00 4f 	movehi s0, 0
    84d0:	20 00 00 4f 	movehi s1, 0
    84d4:	00 10 05 00 	or s0, s0, 324
    84d8:	00 00 00 a8 	load_32 s0, (s0)
    84dc:	40 03 f0 c4 	move v26, s0
    84e0:	5e 03 04 8e 	store_v v26, 256(sp)
    84e4:	19 00 00 a8 	load_32 s0, (s25)
    84e8:	1e 00 01 ae 	load_v v0, 64(sp)
    84ec:	20 00 20 c6 	mul_f v1, v0, s0
    84f0:	01 60 05 00 	or s0, s1, 344
    84f4:	60 03 00 a8 	load_32 s27, (s0)
    84f8:	19 10 00 a8 	load_32 s0, 4(s25)
    84fc:	41 80 0d c6 	add_f v2, v1, s27
    8500:	3e 00 02 ae 	load_v v1, 128(sp)
    8504:	61 00 20 c6 	mul_f v3, v1, s0
    8508:	19 20 00 a8 	load_32 s0, 8(s25)
    850c:	62 80 01 d2 	add_f v3, v2, v3
    8510:	5e 00 03 ae 	load_v v2, 192(sp)
    8514:	82 00 20 c6 	mul_f v4, v2, s0
    8518:	19 30 00 a8 	load_32 s0, 12(s25)
    851c:	63 00 02 d2 	add_f v3, v3, v4
    8520:	63 00 00 c6 	add_f v3, v3, s0
    8524:	78 00 00 8e 	store_v v3, (s24)
    8528:	19 40 00 a8 	load_32 s0, 16(s25)
    852c:	60 00 20 c6 	mul_f v3, v0, s0
    8530:	19 50 00 a8 	load_32 s0, 20(s25)
    8534:	81 00 20 c6 	mul_f v4, v1, s0
    8538:	19 60 00 a8 	load_32 s0, 24(s25)
    853c:	63 80 0d c6 	add_f v3, v3, s27
    8540:	63 00 02 d2 	add_f v3, v3, v4
    8544:	82 00 20 c6 	mul_f v4, v2, s0
    8548:	19 70 00 a8 	load_32 s0, 28(s25)
    854c:	63 00 02 d2 	add_f v3, v3, v4
    8550:	63 00 00 c6 	add_f v3, v3, s0
    8554:	78 00 01 8e 	store_v v3, 64(s24)
    8558:	19 80 00 a8 	load_32 s0, 32(s25)
    855c:	60 00 20 c6 	mul_f v3, v0, s0
    8560:	19 90 00 a8 	load_32 s0, 36(s25)
    8564:	81 00 20 c6 	mul_f v4, v1, s0
    8568:	19 a0 00 a8 	load_32 s0, 40(s25)
    856c:	63 80 0d c6 	add_f v3, v3, s27
    8570:	63 00 02 d2 	add_f v3, v3, v4
    8574:	82 00 20 c6 	mul_f v4, v2, s0
    8578:	19 b0 00 a8 	load_32 s0, 44(s25)
    857c:	63 00 02 d2 	add_f v3, v3, v4
    8580:	63 00 00 c6 	add_f v3, v3, s0
    8584:	78 00 02 8e 	store_v v3, 128(s24)
    8588:	19 c0 00 a8 	load_32 s0, 48(s25)
    858c:	60 00 20 c6 	mul_f v3, v0, s0
    8590:	19 d0 00 a8 	load_32 s0, 52(s25)
    8594:	81 00 20 c6 	mul_f v4, v1, s0
    8598:	19 e0 00 a8 	load_32 s0, 56(s25)
    859c:	63 80 0d c6 	add_f v3, v3, s27
    85a0:	63 00 02 d2 	add_f v3, v3, v4
    85a4:	82 00 20 c6 	mul_f v4, v2, s0
    85a8:	19 f0 00 a8 	load_32 s0, 60(s25)
    85ac:	63 00 02 d2 	add_f v3, v3, v4
    85b0:	63 00 00 c6 	add_f v3, v3, s0
    85b4:	78 00 03 8e 	store_v v3, 192(s24)
    85b8:	19 50 02 a8 	load_32 s0, 148(s25)
    85bc:	60 00 20 c6 	mul_f v3, v0, s0
    85c0:	19 60 02 a8 	load_32 s0, 152(s25)
    85c4:	81 00 20 c6 	mul_f v4, v1, s0
    85c8:	19 70 02 a8 	load_32 s0, 156(s25)
    85cc:	63 80 0d c6 	add_f v3, v3, s27
    85d0:	63 00 02 d2 	add_f v3, v3, v4
    85d4:	82 00 20 c6 	mul_f v4, v2, s0
    85d8:	19 80 02 a8 	load_32 s0, 160(s25)
    85dc:	63 00 02 d2 	add_f v3, v3, v4
    85e0:	63 00 00 c6 	add_f v3, v3, s0
    85e4:	78 00 08 8e 	store_v v3, 512(s24)
    85e8:	19 90 02 a8 	load_32 s0, 164(s25)
    85ec:	60 00 20 c6 	mul_f v3, v0, s0
    85f0:	19 a0 02 a8 	load_32 s0, 168(s25)
    85f4:	81 00 20 c6 	mul_f v4, v1, s0
    85f8:	19 b0 02 a8 	load_32 s0, 172(s25)
    85fc:	63 80 0d c6 	add_f v3, v3, s27
    8600:	63 00 02 d2 	add_f v3, v3, v4
    8604:	82 00 20 c6 	mul_f v4, v2, s0
    8608:	19 c0 02 a8 	load_32 s0, 176(s25)
    860c:	63 00 02 d2 	add_f v3, v3, v4
    8610:	63 00 00 c6 	add_f v3, v3, s0
    8614:	78 00 09 8e 	store_v v3, 576(s24)
    8618:	19 d0 02 a8 	load_32 s0, 180(s25)
    861c:	60 00 20 c6 	mul_f v3, v0, s0
    8620:	19 e0 02 a8 	load_32 s0, 184(s25)
    8624:	81 00 20 c6 	mul_f v4, v1, s0
    8628:	19 f0 02 a8 	load_32 s0, 188(s25)
    862c:	63 80 0d c6 	add_f v3, v3, s27
    8630:	63 00 02 d2 	add_f v3, v3, v4
    8634:	82 00 20 c6 	mul_f v4, v2, s0
    8638:	19 00 03 a8 	load_32 s0, 192(s25)
    863c:	63 00 02 d2 	add_f v3, v3, v4
    8640:	63 00 00 c6 	add_f v3, v3, s0
    8644:	78 00 0a 8e 	store_v v3, 640(s24)
    8648:	19 10 03 a8 	load_32 s0, 196(s25)
    864c:	00 00 20 c6 	mul_f v0, v0, s0
    8650:	19 20 03 a8 	load_32 s0, 200(s25)
    8654:	21 00 20 c6 	mul_f v1, v1, s0
    8658:	19 30 03 a8 	load_32 s0, 204(s25)
    865c:	00 80 0d c6 	add_f v0, v0, s27
    8660:	00 80 00 d2 	add_f v0, v0, v1
    8664:	22 00 20 c6 	mul_f v1, v2, s0
    8668:	19 40 03 a8 	load_32 s0, 208(s25)
    866c:	00 80 00 d2 	add_f v0, v0, v1
    8670:	00 00 00 c6 	add_f v0, v0, s0
    8674:	18 00 0b 8e 	store_v v0, 704(s24)
    8678:	1e e0 00 a8 	load_32 s0, 56(sp)
    867c:	20 00 03 05 	add_i s1, s0, 192
    8680:	00 00 fd c0 	move s0, s26
    8684:	5e f0 00 a8 	load_32 s2, 60(sp)
    8688:	ad 28 00 f8 	call 41652 <memcpy>
    868c:	5e 03 04 8e 	store_v v26, 256(sp)
    8690:	19 00 01 a8 	load_32 s0, 64(s25)
    8694:	1e 00 01 ae 	load_v v0, 64(sp)
    8698:	20 00 20 c6 	mul_f v1, v0, s0
    869c:	19 10 01 a8 	load_32 s0, 68(s25)
    86a0:	5e 00 02 ae 	load_v v2, 128(sp)
    86a4:	62 00 20 c6 	mul_f v3, v2, s0
    86a8:	19 20 01 a8 	load_32 s0, 72(s25)
    86ac:	21 80 0d c6 	add_f v1, v1, s27
    86b0:	21 80 01 d2 	add_f v1, v1, v3
    86b4:	7e 00 03 ae 	load_v v3, 192(sp)
    86b8:	83 00 20 c6 	mul_f v4, v3, s0
    86bc:	19 30 01 a8 	load_32 s0, 76(s25)
    86c0:	21 00 02 d2 	add_f v1, v1, v4
    86c4:	21 00 00 c6 	add_f v1, v1, s0
    86c8:	38 00 04 8e 	store_v v1, 256(s24)
    86cc:	19 40 01 a8 	load_32 s0, 80(s25)
    86d0:	20 00 20 c6 	mul_f v1, v0, s0
    86d4:	19 50 01 a8 	load_32 s0, 84(s25)
    86d8:	82 00 20 c6 	mul_f v4, v2, s0
    86dc:	19 60 01 a8 	load_32 s0, 88(s25)
    86e0:	21 80 0d c6 	add_f v1, v1, s27
    86e4:	21 00 02 d2 	add_f v1, v1, v4
    86e8:	83 00 20 c6 	mul_f v4, v3, s0
    86ec:	19 70 01 a8 	load_32 s0, 92(s25)
    86f0:	21 00 02 d2 	add_f v1, v1, v4
    86f4:	21 00 00 c6 	add_f v1, v1, s0
    86f8:	38 00 05 8e 	store_v v1, 320(s24)
    86fc:	19 80 01 a8 	load_32 s0, 96(s25)
    8700:	20 00 20 c6 	mul_f v1, v0, s0
    8704:	19 90 01 a8 	load_32 s0, 100(s25)
    8708:	82 00 20 c6 	mul_f v4, v2, s0
    870c:	19 a0 01 a8 	load_32 s0, 104(s25)
    8710:	21 80 0d c6 	add_f v1, v1, s27
    8714:	21 00 02 d2 	add_f v1, v1, v4
    8718:	83 00 20 c6 	mul_f v4, v3, s0
    871c:	19 b0 01 a8 	load_32 s0, 108(s25)
    8720:	21 00 02 d2 	add_f v1, v1, v4
    8724:	21 00 00 c6 	add_f v1, v1, s0
    8728:	38 00 06 8e 	store_v v1, 384(s24)
    872c:	19 c0 01 a8 	load_32 s0, 112(s25)
    8730:	00 00 20 c6 	mul_f v0, v0, s0
    8734:	19 d0 01 a8 	load_32 s0, 116(s25)
    8738:	22 00 20 c6 	mul_f v1, v2, s0
    873c:	19 e0 01 a8 	load_32 s0, 120(s25)
    8740:	00 80 0d c6 	add_f v0, v0, s27
    8744:	00 80 00 d2 	add_f v0, v0, v1
    8748:	23 00 20 c6 	mul_f v1, v3, s0
    874c:	19 f0 01 a8 	load_32 s0, 124(s25)
    8750:	00 80 00 d2 	add_f v0, v0, v1
    8754:	00 00 00 c6 	add_f v0, v0, s0
    8758:	18 00 07 8e 	store_v v0, 448(s24)
    875c:	5e 03 05 ae 	load_v v26, 320(sp)
    8760:	fe b3 06 a8 	load_32 ra, 428(sp)
    8764:	7e c3 06 a8 	load_32 s27, 432(sp)
    8768:	5e d3 06 a8 	load_32 s26, 436(sp)
    876c:	3e e3 06 a8 	load_32 s25, 440(sp)
    8770:	1e f3 06 a8 	load_32 s24, 444(sp)
    8774:	de 03 07 05 	add_i sp, sp, 448
    8778:	1f 00 00 f0 	ret

000000000000877c _ZNK12OutputShader11shadePixelsEPDv16_fPKS0_PKvPKPKN9librender7TextureEt:
    877c:	de 03 f9 05 	add_i sp, sp, -448
    8780:	1e f3 06 88 	store_32 s24, 444(sp)
    8784:	3e e3 06 88 	store_32 s25, 440(sp)
    8788:	fe d3 06 88 	store_32 ra, 436(sp)
    878c:	5e 03 05 8e 	store_v v26, 320(sp)
    8790:	7e 03 04 8e 	store_v v27, 256(sp)
    8794:	00 03 f1 c0 	move s24, s2
    8798:	00 00 00 4f 	movehi s0, 0
    879c:	c0 00 00 4f 	movehi s6, 0
    87a0:	18 00 00 ae 	load_v v0, (s24)
    87a4:	e0 00 00 4f 	movehi s7, 0
    87a8:	58 00 01 ae 	load_v v2, 64(s24)
    87ac:	00 b0 05 00 	or s0, s0, 364
    87b0:	e7 60 05 00 	or s7, s7, 344
    87b4:	20 00 20 d2 	mul_f v1, v0, v0
    87b8:	62 00 21 d2 	mul_f v3, v2, v2
    87bc:	21 80 01 d2 	add_f v1, v1, v3
    87c0:	78 00 02 ae 	load_v v3, 128(s24)
    87c4:	40 00 00 a8 	load_32 s2, (s0)
    87c8:	1a 34 5f 4f 	movehi s0, 195002
    87cc:	83 80 21 d2 	mul_f v4, v3, v3
    87d0:	00 7c 67 00 	or s0, s0, 6623
    87d4:	21 00 02 d2 	add_f v1, v1, v4
    87d8:	a0 00 f0 c4 	move v5, s0
    87dc:	06 70 05 00 	or s0, s6, 348
    87e0:	00 00 00 a8 	load_32 s0, (s0)
    87e4:	81 00 21 c6 	mul_f v4, v1, s2
    87e8:	21 04 00 29 	ashr v1, v1, 1
    87ec:	25 80 60 d0 	sub_i v1, v5, v1
    87f0:	a0 00 f0 c4 	move v5, s0
    87f4:	03 00 02 a8 	load_32 s0, 128(s3)
    87f8:	c3 10 02 a8 	load_32 s6, 132(s3)
    87fc:	84 80 20 d2 	mul_f v4, v4, v1
    8800:	84 80 20 d2 	mul_f v4, v4, v1
    8804:	85 00 12 d2 	sub_f v4, v5, v4
    8808:	24 80 20 d2 	mul_f v1, v4, v1
    880c:	42 80 20 d2 	mul_f v2, v2, v1
    8810:	00 80 20 d2 	mul_f v0, v0, v1
    8814:	23 80 20 d2 	mul_f v1, v3, v1
    8818:	42 00 23 c6 	mul_f v2, v2, s6
    881c:	c0 00 80 4f 	movehi s6, 262144
    8820:	00 00 20 c6 	mul_f v0, v0, s0
    8824:	03 20 02 a8 	load_32 s0, 136(s3)
    8828:	21 00 20 c6 	mul_f v1, v1, s0
    882c:	03 40 02 a8 	load_32 s0, 144(s3)
    8830:	42 00 33 c4 	xor v2, v2, s6
    8834:	c0 00 00 4f 	movehi s6, 0
    8838:	02 00 10 d2 	sub_f v0, v2, v0
    883c:	00 80 10 d2 	sub_f v0, v0, v1
    8840:	00 00 20 c6 	mul_f v0, v0, s0
    8844:	06 10 05 00 	or s0, s6, 324
    8848:	c0 00 00 a8 	load_32 s6, (s0)
    884c:	e7 00 00 a8 	load_32 s7, (s7)
    8850:	63 30 02 a8 	load_32 s3, 140(s3)
    8854:	00 00 c3 c6 	cmpgt_f s0, v0, s6
    8858:	40 03 f3 c4 	move v26, s6
    885c:	00 00 f3 c8 	move_mask v0, s0, s6
    8860:	04 00 00 a8 	load_32 s0, (s4)
    8864:	38 00 04 ae 	load_v v1, 256(s24)
    8868:	58 00 05 ae 	load_v v2, 320(s24)
    886c:	20 83 f0 c0 	move s25, s1
    8870:	00 81 e3 c6 	cmplt_f s8, v0, s7
    8874:	20 80 f2 c0 	move s1, s5
    8878:	21 00 21 c6 	mul_f v1, v1, s2
    887c:	42 00 21 c6 	mul_f v2, v2, s2
    8880:	00 a0 f3 c8 	move_mask v0, s8, s7
    8884:	60 83 01 c6 	add_f v27, v0, s3
    8888:	01 00 01 c6 	add_f v0, v1, s2
    888c:	22 00 01 c6 	add_f v1, v2, s2
    8890:	5e 00 00 05 	add_i s2, sp, 0
    8894:	4d 10 00 f8 	call 16692 <_ZNK9librender7Texture10readPixelsEDv16_fS1_tPS1_>
    8898:	1e 00 00 ae 	load_v v0, (sp)
    889c:	00 00 00 4f 	movehi s0, 0
    88a0:	38 00 06 ae 	load_v v1, 384(s24)
    88a4:	20 00 00 4f 	movehi s1, 0
    88a8:	00 20 06 00 	or s0, s0, 392
    88ac:	21 50 05 00 	or s1, s1, 340
    88b0:	00 80 10 d2 	sub_f v0, v0, v1
    88b4:	00 00 00 a8 	load_32 s0, (s0)
    88b8:	21 00 00 a8 	load_32 s1, (s1)
    88bc:	00 00 c0 c6 	cmpgt_f s0, v0, s0
    88c0:	7b 83 20 ca 	mul_f_mask v27, s0, v27, s1
    88c4:	79 03 00 8e 	store_v v27, (s25)
    88c8:	79 03 01 8e 	store_v v27, 64(s25)
    88cc:	79 03 02 8e 	store_v v27, 128(s25)
    88d0:	59 03 03 8e 	store_v v26, 192(s25)
    88d4:	7e 03 04 ae 	load_v v27, 256(sp)
    88d8:	5e 03 05 ae 	load_v v26, 320(sp)
    88dc:	fe d3 06 a8 	load_32 ra, 436(sp)
    88e0:	3e e3 06 a8 	load_32 s25, 440(sp)
    88e4:	1e f3 06 a8 	load_32 s24, 444(sp)
    88e8:	de 03 07 05 	add_i sp, sp, 448
    88ec:	1f 00 00 f0 	ret

00000000000088f0 _ZN9librender7SurfaceC2EiiNS0_10ColorSpaceEPv:
    88f0:	de 03 fe 05 	add_i sp, sp, -128
    88f4:	1e f3 01 88 	store_32 s24, 124(sp)
    88f8:	fe e3 01 88 	store_32 ra, 120(sp)
    88fc:	00 03 f0 c0 	move s24, s0
    8900:	03 0c 00 18 	cmplt_u s0, s3, 3
    8904:	38 00 03 88 	store_32 s1, 192(s24)
    8908:	58 10 03 88 	store_32 s2, 196(s24)
    890c:	78 50 03 88 	store_32 s3, 212(s24)
    8910:	40 00 00 f4 	bnz s0, 8 <_ZN9librender7SurfaceC2EiiNS0_10ColorSpaceEPv+0x28>
    8914:	43 00 00 f6 	b 268 <_ZN9librender7SurfaceC2EiiNS0_10ColorSpaceEPv+0x130>
    8918:	02 00 00 4f 	movehi s0, 2
    891c:	63 08 00 0b 	shl s3, s3, 2
    8920:	00 00 01 00 	or s0, s0, 64
    8924:	00 80 51 c0 	add_i s0, s0, s3
    8928:	00 00 00 a8 	load_32 s0, (s0)
    892c:	18 60 03 88 	store_32 s0, 216(s24)
    8930:	00 80 70 c0 	mull_i s0, s0, s1
    8934:	18 20 03 88 	store_32 s0, 200(s24)
    8938:	44 00 00 f4 	bnz s4, 8 <_ZN9librender7SurfaceC2EiiNS0_10ColorSpaceEPv+0x50>
    893c:	03 00 00 f6 	b 12 <_ZN9librender7SurfaceC2EiiNS0_10ColorSpaceEPv+0x58>
    8940:	00 00 00 0f 	move s0, 0
    8944:	08 00 00 f6 	b 32 <_ZN9librender7SurfaceC2EiiNS0_10ColorSpaceEPv+0x74>
    8948:	20 00 71 c0 	mull_i s1, s0, s2
    894c:	00 00 01 0f 	move s0, 64
    8950:	04 1f 00 f8 	call 31760 <memalign>
    8954:	80 00 f0 c0 	move s4, s0
    8958:	38 00 03 a8 	load_32 s1, 192(s24)
    895c:	58 10 03 a8 	load_32 s2, 196(s24)
    8960:	00 04 00 0f 	move s0, 1
    8964:	60 80 a0 c2 	itof s3, s1
    8968:	a0 00 00 4f 	movehi s5, 0
    896c:	98 30 03 88 	store_32 s4, 204(s24)
    8970:	18 40 03 82 	store_8 s0, 208(s24)
    8974:	40 00 a1 c2 	itof s2, s2
    8978:	a5 c0 05 00 	or s5, s5, 368
    897c:	05 00 00 a8 	load_32 s0, (s5)
    8980:	c0 80 c1 c1 	reciprocal s6, s3
    8984:	a6 80 21 c2 	mul_f s5, s6, s3
    8988:	a0 80 12 c2 	sub_f s5, s0, s5
    898c:	a6 80 22 c2 	mul_f s5, s6, s5
    8990:	c0 00 c1 c1 	reciprocal s6, s2
    8994:	65 80 21 c2 	mul_f s3, s5, s3
    8998:	60 80 11 c2 	sub_f s3, s0, s3
    899c:	65 80 21 c2 	mul_f s3, s5, s3
    89a0:	a6 00 21 c2 	mul_f s5, s6, s2
    89a4:	a0 80 12 c2 	sub_f s5, s0, s5
    89a8:	a6 80 22 c2 	mul_f s5, s6, s5
    89ac:	c1 00 00 4f 	movehi s6, 1
    89b0:	c6 00 79 00 	or s6, s6, 7744
    89b4:	63 00 20 c2 	mul_f s3, s3, s0
    89b8:	06 00 00 ae 	load_v v0, (s6)
    89bc:	45 00 21 c2 	mul_f s2, s5, s2
    89c0:	40 00 11 c2 	sub_f s2, s0, s2
    89c4:	45 00 21 c2 	mul_f s2, s5, s2
    89c8:	a1 00 00 4f 	movehi s5, 1
    89cc:	00 80 21 c6 	mul_f v0, v0, s3
    89d0:	65 00 7a 00 	or s3, s5, 7808
    89d4:	18 00 01 8e 	store_v v0, 64(s24)
    89d8:	03 00 00 ae 	load_v v0, (s3)
    89dc:	02 00 20 c2 	mul_f s0, s2, s0
    89e0:	41 00 00 4f 	movehi s2, 1
    89e4:	00 00 20 c6 	mul_f v0, v0, s0
    89e8:	02 00 7b 00 	or s0, s2, 7872
    89ec:	18 00 02 8e 	store_v v0, 128(s24)
    89f0:	00 00 00 ae 	load_v v0, (s0)
    89f4:	01 00 00 4f 	movehi s0, 1
    89f8:	00 00 7c 00 	or s0, s0, 7936
    89fc:	00 80 70 c4 	mull_i v0, v0, s1
    8a00:	20 00 00 ae 	load_v v1, (s0)
    8a04:	00 00 52 c4 	add_i v0, v0, s4
    8a08:	00 80 50 d0 	add_i v0, v0, v1
    8a0c:	18 00 00 8e 	store_v v0, (s24)
    8a10:	fe e3 01 a8 	load_32 ra, 120(sp)
    8a14:	1e f3 01 a8 	load_32 s24, 124(sp)
    8a18:	de 03 02 05 	add_i sp, sp, 128
    8a1c:	1f 00 00 f0 	ret
    8a20:	02 00 00 4f 	movehi s0, 2
    8a24:	20 a8 00 0f 	move s1, 42
    8a28:	3e 20 00 88 	store_32 s1, 8(sp)
    8a2c:	22 00 00 4f 	movehi s1, 2
    8a30:	00 30 0a 00 	or s0, s0, 652
    8a34:	1e 30 00 88 	store_32 s0, 12(sp)
    8a38:	02 00 00 4f 	movehi s0, 2
    8a3c:	21 88 0b 00 	or s1, s1, 738
    8a40:	3e 10 00 88 	store_32 s1, 4(sp)
    8a44:	00 b8 0d 00 	or s0, s0, 878
    8a48:	1e 00 00 88 	store_32 s0, (sp)
    8a4c:	f0 27 00 f8 	call 40896 <printf>
    8a50:	00 00 e0 c3 	break

0000000000008a54 _ZN9librender7Surface23initializeOffsetVectorsEv:
    8a54:	20 00 03 a8 	load_32 s1, 192(s0)
    8a58:	60 00 00 4f 	movehi s3, 0
    8a5c:	63 c0 05 00 	or s3, s3, 368
    8a60:	40 80 a0 c2 	itof s2, s1
    8a64:	63 00 00 a8 	load_32 s3, (s3)
