
/home/glinsi/git/NyuziProcessor/software/apps/colorbars/colorbars:	file format ELF32-nyuzi

Disassembly of section .text:
000000000004d000 main:
   4d000:	de 03 f8 05 	add_i sp, sp, -512
   4f51c:	2c 00 00 f6 	b 176 <malloc+0x1118>
   4f520:	05 20 00 a8 	load_32 s0, 8(s5)
   4f524:	d8 40 00 a8 	load_32 s6, 16(s24)
   4f528:	c6 00 90 c1 	cmple_u s6, s6, s0
   4f52c:	66 05 00 f4 	bnz s6, 172 <malloc+0x1124>
   4f530:	6a 03 00 f6 	b 3496 <malloc+0x1e24>
   4f534:	a0 40 00 0f 	move s5, 16
   4f538:	a7 80 52 c0 	add_i s5, s7, s5
   4f53c:	05 01 00 88 	store_32 s8, (s5)
   4f540:	48 02 00 f2 	bz s8, 72 <malloc+0x10d4>
   4f544:	b8 40 00 a8 	load_32 s5, 16(s24)
   4f548:	c5 00 64 c1 	cmpgt_u s6, s5, s8
   4f54c:	66 6c 00 f4 	bnz s6, 3468 <malloc+0x1e24>
   4f550:	e8 60 00 88 	store_32 s7, 24(s8)
   4f554:	c2 40 00 a8 	load_32 s6, 16(s2)
   4f558:	a6 00 00 f2 	bz s6, 20 <malloc+0x10b8>
   4f55c:	a5 00 63 c1 	cmpgt_u s5, s5, s6
   4f560:	c5 6b 00 f4 	bnz s5, 3448 <malloc+0x1e24>
   4f564:	c8 40 00 88 	store_32 s6, 16(s8)
   4f568:	06 61 00 88 	store_32 s8, 24(s6)
   4f56c:	a2 50 00 a8 	load_32 s5, 20(s2)
   4f570:	c5 00 00 f2 	bz s5, 24 <malloc+0x10d4>
   4f574:	d8 40 00 a8 	load_32 s6, 16(s24)
   4f578:	c6 80 62 c1 	cmpgt_u s6, s6, s5
   4f57c:	e6 6a 00 f4 	bnz s6, 3420 <malloc+0x1e24>
   4f580:	a8 50 00 88 	store_32 s5, 20(s8)
   4f584:	05 61 00 88 	store_32 s8, 24(s5)
   4f588:	a3 3c 00 16 	cmpgt_u s5, s3, 15
   4f58c:	85 fa ff f5 	bnz s5, -176 <malloc+0x1028>
   4f590:	03 00 5d c0 	add_i s0, s3, s26
   4f594:	22 00 50 c0 	add_i s1, s2, s0
   4f598:	62 23 00 05 	add_i s27, s2, 8
   4f59c:	00 0c 00 00 	or s0, s0, 3
   4f5a0:	02 10 00 88 	store_32 s0, 4(s2)
   4f5a4:	01 10 00 a8 	load_32 s0, 4(s1)
   4f5a8:	00 04 00 00 	or s0, s0, 1
   4f5ac:	01 10 00 88 	store_32 s0, 4(s1)
   4f5b0:	18 f0 06 a0 	load_u8 s0, 444(s24)
   4f5b4:	00 08 00 01 	and s0, s0, 2
   4f5b8:	60 c7 ff f3 	bz s0, -1812 <malloc+0x9f0>
   4f5bc:	34 fe ff f7 	b -1840 <malloc+0x9d8>
   4f5c0:	0a fc ff 11 	cmpne_i s0, s10, -1
   4f5c4:	00 05 00 f4 	bnz s0, 160 <malloc+0x11b0>
   4f5c8:	22 00 00 f6 	b 136 <malloc+0x119c>
   4f5cc:	06 00 00 c0 	or s0, s6, s0
   4f5d0:	18 00 00 88 	store_32 s0, (s24)
   4f5d4:	00 80 f2 c0 	move s0, s5
   4f5d8:	25 20 00 88 	store_32 s1, 8(s5)
   4f5dc:	20 30 00 88 	store_32 s1, 12(s0)
   4f5e0:	01 20 00 88 	store_32 s0, 8(s1)
   4f5e4:	a1 30 00 88 	store_32 s5, 12(s1)
   4f5e8:	78 20 00 88 	store_32 s3, 8(s24)
   4f5ec:	62 23 00 05 	add_i s27, s2, 8
   4f5f0:	98 50 00 88 	store_32 s4, 20(s24)
   4f5f4:	18 f0 06 a0 	load_u8 s0, 444(s24)
   4f5f8:	00 08 00 01 	and s0, s0, 2
   4f5fc:	40 c5 ff f3 	bz s0, -1880 <malloc+0x9f0>
   4f600:	23 fe ff f7 	b -1908 <malloc+0x9d8>
   4f604:	a0 00 00 0f 	move s5, 0
   4f608:	04 d3 ff f3 	bz s4, -1440 <malloc+0xbb4>
   4f60c:	43 fe ff f7 	b -1780 <malloc+0xa64>
   4f610:	3e 63 00 a8 	load_32 s25, 24(sp)
   4f614:	14 00 00 f6 	b 80 <malloc+0x11b0>
   4f618:	00 01 f3 c0 	move s8, s6
   4f61c:	67 fb ff f3 	bz s7, -148 <malloc+0x10d4>
   4f620:	92 ff ff f7 	b -440 <malloc+0xfb4>
   4f624:	40 81 f0 c0 	move s10, s1
   4f628:	3e 51 00 a8 	load_32 s9, 20(sp)
   4f62c:	9e 70 00 a8 	load_32 s4, 28(sp)
   4f630:	0d 00 00 f6 	b 52 <malloc+0x11b0>
   4f634:	1e 50 00 a8 	load_32 s0, 20(sp)
   4f638:	3e 40 00 a8 	load_32 s1, 16(sp)
   4f63c:	01 00 60 c0 	sub_i s0, s1, s0
   4f640:	6c 11 00 f8 	call 17840 <sbrk>
   4f644:	c0 80 fc c0 	move s6, s25
   4f648:	3e 63 00 a8 	load_32 s25, 24(sp)
   4f64c:	9e 70 00 a8 	load_32 s4, 28(sp)
   4f650:	18 f0 06 a8 	load_32 s0, 444(s24)
   4f654:	40 fd ff 0f 	move s10, -1
   4f658:	00 10 00 00 	or s0, s0, 4
   4f65c:	18 f0 06 88 	store_32 s0, 444(s24)
   4f660:	20 01 f3 c0 	move s9, s6
   4f664:	00 00 00 0f 	move s0, 0
   4f668:	3b 00 00 aa 	load_sync s1, (s27)
   4f66c:	20 00 f0 c0 	move s1, s0
   4f670:	3b 00 00 8a 	store_sync s1, (s27)  
   4f674:	a1 ff ff f3 	bz s1, -12 <malloc+0x11b4>
   4f678:	1f fc 7f 4f 	movehi s0, 262143
   4f67c:	00 f8 7f 00 	or s0, s0, 8190
   4f680:	04 00 60 c1 	cmpgt_u s0, s4, s0
   4f684:	40 05 00 f4 	bnz s0, 168 <malloc+0x1278>
   4f688:	0a fc ff 11 	cmpne_i s0, s10, -1
   4f68c:	00 05 00 f4 	bnz s0, 160 <malloc+0x1278>
   4f690:	0c 04 00 4f 	movehi s0, 44
   4f694:	3e 63 00 88 	store_32 s25, 24(sp)
   4f698:	20 23 0d 00 	or s25, s0, 840
   4f69c:	00 04 00 0f 	move s0, 1
   4f6a0:	39 00 00 aa 	load_sync s1, (s25)
   4f6a4:	40 00 f0 c0 	move s2, s0
   4f6a8:	59 00 00 8a 	store_sync s2, (s25)  
   4f6ac:	a2 ff ff f3 	bz s2, -12 <malloc+0x11ec>
   4f6b0:	01 01 00 f2 	bz s1, 32 <malloc+0x121c>
   4f6b4:	39 00 00 a8 	load_32 s1, (s25)
   4f6b8:	e1 ff ff f5 	bnz s1, -4 <malloc+0x1200>
   4f6bc:	39 00 00 aa 	load_sync s1, (s25)
   4f6c0:	40 00 f0 c0 	move s2, s0
   4f6c4:	59 00 00 8a 	store_sync s2, (s25)  
   4f6c8:	a2 ff ff f3 	bz s2, -12 <malloc+0x1208>
   4f6cc:	41 ff ff f5 	bnz s1, -24 <malloc+0x1200>
   4f6d0:	00 00 f2 c0 	move s0, s4
   4f6d4:	47 11 00 f8 	call 17692 <sbrk>
   4f6d8:	60 03 00 0f 	move s27, 0
   4f6dc:	1e 80 00 88 	store_32 s0, 32(sp)
   4f6e0:	00 80 fd c0 	move s0, s27
   4f6e4:	43 11 00 f8 	call 17676 <sbrk>
   4f6e8:	39 00 00 aa 	load_sync s1, (s25)
   4f6ec:	20 80 fd c0 	move s1, s27
   4f6f0:	39 00 00 8a 	store_sync s1, (s25)  
   4f6f4:	a1 ff ff f3 	bz s1, -12 <malloc+0x1234>
   4f6f8:	5e 81 00 a8 	load_32 s10, 32(sp)
   4f6fc:	2a 00 70 c1 	cmpge_u s1, s10, s0
   4f700:	01 bc ff f5 	bnz s1, -2176 <malloc+0x9cc>
   4f704:	2a fc ff 10 	cmpeq_i s1, s10, -1
   4f708:	c1 bb ff f5 	bnz s1, -2184 <malloc+0x9cc>
   4f70c:	20 fc ff 10 	cmpeq_i s1, s0, -1
   4f710:	81 bb ff f5 	bnz s1, -2192 <malloc+0x9cc>
   4f714:	20 01 65 c0 	sub_i s9, s0, s10
   4f718:	3e 63 00 a8 	load_32 s25, 24(sp)
   4f71c:	1a a0 00 05 	add_i s0, s26, 40
   4f720:	09 00 60 c1 	cmpgt_u s0, s9, s0
   4f724:	80 00 00 f4 	bnz s0, 16 <malloc+0x1280>
   4f728:	d6 fd ff f7 	b -2216 <malloc+0x9cc>
   4f72c:	0a fc ff 10 	cmpeq_i s0, s10, -1
   4f730:	80 3b 00 f4 	bnz s0, 1904 <malloc+0x19ec>
   4f734:	18 c0 06 a8 	load_32 s0, 432(s24)
   4f738:	00 80 54 c0 	add_i s0, s0, s9
   4f73c:	18 c0 06 88 	store_32 s0, 432(s24)
   4f740:	38 d0 06 a8 	load_32 s1, 436(s24)
   4f744:	20 80 90 c1 	cmple_u s1, s0, s1
   4f748:	41 00 00 f4 	bnz s1, 8 <malloc+0x129c>
   4f74c:	18 d0 06 88 	store_32 s0, 436(s24)
   4f750:	58 60 00 a8 	load_32 s2, 24(s24)
   4f754:	42 01 00 f2 	bz s2, 40 <malloc+0x12c8>
   4f758:	18 10 07 05 	add_i s0, s24, 452
   4f75c:	60 00 00 a8 	load_32 s3, (s0)
   4f760:	20 10 00 a8 	load_32 s1, 4(s0)
   4f764:	83 80 50 c0 	add_i s4, s3, s1
   4f768:	8a 00 02 c1 	cmpeq_i s4, s10, s4
   4f76c:	04 11 00 f4 	bnz s4, 544 <malloc+0x14d8>
   4f770:	00 20 00 a8 	load_32 s0, 8(s0)
   4f774:	20 13 00 f2 	bz s0, 612 <malloc+0x1524>
   4f778:	f9 ff ff f7 	b -28 <malloc+0x12a8>
   4f77c:	18 40 00 a8 	load_32 s0, 16(s24)
   4f780:	60 00 00 f2 	bz s0, 12 <malloc+0x12d8>
   4f784:	0a 00 70 c1 	cmpge_u s0, s10, s0
   4f788:	40 00 00 f4 	bnz s0, 8 <malloc+0x12dc>
   4f78c:	58 41 00 88 	store_32 s10, 16(s24)
   4f790:	58 11 07 88 	store_32 s10, 452(s24)
   4f794:	00 00 00 0f 	move s0, 0
   4f798:	38 21 07 88 	store_32 s9, 456(s24)
   4f79c:	4a 20 00 05 	add_i s2, s10, 8
   4f7a0:	18 40 07 88 	store_32 s0, 464(s24)
   4f7a4:	39 00 00 a8 	load_32 s1, (s25)
   4f7a8:	38 90 00 88 	store_32 s1, 36(s24)
   4f7ac:	20 fc ff 0f 	move s1, -1
   4f7b0:	38 80 00 88 	store_32 s1, 32(s24)
   4f7b4:	38 a0 00 05 	add_i s1, s24, 40
   4f7b8:	38 d0 00 88 	store_32 s1, 52(s24)
   4f7bc:	42 1c 00 01 	and s2, s2, 7
   4f7c0:	38 c0 00 88 	store_32 s1, 48(s24)
   4f7c4:	38 c0 00 05 	add_i s1, s24, 48
   4f7c8:	38 f0 00 88 	store_32 s1, 60(s24)
   4f7cc:	38 e0 00 88 	store_32 s1, 56(s24)
   4f7d0:	38 e0 00 05 	add_i s1, s24, 56
   4f7d4:	38 10 01 88 	store_32 s1, 68(s24)
   4f7d8:	42 00 00 10 	cmpeq_i s2, s2, 0
   4f7dc:	38 00 01 88 	store_32 s1, 64(s24)
   4f7e0:	38 00 01 05 	add_i s1, s24, 64
   4f7e4:	38 30 01 88 	store_32 s1, 76(s24)
   4f7e8:	38 20 01 88 	store_32 s1, 72(s24)
   4f7ec:	38 20 01 05 	add_i s1, s24, 72
   4f7f0:	38 50 01 88 	store_32 s1, 84(s24)
   4f7f4:	38 40 01 88 	store_32 s1, 80(s24)
   4f7f8:	38 40 01 05 	add_i s1, s24, 80
   4f7fc:	38 70 01 88 	store_32 s1, 92(s24)
   4f800:	38 60 01 88 	store_32 s1, 88(s24)
   4f804:	38 60 01 05 	add_i s1, s24, 88
   4f808:	38 90 01 88 	store_32 s1, 100(s24)
   4f80c:	38 80 01 88 	store_32 s1, 96(s24)
   4f810:	38 80 01 05 	add_i s1, s24, 96
   4f814:	38 b0 01 88 	store_32 s1, 108(s24)
   4f818:	38 a0 01 88 	store_32 s1, 104(s24)
   4f81c:	38 a0 01 05 	add_i s1, s24, 104
   4f820:	38 d0 01 88 	store_32 s1, 116(s24)
   4f824:	38 c0 01 88 	store_32 s1, 112(s24)
   4f828:	38 c0 01 05 	add_i s1, s24, 112
   4f82c:	38 f0 01 88 	store_32 s1, 124(s24)
   4f830:	38 e0 01 88 	store_32 s1, 120(s24)
   4f834:	38 e0 01 05 	add_i s1, s24, 120
   4f838:	38 10 02 88 	store_32 s1, 132(s24)
   4f83c:	38 00 02 88 	store_32 s1, 128(s24)
   4f840:	38 00 02 05 	add_i s1, s24, 128
   4f844:	38 30 02 88 	store_32 s1, 140(s24)
   4f848:	38 20 02 88 	store_32 s1, 136(s24)
   4f84c:	38 20 02 05 	add_i s1, s24, 136
   4f850:	38 50 02 88 	store_32 s1, 148(s24)
   4f854:	38 40 02 88 	store_32 s1, 144(s24)
   4f858:	38 40 02 05 	add_i s1, s24, 144
   4f85c:	38 70 02 88 	store_32 s1, 156(s24)
   4f860:	38 60 02 88 	store_32 s1, 152(s24)
   4f864:	38 60 02 05 	add_i s1, s24, 152
   4f868:	38 90 02 88 	store_32 s1, 164(s24)
   4f86c:	38 80 02 88 	store_32 s1, 160(s24)
   4f870:	38 80 02 05 	add_i s1, s24, 160
   4f874:	38 b0 02 88 	store_32 s1, 172(s24)
   4f878:	38 a0 02 88 	store_32 s1, 168(s24)
   4f87c:	38 a0 02 05 	add_i s1, s24, 168
   4f880:	38 d0 02 88 	store_32 s1, 180(s24)
   4f884:	38 c0 02 88 	store_32 s1, 176(s24)
   4f888:	38 c0 02 05 	add_i s1, s24, 176
   4f88c:	38 f0 02 88 	store_32 s1, 188(s24)
   4f890:	38 e0 02 88 	store_32 s1, 184(s24)
   4f894:	38 e0 02 05 	add_i s1, s24, 184
   4f898:	38 10 03 88 	store_32 s1, 196(s24)
   4f89c:	38 00 03 88 	store_32 s1, 192(s24)
   4f8a0:	38 00 03 05 	add_i s1, s24, 192
   4f8a4:	38 30 03 88 	store_32 s1, 204(s24)
   4f8a8:	38 20 03 88 	store_32 s1, 200(s24)
   4f8ac:	38 20 03 05 	add_i s1, s24, 200
   4f8b0:	38 50 03 88 	store_32 s1, 212(s24)
   4f8b4:	38 40 03 88 	store_32 s1, 208(s24)
   4f8b8:	38 40 03 05 	add_i s1, s24, 208
   4f8bc:	38 70 03 88 	store_32 s1, 220(s24)
   4f8c0:	38 60 03 88 	store_32 s1, 216(s24)
   4f8c4:	38 60 03 05 	add_i s1, s24, 216
   4f8c8:	38 90 03 88 	store_32 s1, 228(s24)
   4f8cc:	38 80 03 88 	store_32 s1, 224(s24)
   4f8d0:	38 80 03 05 	add_i s1, s24, 224
   4f8d4:	38 b0 03 88 	store_32 s1, 236(s24)
   4f8d8:	38 a0 03 88 	store_32 s1, 232(s24)
   4f8dc:	38 a0 03 05 	add_i s1, s24, 232
   4f8e0:	38 d0 03 88 	store_32 s1, 244(s24)
   4f8e4:	38 c0 03 88 	store_32 s1, 240(s24)
   4f8e8:	38 c0 03 05 	add_i s1, s24, 240
   4f8ec:	38 f0 03 88 	store_32 s1, 252(s24)
   4f8f0:	38 e0 03 88 	store_32 s1, 248(s24)
   4f8f4:	38 e0 03 05 	add_i s1, s24, 248
   4f8f8:	38 10 04 88 	store_32 s1, 260(s24)
   4f8fc:	38 00 04 88 	store_32 s1, 256(s24)
   4f900:	38 00 04 05 	add_i s1, s24, 256
   4f904:	38 30 04 88 	store_32 s1, 268(s24)
   4f908:	38 20 04 88 	store_32 s1, 264(s24)
   4f90c:	38 20 04 05 	add_i s1, s24, 264
   4f910:	38 50 04 88 	store_32 s1, 276(s24)
   4f914:	38 40 04 88 	store_32 s1, 272(s24)
   4f918:	38 40 04 05 	add_i s1, s24, 272
   4f91c:	38 70 04 88 	store_32 s1, 284(s24)
   4f920:	38 60 04 88 	store_32 s1, 280(s24)
   4f924:	38 60 04 05 	add_i s1, s24, 280
   4f928:	38 90 04 88 	store_32 s1, 292(s24)
   4f92c:	38 80 04 88 	store_32 s1, 288(s24)
   4f930:	38 80 04 05 	add_i s1, s24, 288
   4f934:	38 b0 04 88 	store_32 s1, 300(s24)
   4f938:	38 a0 04 88 	store_32 s1, 296(s24)
   4f93c:	29 60 ff 05 	add_i s1, s9, -40
   4f940:	82 00 00 f4 	bnz s2, 16 <malloc+0x149c>
   4f944:	00 e0 ff 0f 	move s0, -8
   4f948:	00 00 65 c0 	sub_i s0, s0, s10
   4f94c:	00 1c 00 01 	and s0, s0, 7
   4f950:	4a 00 50 c0 	add_i s2, s10, s0
   4f954:	58 60 00 88 	store_32 s2, 24(s24)
   4f958:	01 00 60 c0 	sub_i s0, s1, s0
   4f95c:	18 30 00 88 	store_32 s0, 12(s24)
   4f960:	2a 80 50 c0 	add_i s1, s10, s1
   4f964:	00 04 00 00 	or s0, s0, 1
   4f968:	02 10 00 88 	store_32 s0, 4(s2)
   4f96c:	00 a0 00 0f 	move s0, 40
   4f970:	01 10 00 88 	store_32 s0, 4(s1)
   4f974:	19 40 00 a8 	load_32 s0, 16(s25)
   4f978:	18 70 00 88 	store_32 s0, 28(s24)
   4f97c:	18 30 00 a8 	load_32 s0, 12(s24)
   4f980:	20 00 9d c1 	cmple_u s1, s0, s26
   4f984:	e1 28 00 f4 	bnz s1, 1308 <malloc+0x19ec>
   4f988:	92 fc ff f7 	b -3512 <malloc+0x71c>
   4f98c:	80 30 00 a0 	load_u8 s4, 12(s0)
   4f990:	84 20 00 01 	and s4, s4, 8
   4f994:	24 02 00 f4 	bnz s4, 68 <malloc+0x1524>
   4f998:	8a 00 91 c1 	cmple_u s4, s10, s2
   4f99c:	e4 01 00 f4 	bnz s4, 60 <malloc+0x1524>
   4f9a0:	63 00 61 c1 	cmpgt_u s3, s3, s2
   4f9a4:	a3 01 00 f4 	bnz s3, 52 <malloc+0x1524>
   4f9a8:	62 20 00 05 	add_i s3, s2, 8
   4f9ac:	21 80 54 c0 	add_i s1, s1, s9
   4f9b0:	20 10 00 88 	store_32 s1, 4(s0)
   4f9b4:	18 30 00 a8 	load_32 s0, 12(s24)
   4f9b8:	23 1c 00 01 	and s1, s3, 7
   4f9bc:	21 00 00 10 	cmpeq_i s1, s1, 0
   4f9c0:	00 80 54 c0 	add_i s0, s0, s9
   4f9c4:	81 27 00 f4 	bnz s1, 1264 <malloc+0x1a00>
   4f9c8:	20 e0 ff 0f 	move s1, -8
   4f9cc:	21 00 61 c0 	sub_i s1, s1, s2
   4f9d0:	21 1c 00 01 	and s1, s1, 7
   4f9d4:	39 01 00 f6 	b 1252 <malloc+0x1a04>
   4f9d8:	b8 40 00 a8 	load_32 s5, 16(s24)
   4f9dc:	0a 80 72 c1 	cmpge_u s0, s10, s5
   4f9e0:	60 00 00 f4 	bnz s0, 12 <malloc+0x1538>
   4f9e4:	58 41 00 88 	store_32 s10, 16(s24)
   4f9e8:	a0 00 f5 c0 	move s5, s10
   4f9ec:	2a 80 54 c0 	add_i s1, s10, s9
   4f9f0:	18 10 07 05 	add_i s0, s24, 452
   4f9f4:	60 00 00 a8 	load_32 s3, (s0)
   4f9f8:	63 80 00 c1 	cmpeq_i s3, s3, s1
   4f9fc:	83 00 00 f4 	bnz s3, 16 <malloc+0x1558>
   4fa00:	00 20 00 a8 	load_32 s0, 8(s0)
   4fa04:	e0 08 00 f2 	bz s0, 284 <malloc+0x166c>
   4fa08:	fb ff ff f7 	b -20 <malloc+0x1540>
   4fa0c:	60 30 00 a0 	load_u8 s3, 12(s0)
   4fa10:	63 20 00 01 	and s3, s3, 8
   4fa14:	43 00 00 f2 	bz s3, 8 <malloc+0x1568>
   4fa18:	42 00 00 f6 	b 264 <malloc+0x166c>
   4fa1c:	40 01 00 88 	store_32 s10, (s0)
   4fa20:	8a 20 00 05 	add_i s4, s10, 8
   4fa24:	60 10 00 a8 	load_32 s3, 4(s0)
   4fa28:	84 1c 00 01 	and s4, s4, 7
   4fa2c:	63 80 54 c0 	add_i s3, s3, s9
   4fa30:	60 10 00 88 	store_32 s3, 4(s0)
   4fa34:	60 00 00 0f 	move s3, 0
   4fa38:	c4 00 00 10 	cmpeq_i s6, s4, 0
   4fa3c:	80 e0 ff 0f 	move s4, -8
   4fa40:	00 80 f1 c0 	move s0, s3
   4fa44:	66 00 00 f4 	bnz s6, 12 <malloc+0x159c>
   4fa48:	04 00 65 c0 	sub_i s0, s4, s10
   4fa4c:	00 1c 00 01 	and s0, s0, 7
   4fa50:	c1 20 00 05 	add_i s6, s1, 8
   4fa54:	0a 00 50 c0 	add_i s0, s10, s0
   4fa58:	c6 1c 00 01 	and s6, s6, 7
   4fa5c:	c6 00 00 10 	cmpeq_i s6, s6, 0
   4fa60:	66 00 00 f4 	bnz s6, 12 <malloc+0x15b8>
   4fa64:	64 80 60 c0 	sub_i s3, s4, s1
   4fa68:	63 1c 00 01 	and s3, s3, 7
   4fa6c:	81 80 51 c0 	add_i s4, s1, s3
   4fa70:	20 00 5d c0 	add_i s1, s0, s26
   4fa74:	42 00 12 c1 	cmpne_i s2, s2, s4
   4fa78:	64 00 60 c0 	sub_i s3, s4, s0
   4fa7c:	da 0c 00 00 	or s6, s26, 3
   4fa80:	c0 10 00 88 	store_32 s6, 4(s0)
   4fa84:	63 00 6d c0 	sub_i s3, s3, s26
   4fa88:	42 00 00 f4 	bnz s2, 8 <malloc+0x15dc>
   4fa8c:	93 00 00 f6 	b 588 <malloc+0x1824>
   4fa90:	58 50 00 a8 	load_32 s2, 20(s24)
   4fa94:	42 00 12 c1 	cmpne_i s2, s2, s4
   4fa98:	42 00 00 f4 	bnz s2, 8 <malloc+0x15ec>
   4fa9c:	11 01 00 f6 	b 1092 <malloc+0x1a2c>
   4faa0:	44 10 00 a8 	load_32 s2, 4(s4)
   4faa4:	c2 0c 00 01 	and s6, s2, 3
   4faa8:	c6 04 00 11 	cmpne_i s6, s6, 1
   4faac:	66 2f 00 f4 	bnz s6, 1516 <malloc+0x1be4>
   4fab0:	c2 fc 03 16 	cmpgt_u s6, s2, 255
   4fab4:	06 23 00 f4 	bnz s6, 1120 <malloc+0x1a60>
   4fab8:	02 0d 00 0a 	shr s8, s2, 3
   4fabc:	c4 20 00 a8 	load_32 s6, 8(s4)
   4fac0:	e8 0c 00 0b 	shl s7, s8, 3
   4fac4:	f8 80 53 c0 	add_i s7, s24, s7
   4fac8:	27 a1 00 05 	add_i s9, s7, 40
   4facc:	e4 30 00 a8 	load_32 s7, 12(s4)
   4fad0:	46 81 04 c1 	cmpeq_i s10, s6, s9
   4fad4:	ca 00 00 f4 	bnz s10, 24 <malloc+0x1638>
   4fad8:	45 01 63 c1 	cmpgt_u s10, s5, s6
   4fadc:	ea 3f 00 f4 	bnz s10, 2044 <malloc+0x1e24>
   4fae0:	46 31 00 a8 	load_32 s10, 12(s6)
   4fae4:	4a 01 12 c1 	cmpne_i s10, s10, s4
   4fae8:	8a 3f 00 f4 	bnz s10, 2032 <malloc+0x1e24>
   4faec:	47 01 13 c1 	cmpne_i s10, s7, s6
   4faf0:	4a 00 00 f4 	bnz s10, 8 <malloc+0x1644>
   4faf4:	19 01 00 f6 	b 1124 <malloc+0x1aa4>
   4faf8:	07 81 04 c1 	cmpeq_i s8, s7, s9
   4fafc:	c8 00 00 f4 	bnz s8, 24 <malloc+0x1660>
   4fb00:	a5 80 63 c1 	cmpgt_u s5, s5, s7
   4fb04:	a5 3e 00 f4 	bnz s5, 2004 <malloc+0x1e24>
   4fb08:	a7 20 00 a8 	load_32 s5, 8(s7)
   4fb0c:	a5 00 12 c1 	cmpne_i s5, s5, s4
   4fb10:	45 3e 00 f4 	bnz s5, 1992 <malloc+0x1e24>
   4fb14:	e6 30 00 88 	store_32 s7, 12(s6)
   4fb18:	c7 20 00 88 	store_32 s6, 8(s7)
   4fb1c:	5c 01 00 f6 	b 1392 <malloc+0x1bd8>
   4fb20:	38 10 07 05 	add_i s1, s24, 452
   4fb24:	01 00 00 a8 	load_32 s0, (s1)
   4fb28:	60 00 61 c1 	cmpgt_u s3, s0, s2
   4fb2c:	43 00 00 f4 	bnz s3, 8 <malloc+0x1680>
   4fb30:	05 00 00 f6 	b 20 <malloc+0x1690>
   4fb34:	21 20 00 a8 	load_32 s1, 8(s1)
   4fb38:	01 00 00 a8 	load_32 s0, (s1)
   4fb3c:	60 00 61 c1 	cmpgt_u s3, s0, s2
   4fb40:	a3 ff ff f5 	bnz s3, -12 <malloc+0x1680>
   4fb44:	61 10 00 a8 	load_32 s3, 4(s1)
   4fb48:	00 80 51 c0 	add_i s0, s0, s3
   4fb4c:	60 00 61 c1 	cmpgt_u s3, s0, s2
   4fb50:	43 00 00 f4 	bnz s3, 8 <malloc+0x16a4>
   4fb54:	f8 ff ff f7 	b -32 <malloc+0x1680>
   4fb58:	20 64 ff 05 	add_i s1, s0, -39
   4fb5c:	60 00 00 0f 	move s3, 0
   4fb60:	21 1c 00 01 	and s1, s1, 7
   4fb64:	81 00 00 10 	cmpeq_i s4, s1, 0
   4fb68:	20 80 f1 c0 	move s1, s3
   4fb6c:	84 00 00 f4 	bnz s4, 16 <malloc+0x16c8>
   4fb70:	20 9c 00 0f 	move s1, 39
   4fb74:	21 00 60 c0 	sub_i s1, s1, s0
   4fb78:	21 1c 00 01 	and s1, s1, 7
   4fb7c:	20 80 50 c0 	add_i s1, s0, s1
   4fb80:	81 44 ff 05 	add_i s4, s1, -47
   4fb84:	22 40 00 05 	add_i s1, s2, 16
   4fb88:	a4 80 80 c1 	cmplt_u s5, s4, s1
   4fb8c:	20 00 f1 c0 	move s1, s2
   4fb90:	45 00 00 f4 	bnz s5, 8 <malloc+0x16e4>
   4fb94:	20 00 f2 c0 	move s1, s4
   4fb98:	8a 20 00 05 	add_i s4, s10, 8
   4fb9c:	a1 20 00 05 	add_i s5, s1, 8
   4fba0:	c9 60 ff 05 	add_i s6, s9, -40
   4fba4:	84 1c 00 01 	and s4, s4, 7
   4fba8:	e0 80 f1 c0 	move s7, s3
   4fbac:	84 00 00 10 	cmpeq_i s4, s4, 0
   4fbb0:	84 00 00 f4 	bnz s4, 16 <malloc+0x170c>
   4fbb4:	80 e0 ff 0f 	move s4, -8
   4fbb8:	84 00 65 c0 	sub_i s4, s4, s10
   4fbbc:	e4 1c 00 01 	and s7, s4, 7
   4fbc0:	0a 81 53 c0 	add_i s8, s10, s7
   4fbc4:	18 61 00 88 	store_32 s8, 24(s24)
   4fbc8:	e6 80 63 c0 	sub_i s7, s6, s7
   4fbcc:	f8 30 00 88 	store_32 s7, 12(s24)
   4fbd0:	ca 00 53 c0 	add_i s6, s10, s6
   4fbd4:	81 60 00 05 	add_i s4, s1, 24
   4fbd8:	e7 04 00 00 	or s7, s7, 1
   4fbdc:	e8 10 00 88 	store_32 s7, 4(s8)
   4fbe0:	e0 a0 00 0f 	move s7, 40
   4fbe4:	e6 10 00 88 	store_32 s7, 4(s6)
   4fbe8:	d9 40 00 a8 	load_32 s6, 16(s25)
   4fbec:	d8 70 00 88 	store_32 s6, 28(s24)
   4fbf0:	c0 6c 00 0f 	move s6, 27
   4fbf4:	c1 10 00 88 	store_32 s6, 4(s1)
   4fbf8:	d8 40 07 a8 	load_32 s6, 464(s24)
   4fbfc:	c1 50 00 88 	store_32 s6, 20(s1)
   4fc00:	d8 30 07 a8 	load_32 s6, 460(s24)
   4fc04:	c1 40 00 88 	store_32 s6, 16(s1)
   4fc08:	d8 20 07 a8 	load_32 s6, 456(s24)
   4fc0c:	c1 30 00 88 	store_32 s6, 12(s1)
   4fc10:	d8 10 07 a8 	load_32 s6, 452(s24)
   4fc14:	c1 20 00 88 	store_32 s6, 8(s1)
